HOMO,LUMO,dipolemoment,H_T1_S1,H_T1_S0,f,density_Pt,CT_S1,R_EH _S1a,LAMBDA_S1,R_EH _S1b,CT_S2,R_EH _S2a,LAMBDA_S2,R_EH _S2b,CT_S3,R_EH _S3a,LAMBDA_S3,R_EH _S3b,CT_T1,R_EH _T1a,LAMBDA_T1,R_EH _T1b,CT_T2,R_EH _T2a,LAMBDA_T2,R_EH _T2b,CT_T3,R_EH _T3a,LAMBDA_T3,R_EH _T3b,coor_bond_type (1),coor_bond_type (2),coor_bond_type (3),coor_bond_type (4),coor_bond_length (1),coor_bond_length (2),coor_bond_length (3),coor_bond_length (4),density_coor (1),density_coor (2),density_coor (3),density_coor (4),Calc_lambda,refractive index,lambda
-0.202821551,-0.061981552,10.01973998,19.46,101.72,-7.14,14.12128254,0.9478,0.5359,5.3023,2.833,0.8868,0.5737,4.8032,1.9231,0.8815,0.673,5.1481,1.724,0.7427,0.5875,4.2404,2.2318,0.844,0.5901,4.5036,2.0958,0.8474,0.5878,4.7617,1.9712,1,1,2,2,1.974985823,1.985954682,2.157759486,2.173199715,4.840255747,4.840398739,5.325270009,5.32481844,469.1567286,1.4448,454
-0.21073066,-0.098472188,15.84549088,2.63,341.02,-7.58,14.12127457,0.9616,0.4339,5.1821,3.0145,0.9693,0.4337,5.6045,3.1569,0.8834,0.5202,5.0464,3.0545,0.9205,0.4389,4.9228,2.9775,0.8968,0.4527,4.9426,2.903,0.7439,0.6011,3.8649,1.5733,2,2,3,3,2.00140001,2.003016226,2.017117994,2.018247259,5.324418353,5.324429118,5.744826972,5.744849623,600.9877525,1.4448,590
-0.216290762,-0.093382036,15.44258745,62.07,242.54,-8.41,14.12127884,0.7784,0.6426,4.4023,1.7603,0.9228,0.4982,5.6376,4.1106,0.8373,0.5953,5.2359,1.6619,0.6511,0.6291,3.5382,2.0381,0.8188,0.5356,4.6521,3.5988,0.7099,0.6021,4.1525,0.4089,1,2,2,4,1.973090469,1.975780858,2.167324157,2.38910569,4.841272291,5.324435061,5.324919277,8.10500786,668.4672155,1.4448,588
-0.208957401,-0.086330135,3.04582365,27.17,174.28,-9.01,14.12128054,0.897,0.5006,5.3302,1.9642,0.9671,0.3931,6.2452,2.8883,0.9199,0.5172,5.4031,0.9841,0.7956,0.5107,4.4504,1.9786,0.8241,0.5164,4.6385,0.7141,0.7531,0.5807,4.0377,0.4153,1,2,2,3,1.903752873,2.026822883,2.076176775,2.135488937,4.841163544,5.324310596,5.324783381,5.744968723,564.0850677,1.4448,515
-0.209850279,-0.081128116,4.98917458,3.79,34.04,-9.97,14.12128026,0.9526,0.4735,5.3411,3.803,0.9688,0.4087,6.2749,4.5834,0.7991,0.6448,4.078,1.2894,0.7432,0.5451,4.0297,2.6615,0.8232,0.5449,4.3482,2.494,0.8821,0.5066,5.376,3.0074,1,2,2,3,1.925699094,2.000727368,2.095523562,2.184918076,4.841202006,5.324323652,5.32471959,5.744967059,549.0953212,1.4448,488
-0.172957902,-0.067854215,2.85699596,0.38,21.16,-8.36,14.12128432,0.9111,0.5316,4.776,2.4751,0.9212,0.5362,4.8554,2.2989,0.8961,0.4737,3.9384,1.391,0.8749,0.5288,4.6194,2.4988,0.8609,0.5321,4.455,2.3002,0.7579,0.626,4.1079,1.7585,1,1,2,2,1.964379037,1.964379037,2.143432061,2.143432061,4.840647206,4.840647443,5.325165605,5.325167504,694.4405553,1.406,613
-0.230020067,-0.103235699,17.7063429,780.49,20.9,-8.28,14.12128032,0.8506,0.5173,4.6647,2.6471,0.8517,0.5999,5.0814,1.4715,0.8073,0.3177,4.1643,3.2321,0.7551,0.6093,4.4773,1.529,0.81,0.5146,4.4298,2.7773,0.7828,0.3159,4.0591,3.22,2,1,2,4,1.925360486,2.020692208,2.181524467,2.371319042,5.324572465,4.840931162,5.325044932,8.104999162,594.6700301,1.4448,563
-0.221571248,-0.10597697,9.86979539,95.81,244.91,-7.09,14.12128052,0.8404,0.5184,4.2222,2.1525,0.8251,0.5524,3.9187,1.874,0.9581,0.2594,4.5215,3.3697,0.7804,0.5257,3.9553,2.1342,0.7629,0.7394,3.8212,0.7205,0.7883,0.4584,3.8029,2.4406,1,2,3,2,1.973967832,2.027089786,2.065739577,2.088702947,4.841094672,5.324659642,5.745185324,5.324764001,665.564549,1.4448,595
-0.220911013,-0.094455305,16.54416348,119.08,40.52,-11.8,14.12127888,0.9079,0.5293,5.8348,3.8666,0.9498,0.5312,6.4755,4.6344,0.8251,0.6283,5.0297,2.0961,0.7285,0.5342,3.9502,4.1928,0.7522,0.6204,4.3266,1.8125,0.8594,0.5441,5.796,3.6979,2,1,2,4,1.971036529,2.005501683,2.180313051,2.387242133,5.324479777,4.84085074,5.324949512,8.10500448,584.4618002,1.4448,537
-0.219058179,-0.08833265,12.1786884,16.55,200.64,-7.39,14.12128181,0.8502,0.5934,4.1933,1.6574,0.886,0.6599,5.1739,1.8405,0.9253,0.5882,4.5924,1.9645,0.7503,0.6039,3.7264,1.5502,0.7712,0.6483,4.2252,1.4165,0.7124,0.643,3.6069,0.5964,1,2,2,2,1.933314253,2.01898316,2.047346087,2.094302987,4.840675416,5.324695874,5.324100847,5.325090545,551.199303,1.4448,508
-0.203247973,-0.087694745,6.43165897,91.77,57.77,-8.54,14.1212797,0.9301,0.5739,5.3171,2.7683,0.8843,0.572,4.9777,2.3726,0.8549,0.6307,4.7552,1.7805,0.8436,0.5754,4.9147,2.548,0.8319,0.5696,4.5189,2.1628,0.7663,0.6235,4.0794,1.7105,1,2,2,3,1.942306618,2.031276446,2.065915051,2.090908176,4.840590706,5.324369981,5.324312984,5.744932831,598.0457409,1.4448,574
-0.194131954,-0.073554635,6.02056454,50.42,143.61,-8.13,14.12128104,0.9372,0.4698,5.4083,3.8147,0.9791,0.3391,5.6846,4.1783,0.9382,0.4604,5.5116,3.7924,0.8689,0.4667,4.9581,3.8393,0.7339,0.6225,3.4321,1.7725,0.9235,0.366,5.1939,3.7931,1,1,2,2,1.976827003,1.989092758,2.186378284,2.227202056,4.840191635,4.840528433,5.324826621,5.32615814,547.2342604,1.406,464
-0.190024741,-0.071758716,5.76036582,36.75,115.17,-8.5,14.12128011,0.9321,0.4628,5.6161,4.0154,0.9798,0.3283,5.7905,4.3121,0.9352,0.3826,5.7122,4.3687,0.8367,0.4651,4.8473,4.0382,0.6981,0.6446,3.539,1.5809,0.9128,0.3618,5.2411,3.4514,1,1,2,2,1.994280071,1.99797998,2.223777417,2.371513019,4.840710815,4.840207841,5.324934078,5.325403892,576.4733776,1.406,520
-0.192382819,-0.076452119,4.61209606,109.02,239.48,-8.43,14.12128165,0.9083,0.4714,5.1264,3.9894,0.9388,0.4059,5.8406,4.3933,0.8426,0.2383,3.4449,2.3427,0.8396,0.4789,4.5482,3.8925,0.8097,0.4594,4.5128,4.1225,0.7215,0.5546,4.013,2.7902,1,1,2,2,1.981591532,1.988591461,2.157694371,2.184997025,4.840220885,4.840788957,5.325823967,5.324791562,608.5023481,1.406,514
-0.208591231,-0.060984669,5.48075003,107.12,244.18,-9.85,14.12128141,0.6878,0.7625,4.0108,0.7279,0.9729,0.2597,6.1236,5.4068,0.8178,0.5851,4.8435,2.4047,0.6679,0.7946,3.742,0.5372,0.55,0.4334,3.0849,4.0712,0.6909,0.5923,3.8003,2.3415,1,1,3,3,1.971335842,1.973867523,2.102321098,2.145605975,4.841412137,4.840882419,5.745313146,5.745300611,502.1157701,1.4906,463
-0.190917989,-0.074614878,4.72504412,60.03,247.8,-8.14,14.12128192,0.9302,0.453,5.3711,4.2304,0.9462,0.439,5.8476,4.3472,0.9769,0.3352,5.5346,4.1177,0.8872,0.4538,5.0737,4.2126,0.828,0.476,4.3529,3.7815,0.7701,0.5517,4.2959,2.5081,1,1,2,2,1.972779004,1.988241686,2.130634647,2.188106259,4.840221834,4.840587071,5.326659312,5.324786741,573.4289665,1.406,468
-0.206382355,-0.091386278,1.65363244,28.42,60.28,-9.22,14.12128576,0.8536,0.5831,4.8803,1.9622,0.934,0.536,6.5426,3.7583,0.9105,0.7199,5.6093,0.7331,0.7177,0.5807,3.8757,2.2243,0.7933,0.6576,4.7446,1.4035,0.8738,0.5965,5.7981,2.7804,1,2,1,1,1.908799099,2.025962734,2.058295654,2.0867894,4.844270233,5.324519473,4.841320067,4.840695091,679.0873942,1.4448,608
-0.195438739,-0.047440124,4.80592797,78.11,4.19,-11.5,14.12128075,0.8688,0.6535,5.2574,1.8907,0.9346,0.3755,5.8441,4.2803,0.8602,0.6262,4.863,2.327,0.6592,0.6473,3.154,2.0145,0.6037,0.5884,3.4182,1.0412,0.7705,0.582,4.6342,2.2117,1,1,3,3,1.967842727,1.99804029,2.092005975,2.144312011,4.841714268,4.840765807,5.744964756,5.744812384,533.9465106,1.4906,476
-0.217741422,-0.099852075,8.04374548,0.02,0.1,-6.37,14.12127626,0.8751,0.5652,4.7847,0.9205,0.8333,0.6655,4.8096,0.3639,0.8841,0.6431,5.1289,1.4211,0.7861,0.5751,4.1833,0.9298,0.7173,0.662,3.8506,0.6908,0.772,0.7256,4.2005,0.6605,2,2,3,3,1.984001008,1.984001008,2.012380928,2.012380928,5.324085401,5.324085401,5.744995977,5.744995945,628.5291404,1.4448,618
-0.208064739,-0.083249201,4.72258851,7.25,220.65,-7,14.12127933,0.9325,0.4725,5.319,3.0886,0.8462,0.4759,4.7735,2.8104,0.9447,0.4409,5.9532,3.0141,0.8503,0.4791,4.7054,2.9919,0.7373,0.5677,3.9982,1.9815,0.7928,0.5372,4.3144,1.9874,1,2,2,3,1.956187619,2.013954816,2.084124756,2.090051913,4.840922077,5.324469645,5.324759667,5.744361624,529.989272,1.4448,553
-0.21597712,-0.094839157,15.8383216,27.84,159.36,-7.84,14.1212846,0.8186,0.6288,4.595,1.743,0.9065,0.4854,5.6801,2.881,0.9224,0.4906,5.982,2.8107,0.6665,0.6182,3.6358,2.0215,0.8304,0.5216,4.6909,3.6801,0.8143,0.5056,5.3265,3.321,1,1,2,2,1.966424674,1.975964575,2.02010569,2.16356858,4.842885768,4.841216063,5.324565647,5.324887338,677.5993311,1.4448,591
-0.245879355,-0.103680361,26.25980102,66.93,111.15,-8.6,14.12127578,0.8506,0.5898,4.6216,1.268,0.9181,0.572,5.1068,1.6663,0.9218,0.4496,5.3157,2.2778,0.6913,0.5803,3.4946,1.1704,0.7645,0.5607,4.0757,1.0264,0.6151,0.6118,3.2076,2.3621,2,2,2,2,1.998330053,2.023137662,2.032018209,2.054733316,5.325046051,5.324900678,5.324588294,5.324473396,527.3297129,1.4448,452
-0.212798718,-0.103257458,14.23456064,8.98,306.69,-7.13,14.12127566,0.9177,0.4234,5.1677,3.211,0.9442,0.4242,5.5949,3.2747,0.8701,0.4814,4.9952,3.2884,0.8831,0.4259,4.9275,3.165,0.8748,0.4348,5.0698,3.0398,0.7031,0.5872,3.8759,1.7329,2,2,3,3,1.988829555,1.991709065,2.004877303,2.007252351,5.324431846,5.324360774,5.744881199,5.744860276,628.822378,1.4448,595
-0.231285858,-0.104670444,15.7613557,728.78,58.59,-8.32,14.1212802,0.8468,0.5365,4.7066,2.2624,0.8527,0.5936,5.1839,1.3435,0.8006,0.3201,4.2588,3.4362,0.7512,0.606,4.493,1.5846,0.8071,0.5247,4.4725,2.6045,0.7826,0.5673,4.4264,1.8321,2,1,2,4,1.929212015,2.01891877,2.185745639,2.373536812,5.324586979,4.840932347,5.325028331,8.105000811,595.9561492,1.4448,566
-0.187216047,-0.085460467,3.40377515,6.48,73.95,-8.51,14.12128102,0.9577,0.3067,7.4558,6.646,0.9733,0.2873,7.8488,6.7605,0.89,0.2161,4.6893,3.684,0.9096,0.319,6.8634,6.4298,0.9565,0.3001,7.6755,6.539,0.6782,0.6318,3.8866,1.8451,1,1,2,2,1.96226196,2.029072941,2.060416463,2.088384064,4.84134731,4.842785948,5.324820096,5.324778025,604.488817,1.4448,480
-0.224888043,-0.089938602,7.78369081,122.54,35.78,-9.1,14.12127875,0.9211,0.6633,5.1389,1.9691,0.8852,0.5481,5.2376,3.206,0.8708,0.6516,5.2034,1.8415,0.7134,0.6612,3.5798,2.3311,0.7205,0.7087,3.9742,0.6655,0.7507,0.5833,4.2278,2.562,1,2,2,4,1.922480949,2.077654928,2.078617329,2.491321135,4.841152961,5.324677904,5.324694267,8.104991511,574.4730137,1.4448,558
-0.207158818,-0.084469589,3.65206085,4.52,219.02,-6.13,14.12127994,0.9353,0.4776,5.3569,2.8314,0.8325,0.5802,4.509,1.8944,0.9156,0.4836,6.2113,4.225,0.8713,0.4829,4.8699,2.7436,0.7339,0.56,4.3572,2.3149,0.7972,0.5574,4.2234,2.0261,1,2,2,3,1.953099076,2.013799146,2.076444317,2.085209342,4.84079275,5.32446078,5.324553032,5.744878416,532.5088036,1.4448,527
-0.204173118,-0.07907795,16.39730441,129.18,805.86,-8.75,14.12128022,0.8103,0.5602,4.1178,1.6899,0.8626,0.4901,4.6215,2.6741,0.5308,0.5288,3.055,1.7333,0.7078,0.5637,3.504,1.6672,0.7708,0.5115,4.0405,2.4336,0.6972,0.6212,3.9651,1.3184,1,1,3,3,1.956418667,1.978283347,2.114830726,2.117989141,4.841034721,4.841693744,5.744997384,5.744848024,628.8574573,1.412,457
-0.200249962,-0.099958568,14.46500693,40.82,260.58,-6.58,14.12128619,0.9616,0.3622,5.4593,4.1703,0.9495,0.4971,5.7438,4.0031,0.9578,0.3688,4.7939,3.3692,0.9321,0.3687,5.2099,4.1269,0.8316,0.4937,4.8711,3.8509,0.9014,0.4474,4.9766,3.721,1,1,2,2,1.944039351,2.015360514,2.087415148,2.134912879,4.840618522,4.840879417,5.324480264,5.325057783,694.2772518,1.4448,660
-0.238247925,-0.10250809,8.20273225,11.03,228.99,-7.15,14.12127969,0.8126,0.6351,3.9612,1.2534,0.8789,0.5221,4.3957,2.3848,0.7842,0.3064,3.4366,2.0043,0.7154,0.6407,3.5477,1.204,0.7911,0.5553,3.9675,1.5886,0.7715,0.6632,3.8653,0.6164,1,2,2,4,1.907079967,2.049149092,2.094307045,2.479005849,4.841237465,5.324839037,5.324780752,8.104995577,553.151626,1.4448,518
-0.209789922,-0.09309736,5.38144583,5.89,116.19,-7.01,14.12127592,0.8749,0.6108,5.0072,0.7968,0.8481,0.6642,5.2262,1.459,0.8882,0.6424,5.3285,1.9023,0.764,0.621,4.1922,0.8081,0.7448,0.6578,4.196,0.9045,0.787,0.6992,4.3664,0.877,2,2,3,3,1.983516322,1.985569188,2.016959345,2.026854213,5.32404018,5.323995883,5.745062892,5.745032538,643.4238451,1.4448,624
-0.21456665,-0.102787152,13.70584845,58.17,87.06,-8,14.12128627,0.9421,0.4236,5.8962,4.637,0.914,0.4999,4.4952,2.9189,0.9501,0.379,6.1959,4.8981,0.8987,0.4347,5.5057,4.5094,0.8461,0.5064,4.2312,2.8721,0.6944,0.6234,3.638,1.7246,1,2,1,2,1.917045905,2.002419786,2.028084071,2.166457939,4.842709066,5.324749587,4.840882577,5.325086651,605.5308406,1.4448,582
-0.215401154,-0.08685111,10.61522747,14.74,179.15,-7.74,14.12127961,0.8398,0.6504,4.0836,1.6102,0.859,0.5844,4.2777,2.0048,0.8095,0.2703,3.4063,2.0537,0.7651,0.6541,3.7505,1.6011,0.7631,0.5896,3.8357,1.8667,0.735,0.7427,3.7192,1.0344,1,2,2,4,1.901490205,2.059114858,2.101314351,2.482193385,4.841071135,5.324749344,5.324714623,8.10499153,582.7149819,1.4448,547
-0.208181251,-0.083703009,8.21919491,5.19,7.11,-10.7,14.12127921,0.9238,0.5476,4.9801,2.5975,0.8463,0.6421,4.5882,1.2168,0.9005,0.5447,5.332,1.6356,0.7566,0.5788,4.1753,1.9418,0.8227,0.6006,4.2953,1.8014,0.7561,0.5677,3.9238,1.2307,1,2,2,3,1.961926094,2.005670461,2.063593952,2.199923862,4.840598608,5.324356536,5.32428804,5.744871218,570.0205943,1.4448,519
-0.240136234,-0.104252441,19.46192418,277.9,24.86,-9.12,14.1212791,0.8611,0.6297,4.9682,1.955,0.8643,0.5947,4.7946,2.1695,0.8473,0.2307,4.4564,3.2014,0.7092,0.7096,3.9276,1.4107,0.8034,0.5178,4.5625,2.6453,0.7753,0.6626,4.2251,1.071,2,1,2,4,1.967579986,2.004433835,2.185423986,2.378519287,5.324482115,4.841045701,5.324960758,8.105006154,564.4445456,1.4448,534
-0.201967064,-0.062763904,9.2317541,15.4,66.09,-7.77,14.12128237,0.9379,0.6108,5.5525,2.172,0.9068,0.583,5.5038,2.1472,0.8769,0.604,5.1273,1.5772,0.7418,0.6003,4.4402,2.0643,0.8507,0.5965,4.703,1.6997,0.833,0.5914,4.8817,2.0603,1,1,2,2,1.97984166,1.988014839,2.164046672,2.169133007,4.8402163,4.840424742,5.325360434,5.324797454,489.0669864,1.4448,450
-0.211982031,-0.078494685,9.75729207,26.16,24.86,-11.1,14.12127792,0.922,0.5719,5.2404,2.9571,0.8997,0.4227,5.3057,3.8853,0.9487,0.4138,5.5111,3.4785,0.7165,0.5902,3.7873,2.6493,0.8597,0.5285,4.6114,3.0962,0.7458,0.5696,4.3874,2.0752,1,2,2,2,1.9867184,2.041824919,2.085560117,2.111106819,4.840269976,5.324154056,5.324521714,5.32517203,551.7094093,1.4448,498
-0.20941224,-0.081400266,4.04347196,12.54,2.49,-10.2,14.1212803,0.9367,0.5306,5.1208,3.3514,0.9787,0.3259,6.5025,5.3774,0.7716,0.6891,4.0764,1.0429,0.7738,0.5744,4.1671,2.6339,0.7667,0.601,4.1883,1.9119,0.8739,0.4825,5.3978,3.2573,1,2,2,3,1.92645737,1.998720591,2.093994747,2.191680177,4.841149407,5.324319171,5.324703909,5.744931616,543.6808068,1.4448,482
-0.217362528,-0.100769018,15.7925742,107.15,271.68,-7.8,14.12128057,0.855,0.5162,5.3548,3.9421,0.8522,0.6532,5.1525,2.4329,0.873,0.555,5.443,2.8042,0.7831,0.5359,4.8197,3.7305,0.7998,0.6442,4.793,2.5774,0.7536,0.5694,4.2002,2.7333,2,1,2,4,1.95735587,1.977963346,2.163012945,2.401751652,5.32454446,4.840939693,5.325041329,8.105007277,609.6002202,1.4448,588
-0.227261653,-0.084086127,7.0755972,25.96,216.54,-8.65,14.12128021,0.7677,0.6923,3.5855,0.884,0.807,0.2969,3.4783,2.4349,0.986,0.0885,5.1376,4.7267,0.6835,0.6972,3.3282,0.8793,0.7358,0.6978,3.5287,1.1075,0.7565,0.2971,3.3638,2.41,1,2,2,4,1.975492344,2.034609791,2.07951653,2.500459558,4.841017502,5.324737121,5.32473006,8.105000572,533.4778886,1.4448,485
-0.200364762,-0.052329628,13.19867611,75.59,86.77,-7.54,14.1212824,0.8741,0.7398,5.1711,0.6824,0.8581,0.628,4.9859,1.4305,0.8631,0.6381,4.8999,0.4665,0.7149,0.7246,4.0796,0.6934,0.7827,0.6423,4.3546,0.4524,0.7949,0.6408,4.4662,0.5204,1,1,2,2,1.976535606,1.98736031,2.160698267,2.172837776,4.840256537,4.840427271,5.325280473,5.324549769,470.3829448,1.4448,442
-0.226962657,-0.090945976,14.10932851,44.29,175.04,-8.63,14.1212795,0.8268,0.6077,4.5324,1.6176,0.8748,0.5018,4.7921,2.0793,0.9349,0.1461,5.9502,5.4777,0.7081,0.5959,3.6801,1.4799,0.787,0.5077,4.2133,1.9996,0.7712,0.5452,4.2116,1.1487,1,2,2,2,1.910031675,2.055047688,2.094101239,2.125002353,4.841217011,5.324748759,5.324699381,5.326020176,538.5918429,1.4448,496
-0.210534594,-0.089402428,5.15274368,51.28,28.28,-7.86,14.12128036,0.9706,0.4206,6.4475,5.108,0.9359,0.5736,6.0233,3.4933,0.9101,0.4754,5.6169,3.8636,0.744,0.544,3.9392,3.8546,0.8617,0.524,5.2746,2.8671,0.7451,0.5634,4.3841,2.4638,1,2,2,3,1.91838187,2.013822981,2.084522247,2.138929639,4.841168598,5.324319171,5.32471808,5.744712079,581.5071352,1.4448,528
-0.195449327,-0.093787686,12.50926669,1.11,250.74,-6.7,14.12127529,0.9274,0.4029,5.259,3.1346,0.9539,0.4041,5.6431,3.1686,0.8871,0.5716,5.0781,2.2587,0.897,0.4034,5.0441,3.1259,0.9067,0.4112,5.2448,3.1297,0.7178,0.6195,3.9461,1.841,2,2,3,3,1.998694824,1.998694824,2.004482227,2.004482227,5.324440029,5.324440029,5.745023006,5.745022974,687.7006949,1.4969,610
-0.191494542,-0.075775834,5.09398601,62.73,252.26,-8.28,14.12128174,0.9301,0.4538,5.452,4.336,0.9481,0.4382,5.9452,4.3335,0.9762,0.3365,5.6263,4.5652,0.8851,0.4564,5.1073,4.2891,0.8237,0.4967,4.3859,3.6526,0.7695,0.5555,4.3959,2.8076,1,1,2,2,1.972946274,1.98845191,2.127846329,2.191277481,4.840210213,4.840573163,5.3266319,5.324790637,576.9561839,1.406,480
-0.208731602,-0.080707325,4.17634697,19.65,10.18,-10.6,14.12127923,0.9389,0.5459,5.1561,2.9083,0.8102,0.6609,4.1847,0.9527,0.8934,0.5099,5.0065,1.2952,0.7604,0.5762,4.1692,2.1523,0.8039,0.6255,4.2143,1.5203,0.745,0.6109,3.7809,0.7954,1,2,2,3,1.96196738,2.005093763,2.070514429,2.173331774,4.84076644,5.324317124,5.32448416,5.744925154,548.0590313,1.4448,506
