HOMO,LUMO,dipolemoment,H_T1_S1,H_T1_S0,f,density_Pt,CT_S1,R_EH _S1a,LAMBDA_S1,R_EH _S1b,CT_S2,R_EH _S2a,LAMBDA_S2,R_EH _S2b,CT_S3,R_EH _S3a,LAMBDA_S3,R_EH _S3b,CT_T1,R_EH _T1a,LAMBDA_T1,R_EH _T1b,CT_T2,R_EH _T2a,LAMBDA_T2,R_EH _T2b,CT_T3,R_EH _T3a,LAMBDA_T3,R_EH _T3b,coor_bond_type (1),coor_bond_type (2),coor_bond_type (3),coor_bond_type (4),coor_bond_length (1),coor_bond_length (2),coor_bond_length (3),coor_bond_length (4),density_coor (1),density_coor (2),density_coor (3),density_coor (4),Calc_lambda,refractive index,ML_pred,lambda
-0.199728703,-0.082078244,14.73909359,77.89999995,123.8800009,-6.680000002,14.12128619,0.9427,0.4397,5.314100001,3.837399998,0.9335,0.5634,5.495100002,3.415100003,0.8886,0.4299,5.801299999,4.254000001,0.864,0.4509,4.829999999,3.576299997,0.7534,0.5486,4.153200001,2.4357,0.8259,0.5168,4.986600001,2.611899999,1,1,2,1.999999999,1.935930009,2.011384846,2.094812163,2.112964505,4.84062192,4.840860298,5.324343675,5.325599454,569.0109305,1.4448,552.2964478,550
-0.240136234,-0.104252441,19.46192417,277.9000001,24.85999951,-9.119999999,14.1212791,0.8611,0.6297,4.968200003,1.955000003,0.8643,0.5947,4.794600001,2.169500002,0.8473,0.2307,4.4564,3.201399999,0.7092,0.7096,3.927600001,1.410700002,0.8034,0.5178,4.562500001,2.645299999,0.7753,0.6626,4.225099998,1.070999998,2,1,2,4,1.967579986,2.004433835,2.185423986,2.378519287,5.324482115,4.8410457,5.324960758,8.105006153,564.4445465,1.4448,526.9240723,534
-0.201153371,-0.067640927,18.33386783,39.81000012,42.60000071,-10.9,14.1212825,0.8537,0.7138,4.605399998,1.170100002,0.894,0.4712,6.164100002,2.384799997,0.9436,0.4445,7.6514,0.890100002,0.7087,0.6807,3.296900001,1.383400002,0.7257,0.6242,3.502099998,1.359200002,0.758,0.5846,4.723,4.204200003,1,1,3,3.000000001,1.943181155,1.948720093,2.080460045,2.081448774,4.841135664,4.84113669,5.74490548,5.744615733,616.3940935,1.4305,547.736145,531
-0.191484528,-0.075303534,9.569732098,33.59999989,242.1899996,-7.980000003,14.12127596,0.866,0.512,5.670599998,2.9733,0.8944,0.3839,6.422500001,4.438400001,0.9373,0.382,7.556199998,2.246699999,0.7556,0.5171,4.403999999,2.878299999,0.7288,0.4792,3.840400002,5.0882,0.7764,0.4699,5.160299998,1.172199998,2,1.999999999,3,3.000000001,1.97102968,1.976836614,2.042601772,2.04522346,5.324453473,5.324428435,5.744259642,5.744924963,632.3078732,1.4448,553.0870361,568
-0.191461256,-0.116609677,3.407570023,92.99000001,334.0000003,-7.340000002,14.1212809,0.971,0.2848,5.9522,4.548200002,0.9408,0.3702,5.398499999,4.121799997,0.9497,0.3564,5.3241,3.753800001,0.9559,0.2881,5.776,4.532300001,0.8972,0.3715,5.012899998,4.1029,0.9205,0.3784,5.4662,3.889200003,1,1,2,1.999999999,1.982253516,1.998327801,2.173168194,2.190175564,4.840239067,4.840321942,5.325439903,5.324998926,995.0408454,1.406,619.8504639,590
-0.231390442,-0.089423879,9.681817618,47.46999961,193.9700004,-7.78,14.12127971,0.7938,0.688,3.797200003,0.868300002,0.8472,0.5629,4.254299999,1.949999997,0.8101,0.6981,3.980600001,0.428500001,0.6927,0.6931,3.421300001,0.913799999,0.7562,0.7168,3.790399999,1.016099998,0.7695,0.5677,3.898799998,1.942500001,1,1.999999999,2,4,1.912066944,2.053768487,2.092800038,2.493001805,4.841230199,5.324776855,5.324718567,8.1049933,532.659777,1.4448,488.1902466,491
-0.2006094,-0.079182753,10.86631982,94.99000006,50.99999948,-6.499999998,14.12128492,0.9701,0.3037,6.508700002,5.4157,0.9296,0.4049,5.495699998,3.863000002,0.9109,0.5116,5.255399998,2.373399999,0.9018,0.3389,5.880299998,5.0209,0.8686,0.418,5.017399999,3.747999998,0.7474,0.5876,4.075699998,1.956099998,1,1,1,1.999999999,1.991188088,2.038973761,2.060042233,2.084146348,4.840334636,4.840345776,4.84205947,5.324792583,495.3144841,1.4448,528.2105103,525
-0.208582078,-0.065050752,12.74508773,5.340000363,48.42000063,-6.33,14.12128591,0.8739,0.6176,3.833,0.518699998,0.8756,0.657,3.488200001,0.3189,0.8776,0.6919,3.946400001,0.518899998,0.8093,0.6191,3.634,0.493200002,0.7091,0.6884,3.322099999,0.2202,0.7849,0.6448,4.0415,1.4971,1,1,1,1,2.00625148,2.00625148,2.069543186,2.069543186,4.840545266,4.840545423,4.841988687,4.841986242,491.2389118,1.4448,494.5605774,471
-0.220548842,-0.09115909,17.06387666,111.5399996,37.57999971,-12,14.12127866,0.8954,0.5837,5.536499998,3.257099999,0.9573,0.4822,6.632999998,5.267300001,0.8152,0.6426,4.867699998,1.478900002,0.7239,0.5567,3.849900001,3.896599999,0.7573,0.6026,4.489899998,1.841699999,0.8286,0.5749,5.321299998,3.006400002,2,1,2,4,1.974027609,2.004341787,2.181147863,2.388473152,5.324463946,4.840843076,5.324952092,8.105004671,584.0818844,1.4448,537.9022217,533
-0.236121179,-0.087860072,7.702170293,46.88999974,197.6799993,-7.610000002,14.12127973,0.7706,0.7159,3.768999998,0.662,0.8529,0.5785,4.430500001,0.369300001,0.7324,0.2925,3.349799999,2.078100001,0.6804,0.7135,3.415,0.749300003,0.7697,0.6412,4.021400002,1.343699998,0.6953,0.6465,3.469000002,1.5232,1,1.999999999,2,4,1.918026329,2.045474517,2.086229613,2.488007235,4.841189685,5.324702937,5.324630763,8.104996673,508.8244095,1.4448,476.6061707,465
-0.227509587,-0.102201118,14.80902735,161.2499997,76.77999933,-8.469999999,14.12127906,0.8926,0.5273,5.5163,4.020100002,0.8719,0.663,4.893400003,1.607100003,0.9085,0.4972,5.636099998,3.481899998,0.7435,0.5633,4.3567,3.091100001,0.8128,0.5976,4.785099998,2.681299997,0.7946,0.5777,4.580600001,2.661600002,2,1,2,4,1.970460099,2.002317407,2.173275178,2.390103136,5.324405736,4.840938271,5.324974341,8.105005738,572.8038278,1.4448,530.3634033,529
-0.209032679,-0.087001257,1.201560923,97.65999966,131.6199994,-8.079999998,14.12127984,0.8551,0.7065,4.276299998,0.178699999,0.8594,0.6736,4.3711,1.532699998,0.9058,0.6647,4.745,1.828199999,0.7006,0.7068,3.516499999,0.245500003,0.702,0.6923,3.546200002,0.406300002,0.7705,0.6601,3.898200001,0.840900003,1,1.999999999,2,1,2.050409959,2.058645428,2.079550432,2.09043273,4.841348731,5.324683504,5.324657207,4.84117397,665.9613212,1.4072,575.2905273,582
-0.198456131,-0.06768528,8.025054115,171.1900002,191.76,-8.3,14.12128479,0.8415,0.6383,4.211599998,1.178800002,0.867,0.3309,3.7605,1.763599999,0.858,0.5194,4.374499999,1.970199998,0.7172,0.6252,3.682500002,1.296800002,0.7955,0.5458,4.089300002,2.039300003,0.813,0.3603,3.686300001,1.6866,1,1,2,1.999999999,1.99529672,2.023609152,2.066520989,2.098211143,4.841194819,4.841039778,5.32461099,5.324580648,578.6037925,1.406,541.3164673,512
-0.194131954,-0.073554635,6.020564548,50.42000013,143.6099991,-8.130000002,14.12128104,0.9372,0.4698,5.408300002,3.814699999,0.9791,0.3391,5.684600002,4.178300002,0.9382,0.4604,5.511600001,3.7924,0.8689,0.4667,4.958100002,3.839300002,0.7339,0.6225,3.432100002,1.772500002,0.9235,0.366,5.193899998,3.793099999,1,1,2,1.999999999,1.976827003,1.989092758,2.186378284,2.227202056,4.840191635,4.840528432,5.324826621,5.326158139,547.2342606,1.406,494.8008118,464
-0.237901694,-0.104586692,19.95495591,296.0099999,33.92000051,-8.979999999,14.12127832,0.8854,0.5499,5.231199998,3.145999998,0.8645,0.6553,4.8288,1.7275,0.8915,0.6118,5.314600001,1.982099998,0.7113,0.6124,3.953700001,2.170300002,0.822,0.6085,4.740700002,2.249500003,0.7806,0.6145,4.392900001,1.7488,2,1,2,4,1.966891456,2.022372122,2.16889488,2.3797565,5.32449059,4.840639541,5.324927749,8.105008408,564.1132948,1.4448,528.15625,528
-0.239796916,-0.093639535,24.67583556,71.13000032,98.81000094,-7.770000001,14.1212766,0.8321,0.6519,4.189599999,0.692300001,0.915,0.4306,5.022699997,2.297599999,0.9352,0.5095,5.112800002,1.432099999,0.6871,0.6371,3.421600001,0.953300003,0.7173,0.4933,3.662800002,1.459699997,0.6339,0.6625,3.295999998,1.552799999,2,1.999999999,2,1.999999999,2.010891345,2.019924751,2.024545875,2.05042776,5.324881982,5.324742331,5.324584446,5.324446264,511.7474947,1.4448,475.9152222,460
-0.227738952,-0.115363519,16.4276272,159.5299998,283.2600002,-7.200000003,14.12127859,0.8791,0.58,4.675200001,2.662100003,0.8747,0.4878,4.180000003,2.304400001,0.8926,0.4846,4.587499999,2.050399999,0.8111,0.5788,4.223199998,2.580100002,0.8175,0.4885,4.2525,2.029700002,0.8028,0.5098,4.155700001,2.193699999,2,1,2,4,1.989017094,2.002044455,2.132227474,2.386174763,5.324518548,4.840973741,5.325089328,8.105016142,703.7337608,1.4448,621.9447021,624
-0.226962657,-0.090945976,14.1093285,44.29000016,175.0399991,-8.629999997,14.1212795,0.8268,0.6077,4.5324,1.617600002,0.8748,0.5018,4.792099999,2.079299998,0.9349,0.1461,5.950200001,5.477699999,0.7081,0.5959,3.680100002,1.479900002,0.787,0.5077,4.213300002,1.9996,0.7712,0.5452,4.211600001,1.148699998,1,1.999999999,2,1.999999999,1.910031675,2.055047688,2.094101239,2.125002353,4.841217011,5.32474876,5.324699381,5.326020178,538.5918429,1.4448,521.319519,496
-0.210032038,-0.067738141,11.15665831,59.49000039,135.26,-8.57,14.12128269,0.8039,0.7064,3.937900001,0.515099998,0.9061,0.5634,4.961699999,1.660800002,0.9124,0.4744,4.881899998,2.601999999,0.6854,0.6874,3.326700002,0.455,0.788,0.6607,3.984600003,1.393699999,0.802,0.5028,4.161300002,2.621800001,1,1,2,1.999999999,1.970097967,2.004659572,2.122764471,2.1724065,4.840616309,4.84033892,5.324918596,5.324824477,542.5318744,1.4448,482.5462646,468
-0.21597712,-0.094839157,15.8383216,27.83999971,159.3599993,-7.839999997,14.1212846,0.8186,0.6288,4.594999998,1.743,0.9065,0.4854,5.680099998,2.881000003,0.9224,0.4906,5.981999999,2.810699997,0.6665,0.6182,3.635800001,2.021499999,0.8304,0.5216,4.690900001,3.6801,0.8143,0.5056,5.326499998,3.320999999,1,1,2,1.999999999,1.966424674,1.975964575,2.02010569,2.16356858,4.842885768,4.841216064,5.324565647,5.324887338,677.5993314,1.4448,609.5308228,591
-0.207465891,-0.090142499,11.50353095,158.0099997,817.7300004,-8.810000001,14.12127888,0.8172,0.5418,4.323500001,1.902200002,0.8349,0.4949,4.453499999,2.4806,0.5057,0.5273,2.896600001,2.062200003,0.7141,0.5457,3.564500002,1.875500002,0.7882,0.5037,4.250600001,2.3872,0.6186,0.6125,3.6255,1.390400002,1,1,3,3.000000001,1.959596387,1.971804503,2.118043673,2.118064683,4.841166782,4.84197188,5.745338951,5.745195973,699.2809807,1.4305,468.9271545,434
-0.228990848,-0.105561476,8.164709302,50.43000037,165.7500004,-8.120000003,14.12128161,0.8111,0.7928,4.195900001,0.109399997,0.8995,0.4781,5.519700002,2.064399997,0.8887,0.5305,5.4369,2.324500002,0.7321,0.7953,3.649800001,0.1992,0.7232,0.6765,3.741000002,0.613500001,0.8091,0.5437,4.588999999,1.915000001,1,1.999999999,2,4,1.92011484,2.019486321,2.051699783,2.507096528,4.841088669,5.324697919,5.32453579,8.105004948,687.1100379,1.4448,600.2518921,594
-0.221571248,-0.10597697,9.869795403,95.8099999,244.9099992,-7.090000002,14.12128052,0.8404,0.5184,4.222200002,2.152500001,0.8251,0.5524,3.918700003,1.874000003,0.9581,0.2594,4.5215,3.369700001,0.7804,0.5257,3.955300002,2.134200001,0.7629,0.7394,3.821200002,0.720500001,0.7883,0.4584,3.8029,2.440600002,1,1.999999999,3,1.999999999,1.973967832,2.027089786,2.065739577,2.088702947,4.841094672,5.324659641,5.745185324,5.324764002,665.5645499,1.4448,567.6439209,595
-0.218916355,-0.087913412,1.00148624,42.02999967,6.619999485,-12.8,14.12128605,0.9085,0.6261,5.4315,0.634400001,0.8353,0.6099,5.006300001,1.842899998,0.9104,0.651,5.603299998,1.308299999,0.7112,0.6369,3.848799998,0.557400002,0.7286,0.6965,4.289199998,0.484999999,0.8147,0.5991,4.6055,2.165800001,1,1.999999999,1,1,1.902584558,2.033105998,2.089688972,2.095116703,4.84429149,5.324570371,4.840896814,4.840905804,578.7766347,1.4448,528.1327515,611
-0.215401154,-0.08685111,10.61522747,14.74000027,179.1499995,-7.740000002,14.12127961,0.8398,0.6504,4.083600001,1.610200001,0.859,0.5844,4.277700002,2.0048,0.8095,0.2703,3.406299999,2.053700002,0.7651,0.6541,3.750500002,1.601099998,0.7631,0.5896,3.835699999,1.866700003,0.735,0.7427,3.719199998,1.034400002,1,1.999999999,2,4,1.901490205,2.059114858,2.101314351,2.482193385,4.841071135,5.324749344,5.324714623,8.104991531,582.7149816,1.4448,543.3181763,547
-0.196006667,-0.07220679,5.293163852,144.0299998,197.6899996,-9.24,14.12128027,0.9009,0.4837,5.096399999,3.707999999,0.9759,0.3492,5.503099997,4.046400002,0.9195,0.4122,5.564499998,4.127599997,0.7195,0.6457,3.576800001,1.584099997,0.7903,0.5859,4.416599998,2.5203,0.8551,0.4265,4.775899999,3.144199998,1,1,2,1.999999999,1.989342856,1.99406018,2.191350725,2.282200035,4.840787535,4.840166858,5.324836262,5.325307777,575.7720696,1.406,508.8035583,498
-0.235909743,-0.107209133,14.57355427,787.2099999,115.8400002,-8.160000001,14.12128052,0.8439,0.6165,4.710200002,2.114700003,0.83,0.632,4.7936,1.9259,0.8851,0.5492,4.964200003,2.546700001,0.7404,0.6161,4.3143,2.066199999,0.8026,0.6333,4.480400002,1.936500002,0.759,0.5668,3.955100002,1.993,2,1,2,4,1.92278678,2.018271042,2.189813234,2.364201768,5.324629886,4.840941588,5.325019958,8.104999568,595.4324572,1.4448,563.0614014,568
-0.200249962,-0.099958568,14.46500692,40.82000038,260.5800007,-6.580000001,14.12128619,0.9616,0.3622,5.4593,4.170300001,0.9495,0.4971,5.743800001,4.003100002,0.9578,0.3688,4.793900001,3.369200002,0.9321,0.3687,5.209900002,4.126899998,0.8316,0.4937,4.871100003,3.850900001,0.9014,0.4474,4.9766,3.721000002,1,1,2,1.999999999,1.944039351,2.015360514,2.087415148,2.134912879,4.840618522,4.840879418,5.324480264,5.325057785,694.2772521,1.4448,611.0724487,660
-0.230466699,-0.091656486,12.76140201,24.19999998,201.4399998,-7.679999998,14.12128548,0.828,0.639,4.047299998,1.162799998,0.8633,0.5788,4.380699998,2.224099999,0.846,0.5857,3.543699998,1.525499998,0.7241,0.6368,3.635400002,1.172700001,0.7627,0.5845,3.894400001,1.820400001,0.7878,0.6005,3.855799999,1.314700003,1,1,2,1.999999999,1.992983191,2.028991375,2.06924624,2.098054813,4.841034879,4.840945222,5.324850772,5.324804805,528.6268489,1.4448,520.0023804,492
-0.198932893,-0.058624686,16.8143351,17.68999998,722.4099996,-7.299999998,14.12127918,0.8071,0.551,4.303700001,1.578299997,0.8756,0.5575,4.431699999,1.594800002,0.8549,0.6157,5.154699998,1.222200002,0.7394,0.5579,3.876999999,1.5176,0.7694,0.5902,3.579799998,1.397399997,0.6979,0.6181,4.1831,1.129499998,1,1,3,3.000000001,1.967806139,1.967806139,2.125531698,2.125531698,4.841194345,4.841194741,5.74486805,5.744868082,501.3605469,1.412,464.8020935,460
-0.245879355,-0.103680361,26.25980101,66.93000038,111.1500004,-8.599999999,14.12127578,0.8506,0.5898,4.6216,1.267999998,0.9181,0.572,5.106800001,1.666300001,0.9218,0.4496,5.315699999,2.2778,0.6913,0.5803,3.494600001,1.170399997,0.7645,0.5607,4.075699998,1.026400002,0.6151,0.6118,3.207600001,2.362100001,2,1.999999999,2,1.999999999,1.998330053,2.023137662,2.032018209,2.054733316,5.325046051,5.324900677,5.324588294,5.324473395,527.3297135,1.4448,500.9473572,452
-0.205199212,-0.054960206,4.216015802,453.3100004,610.61,-5.969999998,14.12128099,0.9189,0.3547,4.4526,3.725300002,0.9029,0.2603,3.073799998,2.349099998,0.7497,0.5111,4.034199998,1.764899999,0.5708,0.4591,2.7275,2.9386,0.86,0.3999,4.2333,3.271899997,0.6846,0.5137,3.550899998,2.704199998,1,1,3,3.000000001,1.978185279,2.008435461,2.078629597,2.120275925,4.84169706,4.84083968,5.745286509,5.745387619,486.9103575,1.4906,464.5881958,454
-0.237748752,-0.089882084,7.348534323,31.31999973,196.9400004,-7.750000002,14.12127974,0.7701,0.7101,3.722,0.613400001,0.8635,0.5694,4.441299997,0.633400002,0.8106,0.6122,3.975700001,0.65,0.6787,0.7078,3.3818,0.673100002,0.7678,0.6303,3.9824,0.947400002,0.7074,0.6562,3.489299998,1.439400002,1,1.999999999,2,4,1.917031559,2.047077185,2.087689872,2.48516921,4.841192607,5.324766583,5.324689495,8.104997306,509.8118217,1.4448,479.4189148,470
-0.203245363,-0.062108655,10.22473424,24.19999998,93.66999991,-7.12,14.1212816,0.9236,0.6015,5.545499999,2.0819,0.9292,0.4999,5.899500001,3.238899998,0.859,0.6217,5.193200001,1.9929,0.7401,0.6091,4.383099999,1.973700003,0.7538,0.6052,4.378100002,1.264699997,0.792,0.5971,4.788600001,2.1492,1,1,2,1.999999999,1.977539886,1.994009278,2.161619994,2.250840954,4.840205786,4.840581934,5.324805147,5.32481956,471.7052911,1.4448,443.7538452,460
-0.195449327,-0.093787686,12.50926668,1.109999709,250.7399995,-6.700000001,14.12127529,0.9274,0.4029,5.258999999,3.134599997,0.9539,0.4041,5.643099999,3.168600003,0.8871,0.5716,5.078100001,2.258699999,0.897,0.4034,5.044099999,3.1259,0.9067,0.4112,5.244800001,3.129700003,0.7178,0.6195,3.946099998,1.841000002,2,1.999999999,3,3.000000001,1.998694824,1.998694824,2.004482227,2.004482227,5.324440029,5.324440029,5.745023006,5.745022973,687.7006942,1.4969,610.0164185,610
-0.202036235,-0.062122862,12.46759484,13.40000035,76.45000022,-6.950000002,14.12128376,0.9505,0.5286,5.226999999,2.790900001,0.8853,0.6,4.632500002,1.721700002,0.9122,0.6031,4.9706,1.702299999,0.7596,0.5746,4.2739,2.239500002,0.8477,0.5823,4.478599998,1.996400001,0.8113,0.5549,4.3489,1.952500002,1,1,1,1.999999999,2.000340971,2.014922579,2.084286209,2.172843759,4.840411385,4.840340879,4.8417696,5.32487682,469.6542745,1.4448,453.1565552,452
-0.213426164,-0.098999306,6.402840754,0.030032864,1.989999623,-6.680000002,14.12127602,0.887,0.5674,4.846299998,0.964499998,0.862,0.6589,5.093900001,0.585400001,0.869,0.6367,4.898100002,1.589900001,0.7906,0.5759,4.192799998,1.000600001,0.7217,0.6538,3.803599998,0.9549,0.7718,0.7368,4.248300002,0.5567,2,1.999999999,3,3.000000001,1.984744064,1.984744064,2.008828763,2.008828763,5.324079456,5.32407965,5.745103737,5.745102458,650.9801443,1.5011,624.0645142,628
-0.201541569,-0.061472749,11.1719099,35.13000023,132.6399998,-8.089999998,14.12128204,0.9353,0.5527,5.3049,2.826199998,0.866,0.5812,4.823099998,1.731199997,0.8752,0.6485,5.196599999,2.015899998,0.7473,0.5809,4.276899999,2.461,0.8033,0.5941,4.280399999,1.999300002,0.856,0.6033,4.887799999,2.075299999,1,1,2,1.999999999,1.981367457,1.987861665,2.16958844,2.177326112,4.840178116,4.840423635,5.324722707,5.325308117,477.6413753,1.4448,449.9661255,444
-0.202821551,-0.061981552,10.01973999,19.4600003,101.7200009,-7.139999999,14.12128254,0.9478,0.5359,5.302299998,2.832999997,0.8868,0.5737,4.803199999,1.923100001,0.8815,0.673,5.148100001,1.723999999,0.7427,0.5875,4.240400002,2.2318,0.844,0.5901,4.503600003,2.095800002,0.8474,0.5878,4.761699999,1.9712,1,1,2,1.999999999,1.974985823,1.985954682,2.157759486,2.173199715,4.840255747,4.840398668,5.325270009,5.324818441,469.156729,1.4448,447.5227661,454
-0.217362528,-0.100769018,15.79257419,107.1500001,271.6800004,-7.799999999,14.12128057,0.855,0.5162,5.354800002,3.942100001,0.8522,0.6532,5.152499999,2.432899998,0.873,0.555,5.443000001,2.804200001,0.7831,0.5359,4.819700001,3.7305,0.7998,0.6442,4.792999999,2.5774,0.7536,0.5694,4.200199999,2.733300001,2,1,2,4,1.95735587,1.977963346,2.163012945,2.401751652,5.32454446,4.840939691,5.325041329,8.105007276,609.600221,1.4448,587.1793213,588
