HOMO,LUMO,dipolemoment,H_T1_S1,H_T1_S0,f,density_Pt,CT_S1,R_EH _S1a,LAMBDA_S1,R_EH _S1b,CT_S2,R_EH _S2a,LAMBDA_S2,R_EH _S2b,CT_S3,R_EH _S3a,LAMBDA_S3,R_EH _S3b,CT_T1,R_EH _T1a,LAMBDA_T1,R_EH _T1b,CT_T2,R_EH _T2a,LAMBDA_T2,R_EH _T2b,CT_T3,R_EH _T3a,LAMBDA_T3,R_EH _T3b,coor_bond_type (1),coor_bond_type (2),coor_bond_type (3),coor_bond_type (4),coor_bond_length (1),coor_bond_length (2),coor_bond_length (3),coor_bond_length (4),density_coor (1),density_coor (2),density_coor (3),density_coor (4),Calc_lambda,refractive index,ML_pred,lambda
-0.206382355,-0.091386278,1.653632428,28.42000039,60.27999988,-9.220000001,14.12128576,0.8536,0.5831,4.880299999,1.962200003,0.934,0.536,6.542600003,3.758299997,0.9105,0.7199,5.609300002,0.733100001,0.7177,0.5807,3.875700001,2.224300001,0.7933,0.6576,4.744600002,1.403500003,0.8738,0.5965,5.7981,2.780399999,1,1.999999999,1,1,1.908799099,2.025962734,2.058295654,2.0867894,4.844270233,5.324519474,4.841320067,4.840695227,679.0873933,1.4448,591.5770874,608
-0.216950039,-0.098265903,14.16272142,35.78000012,186.7900007,-8.130000002,14.12128517,0.8328,0.5972,4.278499997,2.108899998,0.8961,0.4866,5.419,3.723400002,0.8327,0.7044,4.418300001,1.567099998,0.682,0.6184,3.549799999,1.975099997,0.8101,0.7017,4.148900003,1.591200001,0.8283,0.4818,5.0386,3.680300002,1,1,2,1.999999999,1.96844939,1.971073312,2.016573331,2.163663791,4.842877095,4.841224909,5.324631298,5.324960953,687.4795558,1.4448,609.4699097,616
-0.22361292,-0.076725772,9.402552891,139.2099999,195.6699996,-6.930000003,14.12127969,0.8531,0.5769,4.833,1.455499997,0.8346,0.6377,4.2511,0.792699998,0.8503,0.5941,4.939399999,1.607000002,0.6969,0.6037,3.571199998,1.233700001,0.7615,0.6103,4.094700002,1.017599999,0.7381,0.6023,3.987300001,1.324099998,1,1.999999999,2,4,1.922114981,2.045819151,2.078339963,2.496016426,4.841163939,5.324471741,5.324394971,8.104994528,476.3020526,1.4448,484.3441772,453
-0.221893472,-0.087020905,7.040125979,5.400000152,16.81000052,-8.069999999,14.12128121,0.8667,0.5758,5.316100001,2.514500002,0.9361,0.3024,5.966300002,4.503500003,0.8041,0.2916,4.338199999,2.014800001,0.7191,0.6021,4.4743,1.631700003,0.8509,0.3505,5.089599998,3.887,0.6561,0.7158,3.499500001,0.1256,1,1,2,1.999999999,1.952921913,2.009340688,2.082189713,2.082189713,4.841356233,4.843174054,5.324740091,5.324741016,505.6683785,1.4448,471.0437012,484
-0.202432349,-0.079056412,16.38669078,91.38999964,752.96,-7.900000001,14.12128032,0.8229,0.5694,4.163099999,1.607600003,0.8773,0.4868,4.840100002,3.017299999,0.6415,0.4918,3.766099999,1.035299999,0.7379,0.5707,3.5961,1.5893,0.7821,0.5083,4.265500003,2.740299997,0.6944,0.5918,3.728100001,0.6057,1,1,3,3.000000001,1.953815242,1.979150323,2.113604977,2.118162647,4.841044674,4.841637222,5.745013761,5.744842041,631.0239892,1.4072,463.5816345,443
-0.214306806,-0.10570902,12.93049993,51.16999995,51.45000063,-8.499999997,14.12128616,0.9097,0.4698,6.4531,4.974100001,0.8623,0.4741,4.7866,2.816399999,0.9558,0.348,6.805499999,5.5194,0.8525,0.48,5.9927,4.724799997,0.8205,0.4819,4.526399999,2.735300001,0.7147,0.595,4.502099999,1.670299999,1,1.999999999,1,1.999999999,1.922395641,1.990273599,2.027373917,2.177689142,4.842737217,5.324720368,4.840887317,5.325060559,628.2998406,1.4448,605.1766357,603
-0.195215063,-0.099439386,12.81778385,24.21999963,159.5200007,-6.99,14.12127932,0.9896,0.1061,6.557700001,5.846299998,0.9928,0.0912,6.853599999,6.071699999,0.8385,0.6714,4.343999999,1.776699998,0.9733,0.1292,6.405299998,5.646600003,0.7542,0.6238,4.017599998,1.975600003,0.9797,0.1177,6.7501,5.7315,1,1.999999999,2,3.000000001,1.921749463,2.045679594,2.079037758,2.235892216,4.841236912,5.324689495,5.324632175,5.744626581,632.9792389,1.4448,606.0827637,592
-0.208480675,-0.096801022,15.73827553,36.52999994,230.6900005,-9.5,14.12127853,0.8066,0.6605,4.799600001,2.220499997,0.9356,0.4547,6.113699998,4.758400002,0.8985,0.5575,6.090999998,3.699299998,0.6968,0.6478,3.955200002,2.412700001,0.8594,0.4903,5.215800001,4.438800003,0.7113,0.6093,4.260499999,0.311099999,2,1,2,4,1.979340547,1.981893539,2.163956793,2.395543362,5.324445436,4.841130451,5.324914652,8.105013886,746.349508,1.4448,621.6529541,644
-0.20420262,-0.083527311,6.805546288,8.400000228,295.9999991,-6.489999998,14.1212802,0.9297,0.4533,5.213000001,2.886700003,0.8598,0.5229,4.672900003,2.610999998,0.9507,0.5175,5.493500002,2.378899998,0.8737,0.4586,4.821600002,2.787599997,0.778,0.5468,4.147400002,2.2578,0.7524,0.5773,4.074099999,1.5424,1,1.999999999,2,3.000000001,1.944500193,2.010334549,2.066854131,2.082421907,4.840592365,5.324525465,5.324306455,5.744870449,555.2247084,1.4448,511.3119507,551
-0.229037602,-0.121464345,18.13204034,20.35000016,201.2100001,-7.65,14.12127918,0.8829,0.6451,4.836,2.327799998,0.8929,0.5414,4.641300002,2.109399999,0.8805,0.4298,4.363400001,2.838999999,0.7721,0.6396,3.964299998,2.251600002,0.8396,0.5885,4.471100002,1.956000002,0.848,0.613,4.666800002,1.804900001,2,1,2,4,1.978089988,2.005495949,2.12129418,2.390035355,5.324483771,4.84096205,5.325187168,8.105007752,797.6071784,1.4448,618.4228516,621
-0.192785228,-0.057872679,1.69769302,127.1000002,106.5200005,-8.290000001,14.12128301,0.8226,0.6125,4.003800001,0.993000002,0.8944,0.5668,4.366399999,1.2063,0.7947,0.3078,3.4461,1.159099998,0.7482,0.6122,3.625600002,0.951900003,0.74,0.5971,3.449800002,0.607699999,0.7184,0.6851,3.694799999,0.658799999,1,1,2,1.999999999,1.95376278,1.978912328,2.108718094,2.139895558,4.840803811,4.840750953,5.325103007,5.325094099,538.7931043,1.406,480.1729736,477
-0.172957902,-0.067854215,2.856995957,0.380000368,21.16000096,-8.359999997,14.12128432,0.9111,0.5316,4.776,2.475100001,0.9212,0.5362,4.855400002,2.298900003,0.8961,0.4737,3.938399999,1.391000002,0.8749,0.5288,4.619400002,2.498799997,0.8609,0.5321,4.454999998,2.300200001,0.7579,0.626,4.107900001,1.758500001,1,1,2,1.999999999,1.964379037,1.964379037,2.143432061,2.143432061,4.840647206,4.840647442,5.325165605,5.325167505,694.4405543,1.406,502.5237732,613
-0.202349457,-0.061460305,10.73888164,20.86,101.7399996,-7.370000001,14.12128248,0.9474,0.5381,5.322899998,2.8452,0.8865,0.5883,4.836900003,1.850699998,0.8839,0.6806,5.1662,1.624500002,0.7406,0.5954,4.233100002,2.148000002,0.8258,0.5976,4.3725,1.9421,0.8601,0.5968,4.891600002,1.934400002,1,1,2,1.999999999,1.975726702,1.986762442,2.158305354,2.173625773,4.840266102,4.840404545,5.325270009,5.324812013,469.3200908,1.4448,451.3374939,450
-0.23489738,-0.104166226,20.3192452,261.57,53.48000097,-8.400000002,14.12127888,0.8852,0.5443,5.271500002,3.416799999,0.8672,0.6635,4.810199999,1.630400002,0.8919,0.5717,5.294999999,2.235999998,0.7182,0.6038,4.0385,2.334600002,0.8294,0.6018,4.810199998,2.4609,0.7747,0.6226,4.291800002,1.528499997,2,1,2,4,1.967807409,2.004895259,2.178445547,2.379865122,5.324467794,4.840866698,5.324964263,8.105006668,566.6421432,1.4448,530.0578613,529
-0.230846407,-0.116533334,13.10507657,19.81999985,7.439999088,-9.850000002,14.12128064,0.8338,0.5889,6.330200001,4.098499998,0.7987,0.2742,5.446099997,4.593300001,0.919,0.341,5.934000003,4.320399998,0.7495,0.5853,5.016399998,4.5387,0.7733,0.2778,5.294799999,4.397499997,0.7288,0.5867,4.578599998,0.210700001,1,1,2,1.999999999,1.962949057,2.029414448,2.087891281,2.088060104,4.84132441,4.843377704,5.324699673,5.324702936,669.1453829,1.4448,605.3304443,480
-0.201967064,-0.062763904,9.231754091,15.40000041,66.08999946,-7.770000001,14.12128237,0.9379,0.6108,5.552500001,2.172000002,0.9068,0.583,5.5038,2.1472,0.8769,0.604,5.127299999,1.5772,0.7418,0.6003,4.440200002,2.064300001,0.8507,0.5965,4.702999999,1.699700002,0.833,0.5914,4.881699998,2.060300001,1,1,2,1.999999999,1.97984166,1.988014839,2.164046672,2.169133007,4.8402163,4.840424741,5.325360434,5.324797453,489.0669856,1.4448,468.9832153,450
-0.23060676,-0.10677337,15.33259915,27.56999984,345.2099997,-7.360000001,14.12127995,0.8541,0.5234,4.460800001,3.0537,0.8483,0.4859,4.055499999,2.5567,0.8224,0.6506,4.1408,1.491099998,0.8057,0.5307,4.182999999,3.009699997,0.7217,0.537,3.506400003,2.325900001,0.7297,0.6131,3.674300001,1.733200002,1,1.999999999,2,4,1.973755811,1.977385142,2.118224964,2.399688521,4.840999887,5.324573195,5.325115274,8.105009195,583.8893616,1.4448,570.4688721,565
-0.221326394,-0.07551307,3.710475998,70.12000006,305.0100004,-9.63,14.12127768,0.7714,0.665,3.594999998,1.0567,0.8204,0.2808,3.469899998,2.461299997,0.8851,0.549,4.6071,2.7653,0.6864,0.6676,3.384000001,1.064599999,0.7972,0.5586,3.9514,2.6454,0.5363,0.5517,2.611899999,1.493199998,1,1.999999999,3,3.000000001,1.972103446,2.00202023,2.051478004,2.137655258,4.841177286,5.324798475,5.745357785,5.745391934,516.0066083,1.406,470.811676,466
-0.210534594,-0.089402428,5.152743675,51.28000011,28.28000064,-7.860000003,14.12128036,0.9706,0.4206,6.447500003,5.107999999,0.9359,0.5736,6.023300003,3.493299998,0.9101,0.4754,5.6169,3.863600001,0.744,0.544,3.939200001,3.854600001,0.8617,0.524,5.274599998,2.867100002,0.7451,0.5634,4.384099999,2.463800002,1,1.999999999,2,3.000000001,1.91838187,2.013822981,2.084522247,2.138929639,4.841168598,5.324319171,5.32471808,5.744712078,581.5071352,1.4448,553.829895,528
-0.187291033,-0.053380132,7.009017164,203.1200002,105.8700006,-8.400000002,14.12128301,0.92,0.371,5.109999998,3.834899997,0.8815,0.6237,4.9145,1.545399998,0.9252,0.3966,5.188800001,3.640700002,0.7217,0.6132,3.509699999,1.658899999,0.895,0.4003,5.131899998,3.522300001,0.7536,0.5555,4.1065,2.148000001,1,1,2,1.999999999,1.943488101,1.989586892,2.128606352,2.137708352,4.840860457,4.840716821,5.325742438,5.325517319,505.9902713,1.406,465.7132568,486
-0.197389039,-0.068287308,9.01264828,6.479999625,39.44000033,-7.090000002,14.12128239,0.906,0.6007,5.571499999,2.275799999,0.9285,0.5288,5.630099998,2.739100002,0.8817,0.6734,5.151899998,1.253900002,0.7892,0.6072,4.808000001,2.129799997,0.7722,0.6331,4.442699998,1.778700003,0.874,0.571,5.236400002,2.358100001,1,1,2,1.999999999,1.973566822,1.993244842,2.158292381,2.18100917,4.840456356,4.840219423,5.324749003,5.325416397,512.5576623,1.4448,471.5260925,491
-0.208957401,-0.086330135,3.045823643,27.17000016,174.2799995,-9.009999998,14.12128054,0.897,0.5006,5.330200001,1.9642,0.9671,0.3931,6.245200003,2.888299998,0.9199,0.5172,5.403099998,0.9841,0.7956,0.5107,4.450400001,1.978599998,0.8241,0.5164,4.638499998,0.714099998,0.7531,0.5807,4.037700001,0.415300002,1,1.999999999,2,3.000000001,1.903752873,2.026822883,2.076176775,2.135488937,4.841163544,5.324310598,5.324783381,5.744968724,564.0850677,1.4448,509.507843,515
-0.225602398,-0.087857397,10.34473927,14.63000012,190.5900006,-7.679999998,14.12127964,0.7978,0.6914,3.852400001,0.903500002,0.8576,0.5496,4.300400002,2.152000001,0.7806,0.2844,3.374600003,2.021200001,0.705,0.6959,3.498399998,0.9251,0.7784,0.5545,3.8938,2.134900003,0.755,0.7241,3.8568,1.092799998,1,1.999999999,2,4,1.908006551,2.057140248,2.095740919,2.492205449,4.84119395,5.324759231,5.324724314,8.104992471,551.7609633,1.4448,495.7288513,505
-0.197023222,-0.099775718,10.61775875,11.91000015,211.8100009,-7.320000003,14.1212795,0.9864,0.1081,6.398100001,5.203100003,0.9975,0.0745,6.898999999,5.662,0.8135,0.696,4.323900002,0.434300002,0.9823,0.1111,6.361700001,5.175800003,0.9857,0.0978,6.785200002,5.468300003,0.728,0.6921,3.772599998,0.288600002,1,1.999999999,2,3.000000001,1.921406256,2.050060975,2.058883435,2.234397682,4.841200505,5.324680389,5.324654869,5.744690673,626.9687576,1.4448,552.2323608,610
-0.234075962,-0.102499138,17.44339543,284.3899996,50.98999914,-8.390000003,14.12127897,0.8834,0.5531,5.167400001,3.211400003,0.8728,0.65,4.846500001,1.7735,0.8564,0.2308,4.531199998,3.540100002,0.7163,0.6006,4.007000002,2.362300001,0.8313,0.6053,4.756599999,2.367499998,0.7786,0.6111,4.347499999,1.854800001,2,1,2,4,1.96844812,2.008023406,2.185807631,2.38090844,5.324477049,4.840960704,5.324983786,8.10500391,567.4304091,1.4448,531.248291,530
-0.204905691,-0.081364766,8.981928495,79.81000031,232.7299992,-6.73,14.12128341,0.9085,0.4533,5.148899998,3.6927,0.9365,0.3546,6.010399998,4.5555,0.9836,0.2528,6.526300001,5.405000002,0.8301,0.4711,4.5706,3.455700003,0.7399,0.579,4.071299999,2.222899997,0.8521,0.4089,5.2655,3.771700002,1,1,2,1.999999999,1.966460272,2.012613723,2.130911777,2.197547042,4.840784375,4.840313453,5.324998635,5.324692565,542.083612,1.4448,507.7976379,546
-0.227318252,-0.105530565,18.22254779,652.6700001,27.79000015,-8.650000003,14.12128001,0.8527,0.4984,5.086199998,3.012999999,0.8558,0.6265,5.9814,2.070100002,0.8084,0.3074,4.674899998,4.097900002,0.7632,0.6321,5.058,2.233100002,0.815,0.4937,4.794700001,3.223700001,0.7712,0.5633,4.4643,1.023300001,2,1,2,4,1.935924844,2.016905798,2.184717373,2.371270967,5.324548454,4.840929818,5.325015576,8.10500044,608.2426684,1.4448,564.5518799,568
-0.213852594,-0.084626314,7.266816819,19.08000027,169.4500009,-8.459999999,14.12128106,0.8605,0.5627,5.0013,2.639299999,0.8993,0.4907,5.197200001,2.984199999,0.8697,0.2765,4.566700002,3.431999998,0.7483,0.5846,4.124800002,2.440300002,0.8113,0.5094,4.536199999,2.690399998,0.7524,0.6518,4.339100001,1.2985,1,1,2,1.999999999,1.938032249,2.048000244,2.062607331,2.100563972,4.841251048,4.843076155,5.324783527,5.324749246,543.3068116,1.4448,498.3727417,510
-0.200128142,-0.083517836,7.904947724,6.389999941,143.7000001,-7.38,14.1212799,0.949,0.4383,5.517199998,3.672100001,0.9514,0.3536,6.299300001,5.098499997,0.8484,0.529,4.856500002,1.575400003,0.8833,0.4411,5.027799999,3.5811,0.8334,0.4308,5.0037,3.680899998,0.7586,0.5578,4.142499998,1.663499997,1,1.999999999,2,3.000000001,1.920210926,2.017480607,2.096218977,2.143951958,4.841200189,5.324522785,5.324699624,5.744880079,563.4161195,1.4448,526.2208862,543
-0.227261653,-0.084086127,7.075597187,25.96000005,216.5400002,-8.650000003,14.12128021,0.7677,0.6923,3.585500001,0.884000002,0.807,0.2969,3.478299999,2.434899999,0.986,0.0885,5.137600001,4.726700001,0.6835,0.6972,3.328199999,0.8793,0.7358,0.6978,3.528699999,1.1075,0.7565,0.2971,3.3638,2.410000001,1,1.999999999,2,4,1.975492344,2.034609791,2.07951653,2.500459558,4.841017502,5.32473712,5.32473006,8.105000574,533.4778884,1.4448,499.3292542,485
-0.219772754,-0.086890694,16.64718652,93.66000038,29.90999951,-11.1,14.12127871,0.8906,0.5714,5.478700002,3.501899998,0.9542,0.5297,6.6165,4.928300003,0.8174,0.6301,4.851199998,1.649499999,0.7141,0.56,3.721899998,4.167100003,0.7451,0.5755,4.640800002,2.141599997,0.8093,0.5978,4.9456,2.769700001,2,1,2,4,1.975276436,2.005131666,2.181084363,2.389060485,5.324472324,4.840841417,5.324964361,8.105003933,577.8999849,1.4448,545.796936,525
-0.18053875,-0.07247965,9.012390812,81.50999978,218.8100006,-8.680000001,14.12128354,0.9754,0.3397,5.339600001,3.965499998,0.9507,0.382,4.9775,3.474500001,0.9659,0.3176,4.322099998,3.610799999,0.9463,0.3412,5.1166,3.942799998,0.908,0.3849,4.880900002,3.478700003,0.8546,0.4174,4.8061,3.0363,1,1,1,1.999999999,1.991394988,2.013663825,2.079189506,2.14669001,4.840514761,4.840380711,4.841995869,5.325425597,608.0517816,1.4906,514.269043,452
-0.213996934,-0.104757291,14.7578538,52.94999968,55.9199991,-8.489999997,14.12128611,0.9098,0.4681,6.350899998,4.864400003,0.8622,0.4796,4.738799998,2.792300002,0.9533,0.3577,6.6958,5.413400002,0.8523,0.4767,5.897200002,4.606899999,0.8193,0.4857,4.479199999,2.729700002,0.7023,0.5779,4.271100002,1.7631,1,1.999999999,1,1.999999999,1.923189538,1.989344113,2.027656036,2.176341885,4.842734299,5.324723535,4.840890392,5.325054132,625.1008231,1.4448,601.9912109,597
-0.204614474,-0.065691001,1.485866227,11.02000028,295.85,-10.2,14.12127756,0.7755,0.6571,3.638100003,1.0934,0.8228,0.2852,3.501700002,2.428600003,0.8772,0.5616,4.503799999,2.321299999,0.6969,0.6635,3.4574,1.0592,0.7851,0.5708,3.867900002,2.5441,0.5561,0.5438,2.733,1.377500002,1,1.999999999,3,3.000000001,1.970190346,2.009156291,2.057140005,2.145575214,4.841203822,5.3247995,5.745206304,5.745407859,549.058851,1.406,467.4915771,485
-0.199600282,-0.078472826,11.25281912,134.6199997,52.4799993,-7.439999997,14.12128441,0.9756,0.2842,6.4786,5.476199998,0.929,0.393,5.483500001,3.860600002,0.8858,0.5969,4.765399998,1.4829,0.903,0.3214,5.8723,5.098500002,0.8737,0.4043,4.995599998,3.785999998,0.7352,0.5787,4.145800002,2.296299999,1,1,2,1,1.995519231,2.034563835,2.081284699,2.083158659,4.840359376,4.840353285,5.324789371,4.841743317,499.4401433,1.4448,520.8830566,539
-0.226724675,-0.104955856,10.96384484,119.0800004,174.2199995,-7.569999997,14.12128076,0.8258,0.7733,4.250999998,0.7498,0.8965,0.5074,5.403800001,2.133400003,0.8779,0.607,5.218399998,0.724399999,0.7381,0.7682,3.693499998,0.830900003,0.745,0.6948,3.824399999,1.0747,0.802,0.6181,4.436000002,2.400800001,1,1.999999999,2,4,1.916051148,2.033141904,2.068741163,2.51007968,4.841195372,5.32474686,5.324603879,8.104998631,690.1311242,1.4448,597.8320313,592
-0.241793879,-0.083582567,11.86465833,324.2099996,0.960000955,-7.039999997,14.12127944,0.8513,0.543,4.118699999,1.277999997,0.7809,0.649,4.089799999,0.2501,0.7703,0.6848,3.840600001,0.331899999,0.6704,0.761,3.482500001,0.782400001,0.7274,0.5784,3.548600001,0.794200001,0.7398,0.6748,3.897400002,0.269899998,1,1.999999999,2,4,1.928,2.061728644,2.062715201,2.487,4.841186131,5.324531359,5.324530579,8.104996526,461.1019583,1.4448,477.3903809,465
-0.231900485,-0.088899537,8.610295245,28.1799996,182.9300007,-8.069999999,14.1212798,0.7693,0.7143,3.712499998,0.4955,0.8705,0.5266,4.483499998,2.215700001,0.7987,0.6598,3.926200002,0.305099999,0.6848,0.718,3.422299999,0.595899999,0.7858,0.5276,4.124200002,2.193200001,0.7534,0.6648,3.7409,0.5326,1,1.999999999,2,4,1.912659405,2.054805587,2.083791256,2.490590492,4.84124402,5.324760008,5.324693098,8.104995403,538.3112653,1.4448,494.2568665,481
-0.211399724,-0.093982046,15.24187176,64.44000014,326.7500002,-6.960000001,14.12127991,0.8581,0.4514,5.233199999,3.8227,0.9411,0.4152,6.250399998,5.178300001,0.8893,0.5424,5.9762,3.347900001,0.7771,0.4542,4.513300002,3.923100001,0.8615,0.467,5.255800003,4.333200002,0.7277,0.6311,4.258399999,1.323300002,1,1.999999999,2,4,1.956136243,1.966381703,2.168675863,2.408163408,4.840792275,5.324545238,5.324991722,8.105007024,602.5033041,1.4448,574.7301025,585
-0.205258038,-0.07903056,11.35434348,128.2700002,77.56999992,-8.619999998,14.12128398,0.9526,0.3754,5.880499998,4.634199999,0.9381,0.3982,4.904699999,2.944900002,0.9727,0.3185,5.938800001,5.1423,0.8695,0.397,5.1853,4.368499999,0.7867,0.4627,4.081199999,2.762900001,0.8208,0.508,4.488100002,2.6531,1,1,2,1,1.975629014,2.06101213,2.076812461,2.095086872,4.84041423,4.840371895,5.324857247,4.841724134,500.7612381,1.4448,499.1255798,517
-0.206185853,-0.098690503,9.017414829,43.26000024,245.0999996,-7.52,14.12128322,0.9694,0.3158,5.423700002,4.137800002,0.9531,0.3754,5.262299999,3.663399999,0.9658,0.3402,5.8127,4.631299998,0.9402,0.3214,5.179800001,4.091799998,0.9162,0.3771,5.134100001,3.648699999,0.8866,0.3667,5.265200001,4.195100001,1,1,2,1.999999999,1.967514676,1.982948814,2.146892871,2.156862073,4.840216932,4.840410095,5.325252731,5.325316343,604.6568325,1.4448,540.5411987,568
-0.221536885,-0.094715031,16.99352459,112.28,42.13999922,-11.7,14.12127862,0.9115,0.4676,5.744199998,4.250600003,0.9207,0.618,5.485599999,2.887699999,0.8348,0.604,4.763099999,2.2855,0.7243,0.5733,3.832599998,3.405199999,0.8748,0.5162,5.662799999,3.801000001,0.7815,0.5933,4.414000001,2.060300001,2,1,2,4,1.973869803,2.00612213,2.18906761,2.385948449,5.324483137,4.840839125,5.325008712,8.10500515,582.2799066,1.4448,536.4955444,561
