HOMO,LUMO,dipolemoment,H_T1_S1,H_T1_S0,f,density_Pt,CT_S1,R_EH _S1a,LAMBDA_S1,R_EH _S1b,CT_S2,R_EH _S2a,LAMBDA_S2,R_EH _S2b,CT_S3,R_EH _S3a,LAMBDA_S3,R_EH _S3b,CT_T1,R_EH _T1a,LAMBDA_T1,R_EH _T1b,CT_T2,R_EH _T2a,LAMBDA_T2,R_EH _T2b,CT_T3,R_EH _T3a,LAMBDA_T3,R_EH _T3b,coor_bond_type (1),coor_bond_type (2),coor_bond_type (3),coor_bond_type (4),coor_bond_length (1),coor_bond_length (2),coor_bond_length (3),coor_bond_length (4),density_coor (1),density_coor (2),density_coor (3),density_coor (4),Calc_lambda,refractive index,ML_pred,lambda
-0.195904967,-0.098051642,13.42428454,7.850000255,342.2600004,-7.939999999,14.12127511,0.9317,0.421,5.292600002,3.155299999,0.9522,0.4122,5.649300001,3.223399999,0.8858,0.549,5.161100001,2.199200001,0.8967,0.4244,5.042199999,3.127200002,0.9057,0.4182,5.248400002,3.1832,0.7029,0.581,3.803699999,2.051499999,2,1.999999999,3,3.000000001,1.995667808,1.996406021,2.009180181,2.009547461,5.324451233,5.324428435,5.745047059,5.745033527,734.1361462,1.4969,609.7157593,646
-0.209963725,-0.099951975,15.50931492,4.349999759,293.7300007,-7.070000003,14.12127585,0.9263,0.414,5.148800001,3.144200002,0.9486,0.3932,5.511899997,3.274699998,0.8642,0.5425,4.788600002,2.849900001,0.8896,0.4195,4.9026,3.107300003,0.8808,0.4116,5.018799998,3.1361,0.7012,0.5958,3.835999999,1.8001,2,1.999999999,3,3.000000001,1.987800292,1.989349642,2.005288508,2.006715226,5.324341483,5.324360675,5.744175161,5.744745578,617.757541,1.4448,588.2525024,595
-0.201997675,-0.094835775,13.06221445,4.659999758,228.7800002,-6.759999998,14.12127485,0.9635,0.4066,5.0023,3.074999997,0.9658,0.4061,5.412100001,3.132800003,0.9001,0.557,4.912300002,2.283800003,0.9311,0.4084,4.770300001,3.055200002,0.9258,0.417,4.955799998,3.0738,0.7476,0.6228,3.9136,1.745999998,2,1.999999999,3,3.000000001,2.000617155,2.000617155,2.007933764,2.007933764,5.324519912,5.324520157,5.745057231,5.745057166,651.6643729,1.4969,609.4492798,593
-0.221703564,-0.100455359,18.68569409,3.599999944,9.759999188,-8.150000001,14.12128616,0.8953,0.5069,6.309200002,4.371199999,0.8626,0.4758,5.026499999,3.050899998,0.8698,0.2505,5.270000002,3.997699999,0.8062,0.5188,5.571399999,3.840700002,0.7844,0.5157,4.5442,2.544700002,0.7466,0.5645,4.432100001,2.123900002,1,1.999999999,1,1.999999999,1.925454232,1.97796006,2.025607069,2.176206332,4.842994486,5.324677565,4.840881076,5.324948975,552.6462391,1.4448,544.0020752,521
-0.216290762,-0.093382036,15.44258745,62.0700003,242.5399994,-8.410000002,14.12127884,0.7784,0.6426,4.4023,1.760300003,0.9228,0.4982,5.637599999,4.1106,0.8373,0.5953,5.235899999,1.661900002,0.6511,0.6291,3.538199998,2.0381,0.8188,0.5356,4.652100002,3.5988,0.7099,0.6021,4.1525,0.408899998,1,1.999999999,2,4,1.973090469,1.975780858,2.167324157,2.38910569,4.841272291,5.32443506,5.324919277,8.10500786,668.4672148,1.4448,587.5464478,588
-0.231285858,-0.104670444,15.76135571,728.7799997,58.59000099,-8.319999999,14.1212802,0.8468,0.5365,4.7066,2.2624,0.8527,0.5936,5.183899997,1.3435,0.8006,0.3201,4.258800002,3.436199998,0.7512,0.606,4.493,1.584600001,0.8071,0.5247,4.472500001,2.6045,0.7826,0.5673,4.4264,1.832100002,2,1,2,4,1.929212015,2.01891877,2.185745639,2.373536812,5.324586979,4.840932349,5.325028331,8.105000812,595.9561501,1.4448,558.5554199,566
-0.218127302,-0.056633495,5.375360113,232.1099998,577.3000007,-7.409999999,14.12128072,0.8245,0.553,4.060900003,1.771699998,0.7155,0.5658,3.805299998,1.803200002,0.8226,0.341,3.0554,1.538700002,0.5294,0.5672,2.575499998,1.5861,0.6673,0.5646,3.5298,1.308300001,0.8121,0.5498,3.890400001,1.299300001,1,1,3,3.000000001,1.977935793,2.011669207,2.075188907,2.120705071,4.841719951,4.840834466,5.745152383,5.745369648,477.0019656,1.4906,455.2362061,461
-0.201427195,-0.099564414,14.04235396,8.959999622,355.6099998,-7.689999998,14.12127515,0.9222,0.4293,5.1123,3.130299999,0.9454,0.4202,5.4723,3.220999999,0.7692,0.3207,3.762099998,2.765699998,0.8854,0.4327,4.869200001,3.1007,0.8911,0.427,5.0396,3.1742,0.6938,0.5839,3.751000002,1.959299997,2,1.999999999,3,3.000000001,1.995022306,1.995992485,2.008949477,2.009533279,5.324467404,5.324441638,5.745058318,5.745046004,700.9728827,1.4969,556.6505737,624
-0.209789922,-0.09309736,5.381445822,5.890000336,116.19,-7.009999999,14.12127592,0.8749,0.6108,5.007199999,0.796800003,0.8481,0.6642,5.226199999,1.458999998,0.8882,0.6424,5.3285,1.902300001,0.764,0.621,4.192199999,0.808099998,0.7448,0.6578,4.196000001,0.9045,0.787,0.6992,4.366399999,0.877000003,2,1.999999999,3,3.000000001,1.983516322,1.985569188,2.016959345,2.026854213,5.32404018,5.323995882,5.745062892,5.745032538,643.4238442,1.4448,617.6889648,624
-0.207990269,-0.090797928,28.06062948,5.699999915,17.94000056,-12.6,14.12127717,0.9898,0.164,5.8335,4.185399999,0.9586,0.3218,5.335099999,3.442099999,0.9697,0.3305,5.476300002,3.3105,0.9751,0.1741,5.715799998,4.094899999,0.8963,0.336,5.009999999,3.252999999,0.7091,0.5938,3.540900002,0.7304,2,1.999999999,2,1.999999999,2.011238424,2.02512691,2.03091925,2.051585728,5.324701231,5.324695045,5.324563455,5.324450355,500.1109107,1.4448,502.1958923,520
-0.226120447,-0.10229907,18.69684113,512.7399998,59.42000093,-8.960000001,14.12127976,0.8505,0.5244,5.512100001,2.517300001,0.8498,0.6237,5.9675,0.978699997,0.8065,0.2799,5.120799999,4.618500002,0.7551,0.6672,5.076000002,1.715299999,0.8096,0.4876,5.049799999,3.568699998,0.7318,0.6032,4.379100001,0.517900002,2,1,2,4,1.942199526,2.014611873,2.183042602,2.375745357,5.324510316,4.840923184,5.324965529,8.105001083,595.7585824,1.4448,561.0097656,558
-0.224888043,-0.089938602,7.783690805,122.5399999,35.77999912,-9.1,14.12127875,0.9211,0.6633,5.138900001,1.9691,0.8852,0.5481,5.237600003,3.205999998,0.8708,0.6516,5.2034,1.841499999,0.7134,0.6612,3.5798,2.331100001,0.7205,0.7087,3.974200002,0.665500003,0.7507,0.5833,4.227799999,2.561999999,1,1.999999999,2,4,1.922480949,2.077654928,2.078617329,2.491321135,4.841152961,5.324677905,5.324694267,8.104991511,574.4730134,1.4448,526.505249,558
-0.191445879,-0.093308673,6.152918258,90.60999993,300.4300002,-7.850000003,14.12128287,0.9238,0.4407,5.6942,4.673199999,0.9415,0.4397,6.225200002,4.757299998,0.8904,0.3333,4.640299999,3.358799998,0.8056,0.5374,4.416600002,3.562099998,0.8414,0.5533,5.0785,3.5175,0.8799,0.5224,5.459500002,4.035400002,1,1,2,1.999999999,1.973726931,1.999222599,2.106271113,2.192763097,4.840762252,4.840325533,5.325058465,5.324961975,784.9591699,1.406,606.5735474,632
-0.223089871,-0.114318853,11.47613609,10.06000038,115.4200001,-6.560000002,14.12127606,0.8839,0.5826,5.083400002,0.608300001,0.8603,0.6635,5.283599999,1.219,0.883,0.6498,5.374200002,0.969299999,0.7896,0.5962,4.306500001,0.550300002,0.7559,0.6563,4.093399998,0.392599997,0.7775,0.7367,4.488199998,0.436500002,2,1.999999999,3,3.000000001,1.98296949,1.983855842,2.010792132,2.01839243,5.324123213,5.324165896,5.744922691,5.745028219,706.6573957,1.4448,623.0068359,661
-0.207623141,-0.084486422,7.219157929,7.610000282,148.3699993,-7.139999999,14.12128039,0.9425,0.4509,5.346899998,3.483700003,0.9533,0.3457,6.057100002,4.9651,0.8257,0.5471,4.5108,1.478300002,0.8703,0.4557,4.838400001,3.377000002,0.7985,0.4694,4.699900003,2.622300003,0.7862,0.5397,4.331400002,0.916600002,1,1.999999999,2,3.000000001,1.921485363,2.014350764,2.092038958,2.138318031,4.841193871,5.324518694,5.324727771,5.744907527,528.9335165,1.4448,509.8599854,503
-0.220757237,-0.089461868,15.56262922,114.4600003,35.72999943,-11.9,14.1212789,0.8823,0.6421,5.164299999,2.581199999,0.9608,0.3998,6.755799998,5.713699998,0.8042,0.6414,4.700200002,1.252699999,0.7213,0.6295,3.795900001,2.9088,0.7518,0.6063,4.381100003,1.882999998,0.7839,0.571,4.744799998,2.348100001,2,1,2,4,1.975851462,2.003785667,2.177917583,2.386653096,5.32450944,4.840860772,5.324939288,8.105004566,582.8957697,1.4448,532.0288086,529
-0.195438739,-0.047440124,4.805927962,78.11000002,4.189999683,-11.5,14.12128075,0.8688,0.6535,5.257400002,1.890699997,0.9346,0.3755,5.844099998,4.280300002,0.8602,0.6262,4.863000002,2.327,0.6592,0.6473,3.153999999,2.014499997,0.6037,0.5884,3.418200001,1.041199997,0.7705,0.582,4.634199999,2.2117,1,1,3,3.000000001,1.967842727,1.99804029,2.092005975,2.144312011,4.841714268,4.840765808,5.744964756,5.744812383,533.9465114,1.4906,481.0299683,476
-0.237533825,-0.093054393,6.729691771,42.78999972,194.999999,-8.089999998,14.12127968,0.7904,0.7109,3.869300002,0.620600001,0.8346,0.6079,4.274599998,1.268299998,0.7347,0.2964,3.3896,2.057999998,0.6861,0.7124,3.468700001,0.669200001,0.7305,0.6481,3.938200001,0.4199,0.7593,0.6505,3.7986,0.622099999,1,1.999999999,2,4,1.910602261,2.054125848,2.09651735,2.491473861,4.841369736,5.324758499,5.324708828,8.104995448,519.1064678,1.4448,487.7514343,485
-0.215333754,-0.091370858,14.62665424,58.20000002,184.8900007,-9.740000001,14.1212795,0.8057,0.6611,5.064300001,2.359500001,0.9302,0.4635,6.589099999,5.377399999,0.9289,0.5032,6.9665,4.330399999,0.7359,0.6461,4.4036,2.625900002,0.8243,0.4937,5.501100001,4.789299997,0.7135,0.5655,3.9838,1.6622,2,1,2,4,1.966445016,1.988354848,2.175889933,2.395508088,5.324508466,4.840962761,5.324946834,8.105005813,607.6941927,1.4448,571.630188,563
-0.208833384,-0.08334096,6.586305263,0.920000104,28.96999987,-10.5,14.12128007,0.9571,0.4608,5.463699999,3.9152,0.9657,0.3888,6.228400001,4.806500002,0.8119,0.6599,4.133999999,1.2838,0.7513,0.5491,4.106700001,2.628000002,0.8353,0.5607,4.438100002,2.456800003,0.8366,0.506,4.914899998,2.8758,1,1.999999999,2,3.000000001,1.92624635,2.005841719,2.099312745,2.201183545,4.841209666,5.324324774,5.324719541,5.744986541,558.070875,1.4448,507.7713623,485
-0.240501786,-0.096840284,4.681335084,50.98999976,213.7299996,-8.619999998,14.1212792,0.8002,0.6461,3.782500001,0.845299998,0.846,0.5512,4.121199998,1.649099999,0.8082,0.7007,3.886299999,0.409700002,0.6955,0.653,3.407400001,0.851900002,0.7498,0.692,3.667700002,0.615299999,0.7737,0.5747,3.834699999,1.277399998,1,1.999999999,2,4,1.913021171,2.049353557,2.096145272,2.480072781,4.841247494,5.324832074,5.324814837,8.104993708,516.7054196,1.4448,484.9754639,484
-0.213517095,-0.081379927,6.53464235,0.130000158,0.21004388,-9.129999999,14.12128141,0.8817,0.5209,5.203600002,2.595300002,0.9236,0.3407,5.681499998,4.074600001,0.8106,0.5856,4.191199999,1.216199999,0.7807,0.5428,4.631600001,2.314999997,0.8333,0.3799,4.7887,3.5589,0.648,0.7374,3.510700001,0.333000002,1,1,2,1.999999999,1.949000257,2.013000248,2.077396688,2.07757551,4.841278451,4.843082698,5.324778366,5.32477705,501.9999035,1.4448,488.1607666,496
-0.235680693,-0.092206413,5.007757593,25.60999992,196.5900006,-7.939999999,14.12127967,0.7906,0.6897,3.831900003,0.980500002,0.8624,0.5417,4.3563,2.135299998,0.8,0.6847,3.968199999,0.575600001,0.6927,0.6933,3.454700001,1.014700003,0.7681,0.5561,3.9032,1.9844,0.7657,0.6941,3.851300002,0.966,1,1.999999999,2,4,1.911190728,2.051449488,2.091186266,2.478545541,4.841096963,5.32475129,5.324697092,8.104997812,522.2393961,1.4448,484.6098938,517
-0.209063996,-0.079578246,14.26000331,115.6300002,493.0199995,-7.019999998,14.12128133,0.9607,0.3308,5.571499999,4.0736,0.9313,0.3939,5.248899999,3.608099997,0.9746,0.3435,5.992800002,4.469699999,0.9173,0.3388,5.244499999,3.991100003,0.8584,0.4037,4.778299999,3.495399997,0.7359,0.6458,4.572400001,1.270999999,1,1,2,1.999999999,1.987210608,2.002616538,2.155835569,2.191700253,4.840216379,4.840255664,5.32535367,5.324870882,472.1129713,1.406,496.6329346,478
-0.209363375,-0.093290266,2.824935175,22.80000027,61.68999934,-9.019999997,14.1212855,0.8258,0.6064,4.134099999,0.320799999,0.9003,0.6478,4.748800002,1.3105,0.8891,0.3647,5.222500001,4.4614,0.7308,0.6124,3.719199999,0.340600002,0.6593,0.725,3.414099999,0.537100003,0.8553,0.6937,4.510100002,0.758400002,1,1.999999999,1,1,1.912013075,2.0300633,2.047478693,2.081238574,4.844262517,5.324504811,4.841267948,4.841111654,690.5154367,1.4448,622.3509521,619
-0.207266507,-0.078064768,10.42466546,38.93999991,84.32999949,-8.930000002,14.12128116,0.9596,0.2616,6.056199998,5.417500003,0.9465,0.3834,6.278699999,4.421299999,0.97,0.2588,6.1418,5.317100002,0.7646,0.4836,4.212400001,3.5297,0.7877,0.5442,4.472600003,2.955299998,0.9527,0.2997,6.485000001,4.998999998,1,1,2,1.999999999,1.997885382,2.015254078,2.168869291,2.175743091,4.840367755,4.840502829,5.324744036,5.324895372,488.1005809,1.4448,475.464386,510
-0.220911013,-0.094455305,16.54416349,119.0800004,40.52000069,-11.8,14.12127888,0.9079,0.5293,5.834800001,3.866600001,0.9498,0.5312,6.475499998,4.6344,0.8251,0.6283,5.029700001,2.096099998,0.7285,0.5342,3.950199998,4.1928,0.7522,0.6204,4.326599998,1.812500003,0.8594,0.5441,5.796,3.697899999,2,1,2,4,1.971036529,2.005501683,2.180313051,2.387242133,5.324479777,4.840850739,5.324949512,8.105004481,584.4618012,1.4448,554.2218018,537
-0.20239907,-0.058866058,10.5828968,20.53999977,91.28999979,-7.78,14.12128248,0.9321,0.6085,5.322,2.2959,0.872,0.6024,4.832700002,1.456199998,0.8792,0.641,5.135,2.136099998,0.7307,0.6137,4.176600002,2.088199999,0.8334,0.6097,4.5196,1.791000002,0.8367,0.6185,4.7489,1.717400003,1,1,2,1.999999999,1.975264539,1.987008304,2.160145828,2.170830947,4.8402646,4.840411401,5.325272491,5.324752364,470.3490455,1.4448,451.2713013,444
-0.208591231,-0.060984669,5.480750037,107.1200002,244.1800006,-9.850000002,14.12128141,0.6878,0.7625,4.010800002,0.727900002,0.9729,0.2597,6.1236,5.406800002,0.8178,0.5851,4.843499997,2.404700002,0.6679,0.7946,3.742,0.537200002,0.55,0.4334,3.084899998,4.071200002,0.6909,0.5923,3.800299999,2.341500001,1,1,3,3.000000001,1.971335842,1.973867523,2.102321098,2.145605975,4.841412137,4.840882418,5.745313146,5.74530061,502.1157704,1.4906,462.1628113,463
-0.20941224,-0.081400266,4.043471957,12.54000038,2.490000458,-10.2,14.1212803,0.9367,0.5306,5.120800001,3.351400002,0.9787,0.3259,6.502499999,5.377399999,0.7716,0.6891,4.076400001,1.042899998,0.7738,0.5744,4.167100002,2.633899998,0.7667,0.601,4.188299998,1.911899997,0.8739,0.4825,5.397800001,3.2573,1,1.999999999,2,3.000000001,1.92645737,1.998720591,2.093994747,2.191680177,4.841149407,5.324319171,5.324703909,5.744931616,543.680807,1.4448,494.504364,482
-0.171220853,-0.043969043,3.236852508,0.02,0.23996457,-7.360000001,14.12128353,0.891,0.5501,4.4598,2.0957,0.9166,0.5672,4.564199999,1.430499999,0.9091,0.1566,4.925599998,4.403100001,0.8466,0.5491,4.306000002,2.113500003,0.8343,0.5681,4.269900002,1.406499998,0.7307,0.6693,3.673000001,1.025399999,1,1,2,1.999999999,1.959176358,1.959176358,2.102028782,2.102028782,4.84041423,4.840414339,5.325590549,5.325590549,534.1581186,1.406,473.5588684,486
-0.191494542,-0.075775834,5.093986017,62.72999962,252.2600006,-8.280000002,14.12128174,0.9301,0.4538,5.451999998,4.335999999,0.9481,0.4382,5.945199999,4.333500002,0.9762,0.3365,5.626300002,4.565199998,0.8851,0.4564,5.1073,4.289099997,0.8237,0.4967,4.385900001,3.652600001,0.7695,0.5555,4.395900001,2.8076,1,1,2,1.999999999,1.972946274,1.98845191,2.127846329,2.191277481,4.840210213,4.840573161,5.3266319,5.324790637,576.956184,1.406,509.4699402,480
-0.213154782,-0.092210442,1.448201739,22.4399999,55.43000061,-9.210000001,14.12128577,0.8229,0.6565,4.421299999,0.576999999,0.93,0.4522,5.949100002,4.311899999,0.8864,0.6476,5.099599998,2.468199998,0.6905,0.65,3.664699999,0.638899998,0.7656,0.6493,4.353199999,1.776999999,0.8643,0.4763,5.313500002,3.840699998,1,1.999999999,1,1,1.906992659,2.030271903,2.060660331,2.086256696,4.84426291,5.324532185,4.84131754,4.840894192,677.2625491,1.4448,619.3973389,589
-0.171757629,-0.040691675,2.969790941,2.440000208,62.80999904,-7.549999998,14.12128243,0.8961,0.5373,4.568499998,2.1833,0.9199,0.5584,4.642399998,1.474499997,0.9073,0.1978,4.860000002,4.242900002,0.8508,0.5347,4.394899998,2.205999999,0.8183,0.5615,4.294099998,1.4019,0.7401,0.6643,3.664800001,0.991299999,1,1,2,1.999999999,1.963202231,1.963202231,2.143543561,2.143543561,4.840399134,4.840398668,5.325641781,5.325641733,506.2939693,1.406,468.6231995,474
-0.208714871,-0.083881578,5.957366782,6.939999914,7.619999147,-10.6,14.12128011,0.9489,0.5092,5.281499998,3.623500002,0.9736,0.3426,6.410900001,5.256900002,0.8051,0.682,4.122099998,1.233500002,0.7808,0.5579,4.251099999,2.841200003,0.7893,0.6075,4.175099998,1.976400001,0.8304,0.5264,4.8664,2.543200002,1,1.999999999,2,3.000000001,1.926189243,2.00241654,2.096454388,2.204113881,4.841205875,5.32432638,5.324697871,5.744951898,556.4330846,1.4448,505.1299133,488
-0.189041081,-0.072614679,5.499798916,76.82999989,278.5700003,-8.199999999,14.12128214,0.9262,0.4596,5.258499999,4.128700002,0.9517,0.4187,6.034300001,4.599899997,0.9022,0.2877,3.822999998,1.935400001,0.8844,0.4601,4.977200002,4.117699998,0.8443,0.4559,4.562699998,4.061600001,0.7666,0.5496,4.296299999,2.460100002,1,1,2,1.999999999,1.976630213,1.982397538,2.098048855,2.194202133,4.840252269,4.840554829,5.326615666,5.324892741,576.7763783,1.406,505.6075745,476
-0.230020067,-0.103235699,17.7063429,780.4899999,20.90000021,-8.280000002,14.12128032,0.8506,0.5173,4.664699999,2.647100001,0.8517,0.5999,5.081400002,1.471499998,0.8073,0.3177,4.1643,3.232099998,0.7551,0.6093,4.477299998,1.528999999,0.81,0.5146,4.429800003,2.777300003,0.7828,0.3159,4.0591,3.220000001,2,1,2,4,1.925360486,2.020692208,2.181524467,2.371319042,5.324572465,4.840931163,5.325044932,8.104999163,594.6700295,1.4448,558.6047974,563
-0.202708488,-0.077738513,8.774484471,104.6,338.3799997,-6.879999999,14.12127641,0.8399,0.5462,4.660800001,2.704699997,0.8213,0.5696,4.3646,2.264899998,0.8748,0.6144,5.218300001,2.403300002,0.7063,0.5592,3.616300002,2.575500002,0.7081,0.5783,3.461100002,2.067899997,0.7072,0.6275,3.664199999,2.243599998,2,1.999999999,3,3.000000001,1.967640719,1.977725461,2.018331241,2.022711794,5.324555954,5.324518158,5.745100698,5.745068618,617.1180585,1.5011,539.569458,546
-0.177223805,-0.043881126,9.769971057,36.96999975,105.7600009,-9.379999999,14.12128081,0.9868,0.3993,6.186299998,3.468999999,0.9592,0.4328,5.791500001,3.202000002,0.9721,0.3703,6.175499999,3.964399998,0.755,0.5041,4.569600002,2.580100002,0.9201,0.4191,5.811100001,3.329499998,0.9233,0.507,5.553899999,2.809699998,1,1,2,1.999999999,1.987471509,2.004688504,2.178842583,2.187365082,4.84028792,4.840274927,5.324777538,5.324847851,495.6411568,1.406,473.509613,446
-0.204344547,-0.092466998,9.513009992,54.08000034,463.6400005,-6.430000002,14.12128183,0.9538,0.3274,5.245099999,3.931599997,0.9213,0.4327,5.010600003,3.225300001,0.8906,0.3149,5.236000001,1.0447,0.9217,0.3359,5.0015,3.811099999,0.853,0.4321,4.725900002,3.199000001,0.8572,0.3588,4.8944,1.0944,1,1,2,1.999999999,1.971336095,1.992324522,2.171083831,2.171572241,4.840183018,4.840431461,5.325175632,5.325316977,581.7799656,1.4448,565.1914673,496
-0.190917989,-0.074614878,4.725044124,60.03000012,247.8000005,-8.140000002,14.12128192,0.9302,0.453,5.371100001,4.230399998,0.9462,0.439,5.847600001,4.3472,0.9769,0.3352,5.534600001,4.117700002,0.8872,0.4538,5.073700002,4.212600001,0.828,0.476,4.352900001,3.781500001,0.7701,0.5517,4.2959,2.508099999,1,1,2,1.999999999,1.972779004,1.988241686,2.130634647,2.188106259,4.840221834,4.84058707,5.326659312,5.324786742,573.428966,1.406,493.7573547,468
-0.215080207,-0.095046853,11.0859851,40.13999977,214.9500006,-8.229999997,14.12128474,0.8316,0.6053,4.202900003,2.000299999,0.9202,0.4001,6.002099998,4.5278,0.8654,0.4991,4.473999999,2.527399999,0.6776,0.6154,3.472900002,1.887099997,0.8169,0.6673,4.167000002,1.658400003,0.8819,0.4094,5.6685,4.344400002,1,1,2,1.999999999,1.969709623,1.978067997,2.019729932,2.173254242,4.841236991,4.842612226,5.324662661,5.325012023,680.4849011,1.4448,590.2175293,616
