HOMO,LUMO,dipolemoment,H_T1_S1,H_T1_S0,f,emission_energy,density_Pt,CT_S1,R_EH _S1a,LAMBDA_S1,R_EH _S1b,CT_S2,R_EH _S2a,LAMBDA_S2,R_EH _S2b,CT_S3,R_EH _S3a,LAMBDA_S3,R_EH _S3b,CT_T1,R_EH _T1a,LAMBDA_T1,R_EH _T1b,CT_T2,R_EH _T2a,LAMBDA_T2,R_EH _T2b,CT_T3,R_EH _T3a,LAMBDA_T3,R_EH _T3b,coor_bond_type (1),coor_bond_type (2),coor_bond_type (3),coor_bond_type (4),coor_bond_length (1),coor_bond_length (2),coor_bond_length (3),coor_bond_length (4),density_coor (1),density_coor (2),density_coor (3),density_coor (4),refractive index,Exp. Quantum Yield
-0.206302415,-0.07969944,9.25411474,147.21,2008.2,-10.20729901,1.83581,14.12127964,0.5089,0.5483,1.9909,0.0987,0.503,0.6227,2.0219,0.2739,0.9101,0.4656,6.1448,3.75,0.4907,0.5484,1.939,0.1016,0.5021,0.6207,2.0126,0.2662,0.7315,0.5249,4.7475,2.5662,1,1,2,1,2.073003859,2.081240015,2.61490822,2.893265629,4.839984172,4.840089806,5.325093076,4.84050915,1.4448,0.31
-0.221703564,-0.100455359,18.6856941,3.6,9.76,-8.151855874,2.24375,14.12128616,0.8953,0.5069,6.3092,4.3712,0.8626,0.4758,5.0265,3.0509,0.8698,0.2505,5.27,3.9977,0.8062,0.5188,5.5714,3.8407,0.7844,0.5157,4.5442,2.5447,0.7466,0.5645,4.4321,2.1239,1,2,1,2,1.925454232,1.97796006,2.025607069,2.176206332,4.842994486,5.324677564,4.840881076,5.324948976,1.4448,0.99
-0.230020067,-0.103235699,17.7063429,780.49,20.9,-8.28054129,2.08519,14.12128032,0.8506,0.5173,4.6647,2.6471,0.8517,0.5999,5.0814,1.4715,0.8073,0.3177,4.1643,3.2321,0.7551,0.6093,4.4773,1.529,0.81,0.5146,4.4298,2.7773,0.7828,0.3159,4.0591,3.22,2,1,2,4,1.925360486,2.020692208,2.181524467,2.371319042,5.324572465,4.840931162,5.325044932,8.104999162,1.4448,0.07
-0.218127302,-0.056633495,5.3753601,232.11,577.3,-7.410116824,2.59957,14.12128072,0.8245,0.553,4.0609,1.7717,0.7155,0.5658,3.8053,1.8032,0.8226,0.341,3.0554,1.5387,0.5294,0.5672,2.5755,1.5861,0.6673,0.5646,3.5298,1.3083,0.8121,0.5498,3.8904,1.2993,1,1,3,3,1.977935793,2.011669207,2.075188907,2.120705071,4.841719951,4.840834465,5.745152383,5.745369648,1.4906,0.54
-0.213426164,-0.098999306,6.40284075,0.03,1.99,-6.682214603,1.90482,14.12127602,0.887,0.5674,4.8463,0.9645,0.862,0.6589,5.0939,0.5854,0.869,0.6367,4.8981,1.5899,0.7906,0.5759,4.1928,1.0006,0.7217,0.6538,3.8036,0.9549,0.7718,0.7368,4.2483,0.5567,2,2,3,3,1.984744064,1.984744064,2.008828763,2.008828763,5.324079456,5.324079651,5.745103737,5.745102457,1.5011,0.26
-0.207465891,-0.090142499,11.50353094,158.01,817.73,-8.8149256,1.77325,14.12127888,0.8172,0.5418,4.3235,1.9022,0.8349,0.4949,4.4535,2.4806,0.5057,0.5273,2.8966,2.0622,0.7141,0.5457,3.5645,1.8755,0.7882,0.5037,4.2506,2.3872,0.6186,0.6125,3.6255,1.3904,1,1,3,3,1.959596387,1.971804503,2.118043673,2.118064683,4.841166782,4.841971879,5.745338951,5.745195974,1.4305,0.01
-0.241793879,-0.083582567,11.86465832,324.21,0.96,-7.040486991,2.68921,14.12127944,0.8513,0.543,4.1187,1.278,0.7809,0.649,4.0898,0.2501,0.7703,0.6848,3.8406,0.3319,0.6704,0.761,3.4825,0.7824,0.7274,0.5784,3.5486,0.7942,0.7398,0.6748,3.8974,0.2699,1,2,2,4,1.928,2.061728644,2.062715201,2.487,4.841186131,5.324531358,5.324530579,8.104996525,1.4448,0.71
-0.18057512,-0.08170097,7.76066887,124.83,449.3,-6.935949013,1.77223,14.12128108,0.9591,0.3267,5.1931,3.9635,0.9305,0.4079,4.912,3.3375,0.9347,0.3285,4.2979,3.5076,0.9349,0.3297,5.0067,3.9419,0.8712,0.4095,4.6743,3.3269,0.8857,0.3267,3.9588,3.1726,1,1,2,2,1.970854383,1.992658024,2.167834173,2.170732826,4.840248474,4.840522348,5.325350604,5.325508222,1.4906,0.85
-0.226120447,-0.10229907,18.69684113,512.74,59.42,-8.960360167,2.08138,14.12127976,0.8505,0.5244,5.5121,2.5173,0.8498,0.6237,5.9675,0.9787,0.8065,0.2799,5.1208,4.6185,0.7551,0.6672,5.076,1.7153,0.8096,0.4876,5.0498,3.5687,0.7318,0.6032,4.3791,0.5179,2,1,2,4,1.942199526,2.014611873,2.183042602,2.375745357,5.324510316,4.840923183,5.324965529,8.105001083,1.4448,0.47
-0.215080207,-0.095046853,11.08598511,40.14,214.95,-8.232766412,1.82223,14.12128474,0.8316,0.6053,4.2029,2.0003,0.9202,0.4001,6.0021,4.5278,0.8654,0.4991,4.474,2.5274,0.6776,0.6154,3.4729,1.8871,0.8169,0.6673,4.167,1.6584,0.8819,0.4094,5.6685,4.3444,1,1,2,2,1.969709623,1.978067997,2.019729932,2.173254242,4.841236991,4.842612225,5.324662661,5.325012022,1.4448,0.04
-0.224581771,-0.122248371,11.85678825,815.7,844.92,-10.39451055,0.46579,14.12125811,0.6025,0.6686,2.5466,0.1807,0.51,0.6098,2.1909,0.3318,0.5902,0.5698,2.3884,0.9007,0.5368,0.6645,2.2923,0.1664,0.4699,0.579,2.0335,0.9314,0.491,0.606,2.1496,0.3334,1,4,2,2,2.05797619,2.42963454,2.538896217,2.542935508,4.840696197,8.105012031,5.325865216,5.32582066,1.4448,0.01
-0.174750335,-0.048233313,1.9837948,0.08,0.02,-7.391127876,2.30872,14.12128355,0.8938,0.5484,4.474,2.1146,0.9181,0.5648,4.5828,1.5256,0.9086,0.2321,4.8992,4.1746,0.851,0.5474,4.3291,2.1305,0.8346,0.5662,4.2833,1.5104,0.7354,0.6624,3.6769,1.0248,1,1,2,2,1.959176358,1.959176358,2.103622827,2.103622827,4.840417155,4.840417155,5.325612054,5.325612006,1.406,0.56
-0.237901694,-0.104586692,19.95495592,296.01,33.92,-8.976059076,2.19814,14.12127832,0.8854,0.5499,5.2312,3.146,0.8645,0.6553,4.8288,1.7275,0.8915,0.6118,5.3146,1.9821,0.7113,0.6124,3.9537,2.1703,0.822,0.6085,4.7407,2.2495,0.7806,0.6145,4.3929,1.7488,2,1,2,4,1.966891456,2.022372122,2.16889488,2.3797565,5.32449059,4.840639542,5.324927749,8.10500841,1.4448,0.14
-0.205199212,-0.054960206,4.21601581,453.31,610.61,-5.966967076,2.54667,14.12128099,0.9189,0.3547,4.4526,3.7253,0.9029,0.2603,3.0738,2.3491,0.7497,0.5111,4.0342,1.7649,0.5708,0.4591,2.7275,2.9386,0.86,0.3999,4.2333,3.2719,0.6846,0.5137,3.5509,2.7042,1,1,3,3,1.978185279,2.008435461,2.078629597,2.120275925,4.84169706,4.840839679,5.745286509,5.745387618,1.4906,0.4
-0.207240181,-0.084141715,7.68137953,6.58,161.14,-7.115271574,2.34264,14.12128013,0.943,0.4476,5.3547,3.5238,0.937,0.3819,5.8845,4.6066,0.8388,0.5416,4.7196,1.5154,0.8712,0.4515,4.8445,3.4066,0.732,0.5757,4.1233,0.9247,0.8335,0.4644,4.6627,2.6297,1,2,2,3,1.923239195,2.014567199,2.092735053,2.135042388,4.841197741,5.324521909,5.324685063,5.744794115,1.4448,0.77
-0.228907232,-0.092249813,7.26101993,12.75,196.23,-7.981284787,2.24153,14.12127963,0.8102,0.6826,3.8704,0.9626,0.8451,0.5757,4.2094,1.9595,0.8096,0.7211,3.9348,0.5523,0.7163,0.6875,3.5121,0.9648,0.7585,0.5947,3.7647,1.6134,0.7597,0.732,3.8761,0.812,1,2,2,4,1.905051443,2.05741221,2.097238661,2.484024356,4.84112587,5.324759472,5.324720954,8.104993378,1.4448,0.39
-0.202469635,-0.07922523,16.39340408,91.45,752.89,-7.91643546,1.9609,14.12128033,0.8228,0.5699,4.1615,1.6055,0.8768,0.4867,4.838,3.0217,0.6291,0.4928,3.6948,0.9218,0.7377,0.5712,3.5948,1.5868,0.7818,0.5082,4.2636,2.7447,0.6913,0.5983,3.7635,0.6046,1,1,3,3,1.953637889,1.979084637,2.113562396,2.118938177,4.841044042,4.841641645,5.745017696,5.744846648,1.412,0.18
-0.184671948,-0.071083087,9.19418574,330.81,260.93,-7.329197342,2.12432,14.12128417,0.9684,0.3328,5.3402,4.4525,0.9668,0.2978,4.8725,3.6339,0.9663,0.3115,4.2206,3.8102,0.9355,0.3348,5.1716,4.4586,0.938,0.3016,4.554,3.5875,0.9314,0.3204,3.8908,3.4173,1,1,1,2,1.967344911,2.034728729,2.077041646,2.1020245,4.840516895,4.840481094,4.841985768,5.325390266,1.4906,0.58
-0.201427195,-0.099564414,14.04235397,8.96,355.61,-7.686024713,1.76897,14.12127515,0.9222,0.4293,5.1123,3.1303,0.9454,0.4202,5.4723,3.221,0.7692,0.3207,3.7621,2.7657,0.8854,0.4327,4.8692,3.1007,0.8911,0.427,5.0396,3.1742,0.6938,0.5839,3.751,1.9593,2,2,3,3,1.995022306,1.995992485,2.008949477,2.009533279,5.324467404,5.324441637,5.745058318,5.745046004,1.4969,0.24
-0.192785228,-0.057872679,1.69769302,127.1,106.52,-8.29404964,2.30144,14.12128301,0.8226,0.6125,4.0038,0.993,0.8944,0.5668,4.3664,1.2063,0.7947,0.3078,3.4461,1.1591,0.7482,0.6122,3.6256,0.9519,0.74,0.5971,3.4498,0.6077,0.7184,0.6851,3.6948,0.6588,1,1,2,2,1.95376278,1.978912328,2.108718094,2.139895558,4.840803811,4.840750953,5.325103007,5.325094099,1.406,0.88
-0.191445879,-0.093308673,6.15291827,90.61,300.43,-7.853217388,1.5797,14.12128287,0.9238,0.4407,5.6942,4.6732,0.9415,0.4397,6.2252,4.7573,0.8904,0.3333,4.6403,3.3588,0.8056,0.5374,4.4166,3.5621,0.8414,0.5533,5.0785,3.5175,0.8799,0.5224,5.4595,4.0354,1,1,2,2,1.973726931,1.999222599,2.106271113,2.192763097,4.840762252,4.840325625,5.325058465,5.324961975,1.406,0.52
-0.196663603,-0.082652646,4.96662555,150.68,145.73,-9.893537222,1.94778,14.12128012,0.9211,0.4374,5.4749,4.3374,0.9291,0.4466,5.8535,4.1378,0.8632,0.2082,3.7931,2.8095,0.6739,0.6816,3.3983,1.8869,0.8465,0.4753,4.9151,4.0341,0.8774,0.4583,5.2175,4.1119,1,1,2,2,1.990121604,1.994851624,2.1975996,2.344007253,4.84078153,4.840169262,5.324861727,5.325411824,1.406,0.65
-0.187137926,-0.071722587,7.32099543,404.83,327.96,-7.440315395,2.16608,14.12128278,0.966,0.3238,5.2977,4.4298,0.9589,0.3376,4.8796,3.8351,0.9561,0.3135,4.009,3.4412,0.9297,0.3254,5.1419,4.4053,0.9336,0.3409,4.6419,3.8097,0.9273,0.3196,3.8744,3.2423,1,1,2,2,1.958050306,1.996103705,2.095923901,2.151682597,4.840509703,4.840396605,5.325383453,5.325431873,1.4906,0.83
-0.211407754,-0.072763072,10.53803422,322.21,287.91,-7.382088266,2.72939,14.12128323,0.9456,0.3661,5.1721,4.166,0.9533,0.3908,4.8501,3.8806,0.9582,0.3515,5.5092,3.7386,0.8751,0.3777,4.7966,3.9966,0.8708,0.4334,4.5405,3.3255,0.7242,0.5629,3.6092,1.5814,1,1,2,2,1.958045199,2.002422033,2.088272971,2.150208827,4.840409725,4.84033598,5.325191646,5.325241828,1.4448,0.39
-0.189041081,-0.072614679,5.49979891,76.83,278.57,-8.198012452,2.14988,14.12128214,0.9262,0.4596,5.2585,4.1287,0.9517,0.4187,6.0343,4.5999,0.9022,0.2877,3.823,1.9354,0.8844,0.4601,4.9772,4.1177,0.8443,0.4559,4.5627,4.0616,0.7666,0.5496,4.2963,2.4601,1,1,2,2,1.976630213,1.982397538,2.098048855,2.194202133,4.840252269,4.840554828,5.326615666,5.324892742,1.406,1
-0.199728703,-0.082078244,14.73909358,77.9,123.88,-6.681416837,2.17922,14.12128619,0.9427,0.4397,5.3141,3.8374,0.9335,0.5634,5.4951,3.4151,0.8886,0.4299,5.8013,4.254,0.864,0.4509,4.83,3.5763,0.7534,0.5486,4.1532,2.4357,0.8259,0.5168,4.9866,2.6119,1,1,2,2,1.935930009,2.011384846,2.094812163,2.112964505,4.84062192,4.840860299,5.324343675,5.325599453,1.4448,0.17
-0.198932893,-0.058624686,16.81433509,17.69,722.41,-7.300797867,2.47327,14.12127918,0.8071,0.551,4.3037,1.5783,0.8756,0.5575,4.4317,1.5948,0.8549,0.6157,5.1547,1.2222,0.7394,0.5579,3.877,1.5176,0.7694,0.5902,3.5798,1.3974,0.6979,0.6181,4.1831,1.1295,1,1,3,3,1.967806139,1.967806139,2.125531698,2.125531698,4.841194345,4.84119474,5.74486805,5.744868082,1.412,0.07
-0.230846407,-0.116533334,13.10507658,19.82,7.44,-9.852794438,1.85311,14.12128064,0.8338,0.5889,6.3302,4.0985,0.7987,0.2742,5.4461,4.5933,0.919,0.341,5.934,4.3204,0.7495,0.5853,5.0164,4.5387,0.7733,0.2778,5.2948,4.3975,0.7288,0.5867,4.5786,0.2107,1,1,2,2,1.962949057,2.029414448,2.087891281,2.088060104,4.84132441,4.843377704,5.324699673,5.324702936,1.4448,0.07
-0.20420262,-0.083527311,6.8055463,8.4,296,-6.485760869,2.23333,14.1212802,0.9297,0.4533,5.213,2.8867,0.8598,0.5229,4.6729,2.611,0.9507,0.5175,5.4935,2.3789,0.8737,0.4586,4.8216,2.7876,0.778,0.5468,4.1474,2.2578,0.7524,0.5773,4.0741,1.5424,1,2,2,3,1.944500193,2.010334549,2.066854131,2.082421907,4.840592365,5.324525464,5.324306455,5.74487045,1.4448,0.9
-0.195904967,-0.098051642,13.42428455,7.85,342.26,-7.944802212,1.68906,14.12127511,0.9317,0.421,5.2926,3.1553,0.9522,0.4122,5.6493,3.2234,0.8858,0.549,5.1611,2.1992,0.8967,0.4244,5.0422,3.1272,0.9057,0.4182,5.2484,3.1832,0.7029,0.581,3.8037,2.0515,2,2,3,3,1.995667808,1.996406021,2.009180181,2.009547461,5.324451233,5.324428436,5.745047059,5.745033529,1.4969,0.12
-0.220911013,-0.094455305,16.54416348,119.08,40.52,-11.77169619,2.12161,14.12127888,0.9079,0.5293,5.8348,3.8666,0.9498,0.5312,6.4755,4.6344,0.8251,0.6283,5.0297,2.0961,0.7285,0.5342,3.9502,4.1928,0.7522,0.6204,4.3266,1.8125,0.8594,0.5441,5.796,3.6979,2,1,2,4,1.971036529,2.005501683,2.180313051,2.387242133,5.324479777,4.84085074,5.324949512,8.10500448,1.4448,0.42
-0.230466699,-0.091656486,12.76140201,24.2,201.44,-7.683414881,2.3457,14.12128548,0.828,0.639,4.0473,1.1628,0.8633,0.5788,4.3807,2.2241,0.846,0.5857,3.5437,1.5255,0.7241,0.6368,3.6354,1.1727,0.7627,0.5845,3.8944,1.8204,0.7878,0.6005,3.8558,1.3147,1,1,2,2,1.992983191,2.028991375,2.06924624,2.098054813,4.841034879,4.840945223,5.324850772,5.324804806,1.4448,0.58
-0.242572891,-0.107231117,21.69633129,253.12,10.61,-8.634288963,2.20752,14.1212793,0.8337,0.6147,4.976,0.55,0.8445,0.6762,5.2071,0.7383,0.8013,0.2674,4.5286,2.5587,0.7076,0.7031,3.9277,1.8439,0.7355,0.5569,4.3157,0.3577,0.7676,0.6246,4.4893,0.8107,2,1,2,4,1.967148698,1.998984242,2.182436712,2.37796825,5.32447851,4.841151934,5.324938606,8.105006969,1.4448,0.79
-0.208833384,-0.08334096,6.58630526,0.92,28.97,-10.52338427,2.22194,14.12128007,0.9571,0.4608,5.4637,3.9152,0.9657,0.3888,6.2284,4.8065,0.8119,0.6599,4.134,1.2838,0.7513,0.5491,4.1067,2.628,0.8353,0.5607,4.4381,2.4568,0.8366,0.506,4.9149,2.8758,1,2,2,3,1.92624635,2.005841719,2.099312745,2.201183545,4.841209666,5.324324773,5.324719541,5.74498654,1.4448,0.72
-0.201967064,-0.062763904,9.2317541,15.4,66.09,-7.769794596,2.53544,14.12128237,0.9379,0.6108,5.5525,2.172,0.9068,0.583,5.5038,2.1472,0.8769,0.604,5.1273,1.5772,0.7418,0.6003,4.4402,2.0643,0.8507,0.5965,4.703,1.6997,0.833,0.5914,4.8817,2.0603,1,1,2,2,1.97984166,1.988014839,2.164046672,2.169133007,4.8402163,4.840424742,5.325360434,5.324797454,1.4448,0.48
-0.227644334,-0.115388278,16.54478997,158.97,282.24,-7.198642482,1.75855,14.12127859,0.8793,0.5803,4.6794,2.6634,0.8748,0.4888,4.1812,2.3164,0.8937,0.4839,4.6336,2.0408,0.8109,0.5788,4.2241,2.5811,0.8184,0.4873,4.2864,2.028,0.8026,0.5082,4.16,2.1886,2,1,2,4,1.989380808,2.002195295,2.132965307,2.387050691,5.324515139,4.840966631,5.325089571,8.105016293,1.4448,0.001
-0.200128142,-0.083517836,7.90494773,6.39,143.7,-7.384984953,2.20086,14.1212799,0.949,0.4383,5.5172,3.6721,0.9514,0.3536,6.2993,5.0985,0.8484,0.529,4.8565,1.5754,0.8833,0.4411,5.0278,3.5811,0.8334,0.4308,5.0037,3.6809,0.7586,0.5578,4.1425,1.6635,1,2,2,3,1.920210926,2.017480607,2.096218977,2.143951958,4.841200189,5.324522785,5.324699624,5.744880079,1.4448,0.95
-0.240136234,-0.104252441,19.46192418,277.9,24.86,-9.115939697,2.19685,14.1212791,0.8611,0.6297,4.9682,1.955,0.8643,0.5947,4.7946,2.1695,0.8473,0.2307,4.4564,3.2014,0.7092,0.7096,3.9276,1.4107,0.8034,0.5178,4.5625,2.6453,0.7753,0.6626,4.2251,1.071,2,1,2,4,1.967579986,2.004433835,2.185423986,2.378519287,5.324482115,4.841045701,5.324960758,8.105006154,1.4448,0.63
-0.198456131,-0.06768528,8.02505412,171.19,191.76,-8.300067712,2.14309,14.12128479,0.8415,0.6383,4.2116,1.1788,0.867,0.3309,3.7605,1.7636,0.858,0.5194,4.3745,1.9702,0.7172,0.6252,3.6825,1.2968,0.7955,0.5458,4.0893,2.0393,0.813,0.3603,3.6863,1.6866,1,1,2,2,1.99529672,2.023609152,2.066520989,2.098211143,4.841194819,4.841039777,5.32461099,5.324580647,1.406,0.73
-0.192382819,-0.076452119,4.61209606,109.02,239.48,-8.425069903,2.03779,14.12128165,0.9083,0.4714,5.1264,3.9894,0.9388,0.4059,5.8406,4.3933,0.8426,0.2383,3.4449,2.3427,0.8396,0.4789,4.5482,3.8925,0.8097,0.4594,4.5128,4.1225,0.7215,0.5546,4.013,2.7902,1,1,2,2,1.981591532,1.988591461,2.157694371,2.184997025,4.840220885,4.840788957,5.325823967,5.324791562,1.406,0.81
-0.225602398,-0.087857397,10.34473927,14.63,190.59,-7.683197702,2.24735,14.12127964,0.7978,0.6914,3.8524,0.9035,0.8576,0.5496,4.3004,2.152,0.7806,0.2844,3.3746,2.0212,0.705,0.6959,3.4984,0.9251,0.7784,0.5545,3.8938,2.1349,0.755,0.7241,3.8568,1.0928,1,2,2,4,1.908006551,2.057140248,2.095740919,2.492205449,4.84119395,5.324759229,5.324724314,8.104992472,1.4448,0.68
-0.215401154,-0.08685111,10.61522747,14.74,179.15,-7.741775018,2.12797,14.12127961,0.8398,0.6504,4.0836,1.6102,0.859,0.5844,4.2777,2.0048,0.8095,0.2703,3.4063,2.0537,0.7651,0.6541,3.7505,1.6011,0.7631,0.5896,3.8357,1.8667,0.735,0.7427,3.7192,1.0344,1,2,2,4,1.901490205,2.059114858,2.101314351,2.482193385,4.841071135,5.324749344,5.324714623,8.10499153,1.4448,0.3
-0.197389039,-0.068287308,9.01264829,6.48,39.44,-7.093964383,2.41924,14.12128239,0.906,0.6007,5.5715,2.2758,0.9285,0.5288,5.6301,2.7391,0.8817,0.6734,5.1519,1.2539,0.7892,0.6072,4.808,2.1298,0.7722,0.6331,4.4427,1.7787,0.874,0.571,5.2364,2.3581,1,1,2,2,1.973566822,1.993244842,2.158292381,2.18100917,4.840456356,4.840219383,5.324749003,5.325416398,1.4448,0.81
-0.2006094,-0.079182753,10.86631982,94.99,51,-6.497634359,2.50346,14.12128492,0.9701,0.3037,6.5087,5.4157,0.9296,0.4049,5.4957,3.863,0.9109,0.5116,5.2554,2.3734,0.9018,0.3389,5.8803,5.0209,0.8686,0.418,5.0174,3.748,0.7474,0.5876,4.0757,1.9561,1,1,1,2,1.991188088,2.038973761,2.060042233,2.084146348,4.840334636,4.840345702,4.84205947,5.324792584,1.4448,0.02
-0.204344547,-0.092466998,9.51301,54.08,463.64,-6.42656446,2.13139,14.12128183,0.9538,0.3274,5.2451,3.9316,0.9213,0.4327,5.0106,3.2253,0.8906,0.3149,5.236,1.0447,0.9217,0.3359,5.0015,3.8111,0.853,0.4321,4.7259,3.199,0.8572,0.3588,4.8944,1.0944,1,1,2,2,1.971336095,1.992324522,2.171083831,2.171572241,4.840183018,4.84043146,5.325175632,5.325316975,1.4448,0.53
-0.220548134,-0.091186165,17.17957745,111.94,37.18,-12.00558378,2.12342,14.1212787,0.8956,0.584,5.5503,3.2643,0.9574,0.4822,6.64,5.2717,0.8155,0.6435,4.8752,1.4634,0.7238,0.5565,3.8537,3.8992,0.7546,0.6061,4.4347,1.7353,0.8295,0.5713,5.3613,3.0394,2,1,2,4,1.97402153,2.004819443,2.180490541,2.388643967,5.324460877,4.840842207,5.324950729,8.10500474,1.4448,0.68
-0.214832467,-0.079338609,7.64147035,243.48,101.79,-8.526738604,2.02463,14.12128002,0.7659,0.659,3.8518,0.5266,0.8451,0.5808,4.3403,2.3227,0.7022,0.5968,3.2589,1.0492,0.6132,0.6603,3.0255,0.5072,0.6549,0.605,3.316,1.9727,0.7109,0.6325,3.2257,1.1113,2,2,2,2,1.944343077,1.995296469,2.064362613,2.064787156,5.324261391,5.324199272,5.324483332,5.324464628,1.3441,0.097
-0.228990848,-0.105561476,8.1647093,50.43,165.75,-8.115066985,1.80466,14.12128161,0.8111,0.7928,4.1959,0.1094,0.8995,0.4781,5.5197,2.0644,0.8887,0.5305,5.4369,2.3245,0.7321,0.7953,3.6498,0.1992,0.7232,0.6765,3.741,0.6135,0.8091,0.5437,4.589,1.915,1,2,2,4,1.92011484,2.019486321,2.051699783,2.507096528,4.841088669,5.32469792,5.32453579,8.105004949,1.4448,0.1
-0.171757629,-0.040691675,2.96979093,2.44,62.81,-7.545467753,2.44917,14.12128243,0.8961,0.5373,4.5685,2.1833,0.9199,0.5584,4.6424,1.4745,0.9073,0.1978,4.86,4.2429,0.8508,0.5347,4.3949,2.206,0.8183,0.5615,4.2941,1.4019,0.7401,0.6643,3.6648,0.9913,1,1,2,2,1.963202231,1.963202231,2.143543561,2.143543561,4.840399134,4.840398818,5.325641781,5.325641733,1.406,0.37
-0.207158818,-0.084469589,3.65206085,4.52,219.02,-6.13026695,2.3286,14.12127994,0.9353,0.4776,5.3569,2.8314,0.8325,0.5802,4.509,1.8944,0.9156,0.4836,6.2113,4.225,0.8713,0.4829,4.8699,2.7436,0.7339,0.56,4.3572,2.3149,0.7972,0.5574,4.2234,2.0261,1,2,2,3,1.953099076,2.013799146,2.076444317,2.085209342,4.84079275,5.32446078,5.324553032,5.744878416,1.4448,0.49
-0.192489044,-0.083513876,8.45313158,4.94,113.12,-7.277660212,2.03732,14.12127972,0.9564,0.4157,5.6071,3.8757,0.9722,0.3037,6.682,5.5754,0.8617,0.4828,5.0496,1.9464,0.9036,0.4168,5.2043,3.838,0.8851,0.3504,5.629,4.7609,0.7471,0.5697,4.1088,1.8636,1,2,2,3,1.920075259,2.011901837,2.098580711,2.162662711,4.84117926,5.324519571,5.324709558,5.744104344,1.4448,0.23
-0.172957902,-0.067854215,2.85699596,0.38,21.16,-8.361900307,1.78561,14.12128432,0.9111,0.5316,4.776,2.4751,0.9212,0.5362,4.8554,2.2989,0.8961,0.4737,3.9384,1.391,0.8749,0.5288,4.6194,2.4988,0.8609,0.5321,4.455,2.3002,0.7579,0.626,4.1079,1.7585,1,1,2,2,1.964379037,1.964379037,2.143432061,2.143432061,4.840647206,4.840647443,5.325165605,5.325167504,1.406,0.14
