HOMO,LUMO,dipolemoment,H_T1_S1,H_T1_S0,f,emission_energy,density_Pt,CT_S1,R_EH _S1a,LAMBDA_S1,R_EH _S1b,CT_S2,R_EH _S2a,LAMBDA_S2,R_EH _S2b,CT_S3,R_EH _S3a,LAMBDA_S3,R_EH _S3b,CT_T1,R_EH _T1a,LAMBDA_T1,R_EH _T1b,CT_T2,R_EH _T2a,LAMBDA_T2,R_EH _T2b,CT_T3,R_EH _T3a,LAMBDA_T3,R_EH _T3b,coor_bond_type (1),coor_bond_type (2),coor_bond_type (3),coor_bond_type (4),coor_bond_length (1),coor_bond_length (2),coor_bond_length (3),coor_bond_length (4),density_coor (1),density_coor (2),density_coor (3),density_coor (4),refractive index,ML_pred,Exp. Quantum Yield
-0.214564,-0.099001,8.390383,11.51,113.369999,-7.045295,1.91592,14.121276,0.8702,0.5912,4.9032,0.989,0.8505,0.6395,5.1016,1.5246,0.8917,0.6266,5.379,2.0136,0.7741,0.6004,4.1703,1.009,0.7447,0.6381,4.1121,1.0386,0.7606,0.7432,4.181,0.4421,2,2,3,3,1.984819,1.988463,2.019131,2.025514,5.324083,5.324062,5.744891,5.744842,1.3441,0.115921088,0.270000011
-0.227318,-0.105531,18.222548,652.67,27.790001,-8.646164,2.03866,14.12128,0.8527,0.4984,5.0862,3.013,0.8558,0.6265,5.9814,2.0701,0.8084,0.3074,4.6749,4.0979,0.7632,0.6321,5.058,2.2331,0.815,0.4937,4.7947,3.2237,0.7712,0.5633,4.4643,1.0233,2,1,2,4,1.935925,2.016906,2.184717,2.371271,5.324548,4.84093,5.325016,8.105,1.4448,0.2714248,0.07
-0.209363,-0.09329,2.824935,22.8,61.690001,-9.024691,1.79576,14.121286,0.8258,0.6064,4.1341,0.3208,0.9003,0.6478,4.7488,1.3105,0.8891,0.3647,5.2225,4.4614,0.7308,0.6124,3.7192,0.3406,0.6593,0.725,3.4141,0.5371,0.8553,0.6937,4.5101,0.7584,1,2,1,1,1.912013,2.030063,2.047479,2.081239,4.844263,5.324505,4.841268,4.841112,1.4448,0.219767421,0.159999996
-0.207267,-0.078065,10.424665,38.94,84.329999,-8.932709,2.54046,14.121281,0.9596,0.2616,6.0562,5.4175,0.9465,0.3834,6.2787,4.4213,0.97,0.2588,6.1418,5.3171,0.7646,0.4836,4.2124,3.5297,0.7877,0.5442,4.4726,2.9553,0.9527,0.2997,6.485,4.999,1,1,2,2,1.997885,2.015254,2.168869,2.175743,4.840368,4.840503,5.324744,5.324895,1.4448,0.389183611,0.07
-0.226725,-0.104956,10.963845,119.08,174.22,-7.570761,1.79676,14.121281,0.8258,0.7733,4.251,0.7498,0.8965,0.5074,5.4038,2.1334,0.8779,0.607,5.2184,0.7244,0.7381,0.7682,3.6935,0.8309,0.745,0.6948,3.8244,1.0747,0.802,0.6181,4.436,2.4008,1,2,2,4,1.916051,2.033142,2.068741,2.51008,4.841195,5.324747,5.324604,8.104999,1.4448,0.107243665,0.07
-0.198231,-0.076969,15.920355,100.59,773.67,-8.238804,1.90364,14.12128,0.8244,0.5617,4.25,1.6406,0.8793,0.4792,4.8946,2.9359,0.5436,0.5304,3.1439,1.5706,0.7285,0.5628,3.6267,1.6304,0.7995,0.4949,4.422,2.7228,0.6824,0.6197,3.916,1.2709,1,1,3,3,1.953931,1.979813,2.114332,2.11843,4.841029,4.841689,5.7445,5.744855,1.4072,0.129050747,0.079999998
-0.21026,-0.063437,12.805024,42.5,245.53,-6.515713,2.62942,14.121285,0.8357,0.5155,4.0995,2.5043,0.9392,0.5321,5.0391,2.2944,0.8893,0.5302,4.518,2.283,0.7083,0.5219,3.4296,2.4532,0.7979,0.5261,4.1901,2.7485,0.7711,0.5464,3.8427,1.8834,1,1,1,2,1.949433,2.045835,2.052792,2.169005,4.840447,4.840457,4.841925,5.324953,1.4448,0.614143133,0.07
-0.208715,-0.083882,5.957367,6.94,7.619999,-10.629158,2.22848,14.12128,0.9489,0.5092,5.2815,3.6235,0.9736,0.3426,6.4109,5.2569,0.8051,0.682,4.1221,1.2335,0.7808,0.5579,4.2511,2.8412,0.7893,0.6075,4.1751,1.9764,0.8304,0.5264,4.8664,2.5432,1,2,2,3,1.926189,2.002417,2.096454,2.204114,4.841206,5.324326,5.324698,5.744952,1.4448,0.787980914,0.800000012
-0.219773,-0.086891,16.647187,93.66,29.91,-11.100816,2.1457,14.121279,0.8906,0.5714,5.4787,3.5019,0.9542,0.5297,6.6165,4.9283,0.8174,0.6301,4.8512,1.6495,0.7141,0.56,3.7219,4.1671,0.7451,0.5755,4.6408,2.1416,0.8093,0.5978,4.9456,2.7697,2,1,2,4,1.975276,2.005132,2.181084,2.38906,5.324472,4.840841,5.324964,8.105004,1.4448,0.609624982,0.289999992
-0.2114,-0.093982,15.241872,64.44,326.75,-6.959154,2.05808,14.12128,0.8581,0.4514,5.2332,3.8227,0.9411,0.4152,6.2504,5.1783,0.8893,0.5424,5.9762,3.3479,0.7771,0.4542,4.5133,3.9231,0.8615,0.467,5.2558,4.3332,0.7277,0.6311,4.2584,1.3233,1,2,2,4,1.956136,1.966382,2.168676,2.408163,4.840792,5.324545,5.324992,8.105007,1.4448,0.345829904,0.230000004
-0.180575,-0.081701,7.760669,124.83,449.3,-6.935949,1.77223,14.121281,0.9591,0.3267,5.1931,3.9635,0.9305,0.4079,4.912,3.3375,0.9347,0.3285,4.2979,3.5076,0.9349,0.3297,5.0067,3.9419,0.8712,0.4095,4.6743,3.3269,0.8857,0.3267,3.9588,3.1726,1,1,2,2,1.970854,1.992658,2.167834,2.170733,4.840248,4.840522,5.325351,5.325508,1.4906,0.340135783,0.850000024
-0.221537,-0.094715,16.993525,112.28,42.139999,-11.713818,2.12956,14.121279,0.9115,0.4676,5.7442,4.2506,0.9207,0.618,5.4856,2.8877,0.8348,0.604,4.7631,2.2855,0.7243,0.5733,3.8326,3.4052,0.8748,0.5162,5.6628,3.801,0.7815,0.5933,4.414,2.0603,2,1,2,4,1.97387,2.006122,2.189068,2.385948,5.324483,4.840839,5.325009,8.105005,1.4448,0.465673089,0.100000001
-0.204345,-0.092467,9.51301,54.08,463.64,-6.426564,2.13139,14.121282,0.9538,0.3274,5.2451,3.9316,0.9213,0.4327,5.0106,3.2253,0.8906,0.3149,5.236,1.0447,0.9217,0.3359,5.0015,3.8111,0.853,0.4321,4.7259,3.199,0.8572,0.3588,4.8944,1.0944,1,1,2,2,1.971336,1.992325,2.171084,2.171572,4.840183,4.840431,5.325176,5.325317,1.4448,0.625347733,0.529999971
-0.209033,-0.087001,1.201561,97.66,131.62,-8.081522,1.86197,14.12128,0.8551,0.7065,4.2763,0.1787,0.8594,0.6736,4.3711,1.5327,0.9058,0.6647,4.745,1.8282,0.7006,0.7068,3.5165,0.2455,0.702,0.6923,3.5462,0.4063,0.7705,0.6601,3.8982,0.8409,1,2,2,1,2.05041,2.058645,2.07955,2.090433,4.841349,5.324684,5.324657,4.841174,1.4072,0.206701711,0.239999995
-0.206883,-0.094504,6.512926,23.64,104.340001,-7.358898,1.8318,14.121276,0.8797,0.6006,5.023,1.2139,0.8688,0.6244,5.2794,1.8935,0.8974,0.6109,5.4511,2.4309,0.7782,0.6058,4.1959,1.2522,0.7504,0.6242,4.0871,1.3666,0.7569,0.744,4.2446,0.5263,2,2,3,3,1.976421,1.986083,2.027571,2.036485,5.324045,5.324028,5.744493,5.744437,1.4448,0.128794327,0.140000001
-0.195439,-0.04744,4.805928,78.11,4.19,-11.544416,2.32233,14.121281,0.8688,0.6535,5.2574,1.8907,0.9346,0.3755,5.8441,4.2803,0.8602,0.6262,4.863,2.327,0.6592,0.6473,3.154,2.0145,0.6037,0.5884,3.4182,1.0412,0.7705,0.582,4.6342,2.2117,1,1,3,3,1.967843,1.99804,2.092006,2.144312,4.841714,4.840766,5.744965,5.744812,1.4906,0.654916048,0.579999983
-0.214567,-0.102787,13.705848,58.17,87.06,-7.996318,2.04779,14.121286,0.9421,0.4236,5.8962,4.637,0.914,0.4999,4.4952,2.9189,0.9501,0.379,6.1959,4.8981,0.8987,0.4347,5.5057,4.5094,0.8461,0.5064,4.2312,2.8721,0.6944,0.6234,3.638,1.7246,1,2,1,2,1.917046,2.00242,2.028084,2.166458,4.842709,5.32475,4.840883,5.325087,1.4448,0.174241632,0.039999999
-0.208645,-0.09821,15.184807,10.7,6.740001,-8.39719,2.07626,14.121286,0.918,0.4354,6.7111,5.1958,0.8877,0.2271,5.4182,4.2394,0.9571,0.3402,6.3903,4.5945,0.854,0.4451,6.133,4.8481,0.7853,0.5101,4.623,2.6359,0.8676,0.4161,5.5423,3.729,1,2,1,2,1.924149,1.991097,2.026369,2.178057,4.842699,5.324697,4.840887,5.324992,1.4448,0.151673093,0.270000011
-0.230681,-0.106746,15.328974,25.49,344.489999,-7.365988,2.12714,14.12128,0.8541,0.5233,4.4607,3.0528,0.8481,0.4857,4.0547,2.5565,0.8237,0.6504,4.1422,1.4945,0.8055,0.5306,4.1815,3.0087,0.7212,0.5374,3.5057,2.3235,0.7302,0.6124,3.6761,1.7383,1,2,2,4,1.973681,1.978275,2.119767,2.400241,4.840987,5.324571,5.325129,8.105009,1.4448,0.156566799,0.025
-0.208833,-0.083341,6.586305,0.92,28.969999,-10.523384,2.22194,14.12128,0.9571,0.4608,5.4637,3.9152,0.9657,0.3888,6.2284,4.8065,0.8119,0.6599,4.134,1.2838,0.7513,0.5491,4.1067,2.628,0.8353,0.5607,4.4381,2.4568,0.8366,0.506,4.9149,2.8758,1,2,2,3,1.926246,2.005842,2.099313,2.201184,4.84121,5.324325,5.32472,5.744987,1.4448,0.779504955,0.720000029
-0.231286,-0.10467,15.761356,728.78,58.59,-8.315886,2.08069,14.12128,0.8468,0.5365,4.7066,2.2624,0.8527,0.5936,5.1839,1.3435,0.8006,0.3201,4.2588,3.4362,0.7512,0.606,4.493,1.5846,0.8071,0.5247,4.4725,2.6045,0.7826,0.5673,4.4264,1.8321,2,1,2,4,1.929212,2.018919,2.185746,2.373537,5.324587,4.840932,5.325028,8.105001,1.4448,0.157495841,0.059999999
-0.235617,-0.105837,16.399235,797.03,119.289999,-8.09947,2.10281,14.12128,0.8427,0.6038,4.6375,2.2363,0.8302,0.6363,4.6262,1.9304,0.8817,0.5517,4.8647,2.6047,0.7394,0.6114,4.1897,2.1397,0.8001,0.6295,4.4016,2.0319,0.7523,0.5782,3.898,2.1381,2,1,2,4,1.92159,2.018834,2.195051,2.366087,5.324636,4.840926,5.32503,8.105001,1.4448,0.170073152,0.050000001
-0.202822,-0.061982,10.01974,19.46,101.720001,-7.142339,2.64304,14.121283,0.9478,0.5359,5.3023,2.833,0.8868,0.5737,4.8032,1.9231,0.8815,0.673,5.1481,1.724,0.7427,0.5875,4.2404,2.2318,0.844,0.5901,4.5036,2.0958,0.8474,0.5878,4.7617,1.9712,1,1,2,2,1.974986,1.985955,2.157759,2.1732,4.840256,4.840399,5.32527,5.324818,1.4448,0.650922239,0.709999979
-0.213997,-0.104757,14.757854,52.95,55.92,-8.48812,1.98368,14.121286,0.9098,0.4681,6.3509,4.8644,0.8622,0.4796,4.7388,2.7923,0.9533,0.3577,6.6958,5.4134,0.8523,0.4767,5.8972,4.6069,0.8193,0.4857,4.4792,2.7297,0.7023,0.5779,4.2711,1.7631,1,2,1,2,1.92319,1.989344,2.027656,2.176342,4.842734,5.324724,4.84089,5.325054,1.4448,0.123622842,0.07
-0.22612,-0.102299,18.696841,512.74,59.42,-8.96036,2.08138,14.12128,0.8505,0.5244,5.5121,2.5173,0.8498,0.6237,5.9675,0.9787,0.8065,0.2799,5.1208,4.6185,0.7551,0.6672,5.076,1.7153,0.8096,0.4876,5.0498,3.5687,0.7318,0.6032,4.3791,0.5179,2,1,2,4,1.9422,2.014612,2.183043,2.375745,5.32451,4.840923,5.324966,8.105001,1.4448,0.187850654,0.469999999
-0.20979,-0.093097,5.381446,5.89,116.19,-7.007907,1.92719,14.121276,0.8749,0.6108,5.0072,0.7968,0.8481,0.6642,5.2262,1.459,0.8882,0.6424,5.3285,1.9023,0.764,0.621,4.1922,0.8081,0.7448,0.6578,4.196,0.9045,0.787,0.6992,4.3664,0.877,2,2,3,3,1.983516,1.985569,2.016959,2.026854,5.32404,5.323996,5.745063,5.745033,1.4448,0.173392609,0.200000003
-0.2319,-0.0889,8.610295,28.18,182.930001,-8.068349,2.3035,14.12128,0.7693,0.7143,3.7125,0.4955,0.8705,0.5266,4.4835,2.2157,0.7987,0.6598,3.9262,0.3051,0.6848,0.718,3.4223,0.5959,0.7858,0.5276,4.1242,2.1932,0.7534,0.6648,3.7409,0.5326,1,2,2,4,1.912659,2.054806,2.083791,2.49059,4.841244,5.32476,5.324693,8.104995,1.4448,0.571223378,0.519999981
-0.220911,-0.094455,16.544163,119.08,40.52,-11.771696,2.12161,14.121279,0.9079,0.5293,5.8348,3.8666,0.9498,0.5312,6.4755,4.6344,0.8251,0.6283,5.0297,2.0961,0.7285,0.5342,3.9502,4.1928,0.7522,0.6204,4.3266,1.8125,0.8594,0.5441,5.796,3.6979,2,1,2,4,1.971037,2.005502,2.180313,2.387242,5.32448,4.840851,5.32495,8.105004,1.4448,0.37361598,0.419999987
-0.196664,-0.082653,4.966626,150.68,145.73,-9.893537,1.94778,14.12128,0.9211,0.4374,5.4749,4.3374,0.9291,0.4466,5.8535,4.1378,0.8632,0.2082,3.7931,2.8095,0.6739,0.6816,3.3983,1.8869,0.8465,0.4753,4.9151,4.0341,0.8774,0.4583,5.2175,4.1119,1,1,2,2,1.990122,1.994852,2.1976,2.344007,4.840782,4.840169,5.324862,5.325412,1.406,0.421271741,0.649999976
-0.228907,-0.09225,7.26102,12.75,196.23,-7.981285,2.24153,14.12128,0.8102,0.6826,3.8704,0.9626,0.8451,0.5757,4.2094,1.9595,0.8096,0.7211,3.9348,0.5523,0.7163,0.6875,3.5121,0.9648,0.7585,0.5947,3.7647,1.6134,0.7597,0.732,3.8761,0.812,1,2,2,4,1.905051,2.057412,2.097239,2.484024,4.841126,5.324759,5.324721,8.104993,1.4448,0.589357734,0.389999986
-0.202036,-0.062123,12.467595,13.4,76.449999,-6.94712,2.64024,14.121284,0.9505,0.5286,5.227,2.7909,0.8853,0.6,4.6325,1.7217,0.9122,0.6031,4.9706,1.7023,0.7596,0.5746,4.2739,2.2395,0.8477,0.5823,4.4786,1.9964,0.8113,0.5549,4.3489,1.9525,1,1,1,2,2.000341,2.014923,2.084286,2.172844,4.840411,4.840341,4.84177,5.324877,1.4448,0.62287426,0.779999971
-0.184672,-0.071083,9.194186,330.81,260.929999,-7.329197,2.12432,14.121284,0.9684,0.3328,5.3402,4.4525,0.9668,0.2978,4.8725,3.6339,0.9663,0.3115,4.2206,3.8102,0.9355,0.3348,5.1716,4.4586,0.938,0.3016,4.554,3.5875,0.9314,0.3204,3.8908,3.4173,1,1,1,2,1.967345,2.034729,2.077042,2.102025,4.840517,4.840481,4.841986,5.32539,1.4906,0.42194289,0.579999983
-0.242573,-0.107231,21.696331,253.12,10.610001,-8.634289,2.20752,14.121279,0.8337,0.6147,4.976,0.55,0.8445,0.6762,5.2071,0.7383,0.8013,0.2674,4.5286,2.5587,0.7076,0.7031,3.9277,1.8439,0.7355,0.5569,4.3157,0.3577,0.7676,0.6246,4.4893,0.8107,2,1,2,4,1.967149,1.998984,2.182437,2.377968,5.324479,4.841152,5.324939,8.105007,1.4448,0.599715471,0.790000021
-0.180539,-0.07248,9.012391,81.51,218.81,-8.684429,2.0393,14.121284,0.9754,0.3397,5.3396,3.9655,0.9507,0.382,4.9775,3.4745,0.9659,0.3176,4.3221,3.6108,0.9463,0.3412,5.1166,3.9428,0.908,0.3849,4.8809,3.4787,0.8546,0.4174,4.8061,3.0363,1,1,1,2,1.991395,2.013664,2.07919,2.14669,4.840515,4.840381,4.841996,5.325426,1.4906,0.416625112,0.889999986
-0.214832,-0.079339,7.64147,243.48,101.79,-8.526739,2.02463,14.12128,0.7659,0.659,3.8518,0.5266,0.8451,0.5808,4.3403,2.3227,0.7022,0.5968,3.2589,1.0492,0.6132,0.6603,3.0255,0.5072,0.6549,0.605,3.316,1.9727,0.7109,0.6325,3.2257,1.1113,2,2,2,2,1.944343,1.995296,2.064363,2.064787,5.324261,5.324199,5.324483,5.324465,1.3441,0.23223567,0.097000003
-0.172958,-0.067854,2.856996,0.38,21.16,-8.3619,1.78561,14.121284,0.9111,0.5316,4.776,2.4751,0.9212,0.5362,4.8554,2.2989,0.8961,0.4737,3.9384,1.391,0.8749,0.5288,4.6194,2.4988,0.8609,0.5321,4.455,2.3002,0.7579,0.626,4.1079,1.7585,1,1,2,2,1.964379,1.964379,2.143432,2.143432,4.840647,4.840647,5.325166,5.325168,1.406,0.503030479,0.140000001
-0.237902,-0.104587,19.954956,296.01,33.92,-8.976059,2.19814,14.121278,0.8854,0.5499,5.2312,3.146,0.8645,0.6553,4.8288,1.7275,0.8915,0.6118,5.3146,1.9821,0.7113,0.6124,3.9537,2.1703,0.822,0.6085,4.7407,2.2495,0.7806,0.6145,4.3929,1.7488,2,1,2,4,1.966891,2.022372,2.168895,2.379757,5.324491,4.84064,5.324928,8.105008,1.4448,0.639203131,0.140000001
-0.230467,-0.091656,12.761402,24.2,201.44,-7.683415,2.3457,14.121285,0.828,0.639,4.0473,1.1628,0.8633,0.5788,4.3807,2.2241,0.846,0.5857,3.5437,1.5255,0.7241,0.6368,3.6354,1.1727,0.7627,0.5845,3.8944,1.8204,0.7878,0.6005,3.8558,1.3147,1,1,2,2,1.992983,2.028991,2.069246,2.098055,4.841035,4.840945,5.324851,5.324805,1.4448,0.591588497,0.579999983
-0.20724,-0.084142,7.68138,6.58,161.140001,-7.115272,2.34264,14.12128,0.943,0.4476,5.3547,3.5238,0.937,0.3819,5.8845,4.6066,0.8388,0.5416,4.7196,1.5154,0.8712,0.4515,4.8445,3.4066,0.732,0.5757,4.1233,0.9247,0.8335,0.4644,4.6627,2.6297,1,2,2,3,1.923239,2.014567,2.092735,2.135042,4.841198,5.324522,5.324685,5.744794,1.4448,0.749732673,0.769999981
-0.213517,-0.08138,6.534642,0.13,0.209974,-9.126919,2.47012,14.121281,0.8817,0.5209,5.2036,2.5953,0.9236,0.3407,5.6815,4.0746,0.8106,0.5856,4.1912,1.2162,0.7807,0.5428,4.6316,2.315,0.8333,0.3799,4.7887,3.5589,0.648,0.7374,3.5107,0.333,1,1,2,2,1.949,2.013,2.077397,2.077576,4.841278,4.843083,5.324778,5.324777,1.4448,0.606775701,0.519999981
-0.221571,-0.105977,9.869795,95.81,244.91,-7.088438,1.86308,14.121281,0.8404,0.5184,4.2222,2.1525,0.8251,0.5524,3.9187,1.874,0.9581,0.2594,4.5215,3.3697,0.7804,0.5257,3.9553,2.1342,0.7629,0.7394,3.8212,0.7205,0.7883,0.4584,3.8029,2.4406,1,2,3,2,1.973968,2.02709,2.06574,2.088703,4.841095,5.32466,5.745185,5.324764,1.4448,0.166556075,0.469999999
-0.207142,-0.084026,7.945313,9.54,168.590001,-7.073338,2.33562,14.12128,0.942,0.4634,5.3672,3.3538,0.94,0.3733,5.8481,4.6506,0.8378,0.5473,4.6772,1.758,0.8696,0.468,4.8538,3.2254,0.7491,0.5716,4.0585,1.463,0.8363,0.4367,4.8182,3.6264,1,2,2,3,1.918267,2.015611,2.097381,2.124511,4.841193,5.324504,5.324735,5.744829,1.4448,0.728931308,0.819999993
-0.239797,-0.09364,24.675836,71.13,98.809999,-7.769558,2.42307,14.121277,0.8321,0.6519,4.1896,0.6923,0.915,0.4306,5.0227,2.2976,0.9352,0.5095,5.1128,1.4321,0.6871,0.6371,3.4216,0.9533,0.7173,0.4933,3.6628,1.4597,0.6339,0.6625,3.296,1.5528,2,2,2,2,2.010891,2.019925,2.024546,2.050428,5.324882,5.324742,5.324584,5.324446,1.4448,0.518247604,0.670000017
-0.20985,-0.081128,4.989175,3.79,34.039999,-9.971766,2.25826,14.12128,0.9526,0.4735,5.3411,3.803,0.9688,0.4087,6.2749,4.5834,0.7991,0.6448,4.078,1.2894,0.7432,0.5451,4.0297,2.6615,0.8232,0.5449,4.3482,2.494,0.8821,0.5066,5.376,3.0074,1,2,2,3,1.925699,2.000727,2.095524,2.184918,4.841202,5.324324,5.32472,5.744967,1.4448,0.706414521,0.930000007
-0.210535,-0.089402,5.152744,51.28,28.280001,-7.863567,2.13239,14.12128,0.9706,0.4206,6.4475,5.108,0.9359,0.5736,6.0233,3.4933,0.9101,0.4754,5.6169,3.8636,0.744,0.544,3.9392,3.8546,0.8617,0.524,5.2746,2.8671,0.7451,0.5634,4.3841,2.4638,1,2,2,3,1.918382,2.013823,2.084522,2.13893,4.841169,5.324319,5.324718,5.744712,1.4448,0.27654317,0.74000001
-0.213155,-0.09221,1.448202,22.44,55.43,-9.206348,1.8309,14.121286,0.8229,0.6565,4.4213,0.577,0.93,0.4522,5.9491,4.3119,0.8864,0.6476,5.0996,2.4682,0.6905,0.65,3.6647,0.6389,0.7656,0.6493,4.3532,1.777,0.8643,0.4763,5.3135,3.8407,1,2,1,1,1.906993,2.030272,2.06066,2.086257,4.844263,5.324532,4.841318,4.840894,1.4448,0.273017257,0.25999999
-0.230846,-0.116533,13.105077,19.82,7.44,-9.852794,1.85311,14.121281,0.8338,0.5889,6.3302,4.0985,0.7987,0.2742,5.4461,4.5933,0.919,0.341,5.934,4.3204,0.7495,0.5853,5.0164,4.5387,0.7733,0.2778,5.2948,4.3975,0.7288,0.5867,4.5786,0.2107,1,1,2,2,1.962949,2.029414,2.087891,2.08806,4.841324,4.843378,5.3247,5.324703,1.4448,0.168827385,0.07
-0.215659,-0.077061,8.948378,45.3,77.28,-10.715418,2.30195,14.121284,0.8151,0.6388,4.0928,1.1553,0.9567,0.2428,6.6026,5.8291,0.9356,0.3242,4.0624,2.7164,0.7087,0.6582,3.7684,1.0435,0.751,0.6462,3.9515,1.7946,0.8134,0.4549,3.92,1.9487,1,2,1,1,1.922102,2.039456,2.040499,2.111741,4.844417,5.324737,4.841157,4.840837,1.406,0.547024965,0.819999993
-0.201153,-0.067641,18.333868,39.81,42.600001,-10.919599,2.0117,14.121283,0.8537,0.7138,4.6054,1.1701,0.894,0.4712,6.1641,2.3848,0.9436,0.4445,7.6514,0.8901,0.7087,0.6807,3.2969,1.3834,0.7257,0.6242,3.5021,1.3592,0.758,0.5846,4.723,4.2042,1,1,3,3,1.943181,1.94872,2.08046,2.081449,4.841136,4.841137,5.744905,5.744616,1.4305,0.350940049,0.150000006
-0.211408,-0.072763,10.538034,322.21,287.91,-7.382088,2.72939,14.121283,0.9456,0.3661,5.1721,4.166,0.9533,0.3908,4.8501,3.8806,0.9582,0.3515,5.5092,3.7386,0.8751,0.3777,4.7966,3.9966,0.8708,0.4334,4.5405,3.3255,0.7242,0.5629,3.6092,1.5814,1,1,2,2,1.958045,2.002422,2.088273,2.150209,4.84041,4.840336,5.325192,5.325242,1.4448,0.728191614,0.389999986
-0.224888,-0.089939,7.783691,122.54,35.780001,-9.099694,2.1585,14.121279,0.9211,0.6633,5.1389,1.9691,0.8852,0.5481,5.2376,3.206,0.8708,0.6516,5.2034,1.8415,0.7134,0.6612,3.5798,2.3311,0.7205,0.7087,3.9742,0.6655,0.7507,0.5833,4.2278,2.562,1,2,2,4,1.922481,2.077655,2.078617,2.491321,4.841153,5.324678,5.324694,8.104992,1.4448,0.547402263,0.200000003
-0.236121,-0.08786,7.70217,46.89,197.68,-7.612773,2.43699,14.12128,0.7706,0.7159,3.769,0.662,0.8529,0.5785,4.4305,0.3693,0.7324,0.2925,3.3498,2.0781,0.6804,0.7135,3.415,0.7493,0.7697,0.6412,4.0214,1.3437,0.6953,0.6465,3.469,1.5232,1,2,2,4,1.918026,2.045475,2.08623,2.488007,4.84119,5.324703,5.324631,8.104997,1.4448,0.52973032,0.870000005
