HOMO,LUMO,dipolemoment,H_T1_S1,H_T1_S0,f,emission_energy,density_Pt,CT_S1,R_EH _S1a,LAMBDA_S1,R_EH _S1b,CT_S2,R_EH _S2a,LAMBDA_S2,R_EH _S2b,CT_S3,R_EH _S3a,LAMBDA_S3,R_EH _S3b,CT_T1,R_EH _T1a,LAMBDA_T1,R_EH _T1b,CT_T2,R_EH _T2a,LAMBDA_T2,R_EH _T2b,CT_T3,R_EH _T3a,LAMBDA_T3,R_EH _T3b,coor_bond_type (1),coor_bond_type (2),coor_bond_type (3),coor_bond_type (4),coor_bond_length (1),coor_bond_length (2),coor_bond_length (3),coor_bond_length (4),density_coor (1),density_coor (2),density_coor (3),density_coor (4),Calc_Kr,refractive index,Exp. Kr
-0.207990269,-0.090797928,28.06062948,0.755874856,1.253822439,-5.47,2.47945,6.132792752,0.9898,0.164,5.8335,4.1854,0.9586,0.3218,5.3351,3.4421,0.9697,0.3305,5.4763,3.3105,0.9751,0.1741,5.7158,4.0949,0.8963,0.336,5.01,3.253,0.7091,0.5938,3.5409,0.7304,2,2,2,2,2.011238424,2.02512691,2.03091925,2.051585728,2.312488362,2.312485676,2.312428527,2.312379409,3.346872283,1.4448,5.481442629
-0.227261653,-0.084086127,7.0755972,1.414304688,2.335538132,-3.757210191,2.32437,6.132794073,0.7677,0.6923,3.5855,0.884,0.807,0.2969,3.4783,2.4349,0.986,0.0885,5.1376,4.7267,0.6835,0.6972,3.3282,0.8793,0.7358,0.6978,3.5287,1.1075,0.7565,0.2971,3.3638,2.41,1,2,2,4,1.975492344,2.034609791,2.07951653,2.500459558,2.102427188,2.312503949,2.312500883,3.519957024,4.82413758,1.4448,3.045322979
-0.221326394,-0.07551307,3.71047599,1.845841907,2.484314078,-4.18,2.40307,6.132792976,0.7714,0.665,3.595,1.0567,0.8204,0.2808,3.4699,2.4613,0.8851,0.549,4.6071,2.7653,0.6864,0.6676,3.384,1.0646,0.7972,0.5586,3.9514,2.6454,0.5363,0.5517,2.6119,1.4932,1,2,3,3,1.972103446,2.00202023,2.051478004,2.137655258,2.102496581,2.312530596,2.495177183,2.495192014,4.396010609,1.406,6.301029996
-0.187216047,-0.085460467,3.40377515,0.811575006,1.868938178,-3.697885623,2.05132,6.132794425,0.9577,0.3067,7.4558,6.646,0.9733,0.2873,7.8488,6.7605,0.89,0.2161,4.6893,3.684,0.9096,0.319,6.8634,6.4298,0.9565,0.3001,7.6755,6.539,0.6782,0.6318,3.8866,1.8451,1,1,2,2,1.96226196,2.029072941,2.060416463,2.088384064,2.102570422,2.103195214,2.312539985,2.312521714,4.701846088,1.4448,4.31202538
-0.224581771,-0.122248371,11.85678825,2.911530462,2.92681559,-4.51,0.46579,6.132784474,0.6025,0.6686,2.5466,0.1807,0.51,0.6098,2.1909,0.3318,0.5902,0.5698,2.3884,0.9007,0.5368,0.6645,2.2923,0.1664,0.4699,0.579,2.0335,0.9314,0.491,0.606,2.1496,0.3334,1,4,2,2,2.05797619,2.42963454,2.538896217,2.542935508,2.102287647,3.519962001,2.312993875,2.312974524,2.520223185,1.4448,5
-0.203538398,-0.090604057,11.6870172,1.824516328,2.358810172,-3.05487623,2.28372,6.132795284,0.9726,0.3028,6.4221,5.2302,0.9563,0.3563,6.1922,4.7207,0.9548,0.3972,6.6879,5.333,0.9387,0.3138,6.0895,5.126,0.8872,0.3839,5.6862,4.392,0.7991,0.4605,5.0899,3.8242,1,1,2,2,1.97044056,1.982433605,2.14836077,2.153747664,2.102075591,2.102171918,2.312653655,2.312734238,5.532164694,1.4448,5.375663614
-0.208480675,-0.096801022,15.73827553,1.562649672,2.363028769,-4.13,1.66142,6.132793345,0.8066,0.6605,4.7996,2.2205,0.9356,0.4547,6.1137,4.7584,0.8985,0.5575,6.091,3.6993,0.6968,0.6478,3.9552,2.4127,0.8594,0.4903,5.2158,4.4388,0.7113,0.6093,4.2605,0.3111,2,1,2,4,1.979340547,1.981893539,2.163956793,2.395543362,2.312377272,2.102476241,2.31258105,3.519962806,4.31052357,1.4448,3.865103975
-0.209032679,-0.087001257,1.20156092,1.98971672,2.119321886,-3.509760515,1.86197,6.132793914,0.8551,0.7065,4.2763,0.1787,0.8594,0.6736,4.3711,1.5327,0.9058,0.6647,4.745,1.8282,0.7006,0.7068,3.5165,0.2455,0.702,0.6923,3.5462,0.4063,0.7705,0.6601,3.8982,0.8409,1,2,2,1,2.050409959,2.058645428,2.079550432,2.09043273,2.102571039,2.312480664,2.312469243,2.102495141,5.000342266,1.4072,4.639486489
-0.23489738,-0.104166226,20.31924521,2.417587932,1.728191399,-3.648010545,2.18833,6.132793495,0.8852,0.5443,5.2715,3.4168,0.8672,0.6635,4.8102,1.6304,0.8919,0.5717,5.295,2.236,0.7182,0.6038,4.0385,2.3346,0.8294,0.6018,4.8102,2.4609,0.7747,0.6226,4.2918,1.5285,2,1,2,4,1.967807409,2.004895259,2.178445547,2.379865122,2.312386982,2.102361695,2.312602596,3.519959671,4.714362959,1.4448,4.86352335
-0.215659456,-0.077061477,8.94837842,1.656098202,1.888067113,-4.65,2.30195,6.132795559,0.8151,0.6388,4.0928,1.1553,0.9567,0.2428,6.6026,5.8291,0.9356,0.3242,4.0624,2.7164,0.7087,0.6582,3.7684,1.0435,0.751,0.6462,3.9515,1.7946,0.8134,0.4549,3.92,1.9487,1,2,1,1,1.922102495,2.0394563,2.040499204,2.111741225,2.103903529,2.312503949,2.10248756,2.102348931,3.842913149,1.406,4.290564562
-0.215915618,-0.084994949,2.12837307,0.86569606,1.402089351,-3.37923951,2.46993,6.132794614,0.8893,0.505,5.4067,3.1857,0.9459,0.2845,6.068,4.6731,0.8488,0.2717,4.461,2.6498,0.784,0.5272,4.8243,2.8855,0.8757,0.3257,5.3307,4.1862,0.6335,0.7355,3.3337,0.5443,1,1,2,2,1.952296084,2.005000998,2.078492001,2.078492001,2.102576183,2.103303207,2.312520318,2.312519451,5.178798957,1.4448,5.231949077
-0.195215063,-0.099439386,12.81778385,1.384174139,2.202815141,-3.034422042,1.95899,6.132793687,0.9896,0.1061,6.5577,5.8463,0.9928,0.0912,6.8536,6.0717,0.8385,0.6714,4.344,1.7767,0.9733,0.1292,6.4053,5.6466,0.7542,0.6238,4.0176,1.9756,0.9797,0.1177,6.7501,5.7315,1,2,2,3,1.921749463,2.045679594,2.079037758,2.235892216,2.102522477,2.312483265,2.312458372,2.494859625,5.279681454,1.4448,4.012589127
-0.200249962,-0.099958568,14.46500693,1.610873,2.41594108,-2.859491957,1.78603,6.132796669,0.9616,0.3622,5.4593,4.1703,0.9495,0.4971,5.7438,4.0031,0.9578,0.3688,4.7939,3.3692,0.9321,0.3687,5.2099,4.1269,0.8316,0.4937,4.8711,3.8509,0.9014,0.4474,4.9766,3.721,1,1,2,2,1.944039351,2.015360514,2.087415148,2.134912879,2.102253913,2.102367219,2.312392397,2.312643211,5.337376723,1.4448,3.071882007
-0.201153371,-0.067640927,18.33386783,1.599992178,1.629409599,-4.74,2.0117,6.132795067,0.8537,0.7138,4.6054,1.1701,0.894,0.4712,6.1641,2.3848,0.9436,0.4445,7.6514,0.8901,0.7087,0.6807,3.2969,1.3834,0.7257,0.6242,3.5021,1.3592,0.758,0.5846,4.723,4.2042,1,1,3,3,1.943181155,1.948720093,2.080460045,2.081448774,2.102478505,2.102478951,2.494980749,2.494854914,3.611398845,1.4305,3.501230118
-0.208582078,-0.065050752,12.74508773,0.727541257,1.685024785,-2.750312572,2.52423,6.13279655,0.8739,0.6176,3.833,0.5187,0.8756,0.657,3.4882,0.3189,0.8776,0.6919,3.9464,0.5189,0.8093,0.6191,3.634,0.4932,0.7091,0.6884,3.3221,0.2202,0.7849,0.6448,4.0415,1.4971,1,1,1,1,2.00625148,2.00625148,2.069543186,2.069543186,2.102222099,2.102222167,2.102848968,2.102847906,5.910555246,1.4448,5.382017043
-0.202708488,-0.077738513,8.77448447,2.019531685,2.529404686,-2.986320303,2.00934,6.13279242,0.8399,0.5462,4.6608,2.7047,0.8213,0.5696,4.3646,2.2649,0.8748,0.6144,5.2183,2.4033,0.7063,0.5592,3.6163,2.5755,0.7081,0.5783,3.4611,2.0679,0.7072,0.6275,3.6642,2.2436,2,2,3,3,1.967640719,1.977725461,2.018331241,2.022711794,2.31242527,2.312408855,2.495065531,2.495051599,5.296692878,1.5011,4.840106094
-0.224888043,-0.089938602,7.78369081,2.088277876,1.553640336,-3.951946827,2.1585,6.13279344,0.9211,0.6633,5.1389,1.9691,0.8852,0.5481,5.2376,3.206,0.8708,0.6516,5.2034,1.8415,0.7134,0.6612,3.5798,2.3311,0.7205,0.7087,3.9742,0.6655,0.7507,0.5833,4.2278,2.562,1,2,2,4,1.922480949,2.077654928,2.078617329,2.491321135,2.102486017,2.312478232,2.312485338,3.519953089,4.381315288,1.4448,3.698970004
-0.189041081,-0.072614679,5.49979891,1.885530833,2.444934344,-3.56035157,2.14988,6.132794912,0.9262,0.4596,5.2585,4.1287,0.9517,0.4187,6.0343,4.5999,0.9022,0.2877,3.823,1.9354,0.8844,0.4601,4.9772,4.1177,0.8443,0.4559,4.5627,4.0616,0.7666,0.5496,4.2963,2.4601,1,1,2,2,1.976630213,1.982397538,2.098048855,2.194202133,2.102094851,2.102226251,2.313319791,2.312571535,4.927037693,1.406,5.853871964
-0.230466699,-0.091656486,12.76140201,1.383815366,2.304145713,-3.336864685,2.3457,6.132796362,0.828,0.639,4.0473,1.1628,0.8633,0.5788,4.3807,2.2241,0.846,0.5857,3.5437,1.5255,0.7241,0.6368,3.6354,1.1727,0.7627,0.5845,3.8944,1.8204,0.7878,0.6005,3.8558,1.3147,1,1,2,2,1.992983191,2.028991375,2.06924624,2.098054813,2.102434735,2.102395798,2.312553307,2.312533345,5.424323401,1.4448,6.257678575
-0.220757237,-0.089461868,15.56262923,2.058653742,1.553033016,-5.18,2.12731,6.132793502,0.8823,0.6421,5.1643,2.5812,0.9608,0.3998,6.7558,5.7137,0.8042,0.6414,4.7002,1.2527,0.7213,0.6295,3.7959,2.9088,0.7518,0.6063,4.3811,1.883,0.7839,0.571,4.7448,2.3481,2,1,2,4,1.975851462,2.003785667,2.177917583,2.386653096,2.312405069,2.102359121,2.312591749,3.519958758,3.397398522,1.4448,4.560667306
-0.196545813,-0.08619921,8.51520844,-0.13076828,2.246424715,-3.418164076,2.28881,6.132793801,0.9868,0.1018,5.7922,4.607,0.9978,0.0527,6.5838,5.598,0.8425,0.5175,4.4069,0.5147,0.9852,0.1022,5.7803,4.603,0.9969,0.0536,6.5723,5.59,0.6738,0.6438,3.3824,0.1813,1,2,2,3,1.920407509,2.054182562,2.054182562,2.233068293,2.102485811,2.312511943,2.312511901,2.494883916,5.179295172,1.4448,5.054357662
-0.210534594,-0.089402428,5.15274368,1.709948017,1.451479405,-3.415103656,2.13239,6.132794139,0.9706,0.4206,6.4475,5.108,0.9359,0.5736,6.0233,3.4933,0.9101,0.4754,5.6169,3.8636,0.744,0.544,3.9392,3.8546,0.8617,0.524,5.2746,2.8671,0.7451,0.5634,4.3841,2.4638,1,2,2,3,1.91838187,2.013822981,2.084522247,2.138929639,2.102492808,2.312322436,2.31249568,2.494896756,4.901502744,1.4448,4.465382851
-0.192785228,-0.057872679,1.69769302,2.104145551,2.027431158,-3.602059991,2.30144,6.132795291,0.8226,0.6125,4.0038,0.993,0.8944,0.5668,4.3664,1.2063,0.7947,0.3078,3.4461,1.1591,0.7482,0.6122,3.6256,0.9519,0.74,0.5971,3.4498,0.6077,0.7184,0.6851,3.6948,0.6588,1,1,2,2,1.95376278,1.978912328,2.108718094,2.139895558,2.102334383,2.102311427,2.312662851,2.312658983,5.024274318,1.406,5.463040044
-0.213154782,-0.092210442,1.44820173,1.351022853,1.743744879,-3.998266287,1.8309,6.132796485,0.8229,0.6565,4.4213,0.577,0.93,0.4522,5.9491,4.3119,0.8864,0.6476,5.0996,2.4682,0.6905,0.65,3.6647,0.6389,0.7656,0.6493,4.3532,1.777,0.8643,0.4763,5.3135,3.8407,1,2,1,1,1.906992659,2.030271903,2.060660331,2.086256696,2.103836651,2.312414947,2.102557493,2.102373634,4.418704783,1.4448,4.216316261
-0.208644559,-0.098210174,15.18480681,1.029383778,0.828659897,-3.646853454,2.07626,6.132796541,0.918,0.4354,6.7111,5.1958,0.8877,0.2271,5.4182,4.2394,0.9571,0.3402,6.3903,4.5945,0.854,0.4451,6.133,4.8481,0.7853,0.5101,4.623,2.6359,0.8676,0.4161,5.5423,3.729,1,2,1,2,1.924149163,1.991097436,2.02636892,2.178057391,2.10315751,2.312486396,2.102370341,2.312614775,4.902463886,1.4448,4.88729572
-0.197023222,-0.099775718,10.61775875,1.075911761,2.32594646,-3.176982477,1.97777,6.132793765,0.9864,0.1081,6.3981,5.2031,0.9975,0.0745,6.899,5.662,0.8135,0.696,4.3239,0.4343,0.9823,0.1111,6.3617,5.1758,0.9857,0.0978,6.7852,5.4683,0.728,0.6921,3.7726,0.2886,1,2,2,3,1.921406256,2.050060975,2.058883435,2.234397682,2.102506665,2.31247931,2.312468228,2.49488746,5.33348138,1.4448,4.065501549
-0.245879355,-0.103680361,26.25980102,1.825620825,2.045909467,-3.736600669,2.35147,6.13279215,0.8506,0.5898,4.6216,1.268,0.9181,0.572,5.1068,1.6663,0.9218,0.4496,5.3157,2.2778,0.6913,0.5803,3.4946,1.1704,0.7645,0.5607,4.0757,1.0264,0.6151,0.6118,3.2076,2.3621,2,2,2,2,1.998330053,2.023137662,2.032018209,2.054733316,2.312638116,2.312574981,2.312439314,2.312389415,4.740749819,1.4448,4.717670503
-0.218264696,-0.072015822,14.71033163,1.686725621,2.241347217,-3.552686891,2.36141,6.132793325,0.7642,0.7608,3.5859,0.9849,0.8205,0.6262,3.9364,0.7243,0.7994,0.2586,3.3472,2.3534,0.6867,0.7647,3.3282,0.978,0.7716,0.6543,3.8149,1.9774,0.7168,0.6252,3.5875,1.6208,1,2,2,4,1.944000257,2.034958722,2.068901641,2.493009827,2.102464922,2.312471887,2.312426306,3.519950921,4.895240347,1.4448,4.706717782
-0.201427195,-0.099564414,14.04235397,0.95230801,2.550973965,-3.337998121,1.76897,6.132791877,0.9222,0.4293,5.1123,3.1303,0.9454,0.4202,5.4723,3.221,0.7692,0.3207,3.7621,2.7657,0.8854,0.4327,4.8692,3.1007,0.8911,0.427,5.0396,3.1742,0.6938,0.5839,3.751,1.9593,2,2,3,3,1.995022306,1.995992485,2.008949477,2.009533279,2.312386813,2.312375622,2.495047126,2.495041778,4.967080647,1.4969,5.134698574
-0.206302415,-0.07969944,9.25411474,2.167937313,3.302806963,-4.43,1.83581,6.132793825,0.5089,0.5483,1.9909,0.0987,0.503,0.6227,2.0219,0.2739,0.9101,0.4656,6.1448,3.75,0.4907,0.5484,1.939,0.1016,0.5021,0.6207,2.0126,0.2662,0.7315,0.5249,4.7475,2.5662,1,1,2,1,2.073003859,2.081240015,2.61490822,2.893265629,2.101978418,2.102024295,2.312658539,2.102206413,3.810073537,1.4448,5.076388346
-0.208591231,-0.060984669,5.48075003,2.029870564,2.387710089,-4.28,2.46955,6.132794595,0.6878,0.7625,4.0108,0.7279,0.9729,0.2597,6.1236,5.4068,0.8178,0.5851,4.8435,2.4047,0.6679,0.7946,3.742,0.5372,0.55,0.4334,3.0849,4.0712,0.6909,0.5923,3.8003,2.3415,1,1,3,3,1.971335842,1.973867523,2.102321098,2.145605975,2.102598576,2.102368522,2.495157796,2.495152352,4.324838969,1.4906,4.592514673
-0.237748752,-0.089882084,7.34853431,1.495821753,2.294333934,-3.365724305,2.43227,6.13279387,0.7701,0.7101,3.722,0.6134,0.8635,0.5694,4.4413,0.6334,0.8106,0.6122,3.9757,0.65,0.6787,0.7078,3.3818,0.6731,0.7678,0.6303,3.9824,0.9474,0.7074,0.6562,3.4893,1.4394,1,2,2,4,1.917031559,2.047077185,2.087689872,2.48516921,2.102503235,2.312516744,2.312483265,3.519955606,5.181360455,1.4448,5.184691431
-0.171220853,-0.043969043,3.2368525,-1.698970004,-0.619788758,-3.196679476,2.32141,6.132795516,0.891,0.5501,4.4598,2.0957,0.9166,0.5672,4.5642,1.4305,0.9091,0.1566,4.9256,4.4031,0.8466,0.5491,4.306,2.1135,0.8343,0.5681,4.2699,1.4065,0.7307,0.6693,3.673,1.0254,1,1,2,2,1.959176358,1.959176358,2.102028782,2.102028782,2.10216519,2.102165225,2.312874588,2.312874588,5.261589488,1.406,5.043465694
-0.206756727,-0.083662277,8.32372646,0.876217841,2.257870486,-3.056653902,2.33204,6.132793997,0.9415,0.4617,5.3678,3.402,0.9317,0.3893,5.7849,4.4581,0.8463,0.5406,4.8183,1.872,0.8689,0.4662,4.8528,3.2635,0.7519,0.5676,4.0743,1.5766,0.829,0.4528,4.7924,3.4314,1,2,2,3,1.918945023,2.016047122,2.098243551,2.124310241,2.102496547,2.312409003,2.312482145,2.494975872,5.41500835,1.4448,5.285557309
-0.223089871,-0.114318853,11.4761361,1.002597981,2.06228107,-2.847100404,1.75474,6.13279227,0.8839,0.5826,5.0834,0.6083,0.8603,0.6635,5.2836,1.219,0.883,0.6498,5.3742,0.9693,0.7896,0.5962,4.3065,0.5503,0.7559,0.6563,4.0934,0.3926,0.7775,0.7367,4.4882,0.4365,2,2,3,3,1.98296949,1.983855842,2.010792132,2.01839243,2.312237332,2.312255869,2.494988223,2.495034054,5.279077498,1.4448,4.31386722
-0.217741422,-0.099852075,8.04374548,-1.698970004,-1,-2.76700389,1.97286,6.132792359,0.8751,0.5652,4.7847,0.9205,0.8333,0.6655,4.8096,0.3639,0.8841,0.6431,5.1289,1.4211,0.7861,0.5751,4.1833,0.9298,0.7173,0.662,3.8506,0.6908,0.772,0.7256,4.2005,0.6605,2,2,3,3,1.984001008,1.984001008,2.012380928,2.012380928,2.312220911,2.312220911,2.495020051,2.495020037,5.460599481,1.4448,4.745074792
-0.221703564,-0.100455359,18.6856941,0.556302501,0.989449818,-3.540306024,2.24375,6.132796655,0.8953,0.5069,6.3092,4.3712,0.8626,0.4758,5.0265,3.0509,0.8698,0.2505,5.27,3.9977,0.8062,0.5188,5.5714,3.8407,0.7844,0.5157,4.5442,2.5447,0.7466,0.5645,4.4321,2.1239,1,2,1,2,1.925454232,1.97796006,2.025607069,2.176206332,2.103285781,2.312478084,2.102367939,2.312595957,4.987633881,1.4448,5.255272505
-0.196663603,-0.082652646,4.96662555,2.178055612,2.163548965,-4.3,1.94778,6.132794034,0.9211,0.4374,5.4749,4.3374,0.9291,0.4466,5.8535,4.1378,0.8632,0.2082,3.7931,2.8095,0.6739,0.6816,3.3983,1.8869,0.8465,0.4753,4.9151,4.0341,0.8774,0.4583,5.2175,4.1119,1,1,2,2,1.990121604,1.994851624,2.1975996,2.344007253,2.102324707,2.102058802,2.312558065,2.312796969,4.146192247,1.406,5.072550667
-0.191461256,-0.116609677,3.40757003,1.968436248,2.523746467,-3.185552621,1.24618,6.132794373,0.971,0.2848,5.9522,4.5482,0.9408,0.3702,5.3985,4.1218,0.9497,0.3564,5.3241,3.7538,0.9559,0.2881,5.776,4.5323,0.8972,0.3715,5.0129,4.1029,0.9205,0.3784,5.4662,3.8892,1,1,2,2,1.982253516,1.998327801,2.173168194,2.190175564,2.102089118,2.102125096,2.312809163,2.31261765,4.902585789,1.406,5.431798276
-0.208731602,-0.080707325,4.17634697,1.293362555,1.007747778,-4.62,2.26253,6.132793646,0.9389,0.5459,5.1561,2.9083,0.8102,0.6609,4.1847,0.9527,0.8934,0.5099,5.0065,1.2952,0.7604,0.5762,4.1692,2.1523,0.8039,0.6255,4.2143,1.5203,0.745,0.6109,3.7809,0.7954,1,2,2,3,1.96196738,2.005093763,2.070514429,2.173331774,2.102318153,2.312321547,2.31239409,2.494989293,3.764812302,1.4448,4.23299611
-0.191484528,-0.075303534,9.5697321,1.526339277,2.384156207,-3.463946845,1.96107,6.132792228,0.866,0.512,5.6706,2.9733,0.8944,0.3839,6.4225,4.4384,0.9373,0.382,7.5562,2.2467,0.7556,0.5171,4.404,2.8783,0.7288,0.4792,3.8404,5.0882,0.7764,0.4699,5.1603,1.1722,2,2,3,3,1.97102968,1.976836614,2.042601772,2.04522346,2.312380763,2.312369889,2.494700265,2.49498921,4.778951618,1.4448,4.428134794
-0.215080207,-0.095046853,11.08598511,1.603577368,2.332337449,-3.575445023,1.82223,6.132796039,0.8316,0.6053,4.2029,2.0003,0.9202,0.4001,6.0021,4.5278,0.8654,0.4991,4.474,2.5274,0.6776,0.6154,3.4729,1.8871,0.8169,0.6673,4.167,1.6584,0.8819,0.4094,5.6685,4.3444,1,1,2,2,1.969709623,1.978067997,2.019729932,2.173254242,2.102522511,2.103119767,2.312471612,2.312623337,4.767109454,1.4448,4.647817482
-0.241793879,-0.083582567,11.86465832,2.510826406,-0.017728767,-3.05764465,2.68921,6.132793737,0.8513,0.543,4.1187,1.278,0.7809,0.649,4.0898,0.2501,0.7703,0.6848,3.8406,0.3319,0.6704,0.761,3.4825,0.7824,0.7274,0.5784,3.5486,0.7942,0.7398,0.6748,3.8974,0.2699,1,2,2,4,1.928,2.061728644,2.062715201,2.487,2.102500423,2.312414587,2.312414249,3.519955267,5.468408893,1.4448,4.959163746
-0.206185853,-0.098690503,9.01741482,1.636086515,2.389343311,-3.265920593,2.05075,6.132795379,0.9694,0.3158,5.4237,4.1378,0.9531,0.3754,5.2623,3.6634,0.9658,0.3402,5.8127,4.6313,0.9402,0.3214,5.1798,4.0918,0.9162,0.3771,5.1341,3.6487,0.8866,0.3667,5.2652,4.1951,1,1,2,2,1.967514676,1.982948814,2.146892871,2.156862073,2.102079505,2.102163371,2.312727876,2.312755502,5.272703329,1.4448,4.263241435
