HOMO,LUMO,dipolemoment,H_T1_S1,H_T1_S0,f,emission_energy,density_Pt,CT_S1,R_EH _S1a,LAMBDA_S1,R_EH _S1b,CT_S2,R_EH _S2a,LAMBDA_S2,R_EH _S2b,CT_S3,R_EH _S3a,LAMBDA_S3,R_EH _S3b,CT_T1,R_EH _T1a,LAMBDA_T1,R_EH _T1b,CT_T2,R_EH _T2a,LAMBDA_T2,R_EH _T2b,CT_T3,R_EH _T3a,LAMBDA_T3,R_EH _T3b,coor_bond_type (1),coor_bond_type (2),coor_bond_type (3),coor_bond_type (4),coor_bond_length (1),coor_bond_length (2),coor_bond_length (3),coor_bond_length (4),density_coor (1),density_coor (2),density_coor (3),density_coor (4),Calc_Kr,refractive index,Exp. Kr
-0.208957401,-0.086330135,3.04582365,1.434089638,2.241247551,-3.912573543,2.19825,6.132794216,0.897,0.5006,5.3302,1.9642,0.9671,0.3931,6.2452,2.8883,0.9199,0.5172,5.4031,0.9841,0.7956,0.5107,4.4504,1.9786,0.8241,0.5164,4.6385,0.7141,0.7531,0.5807,4.0377,0.4153,1,2,2,3,1.903752873,2.026822883,2.076176775,2.135488937,2.102490613,2.312318712,2.31252404,2.495008215,4.720403519,1.4448,4.805500858
-0.207465891,-0.090142499,11.50353094,2.198684573,2.912609931,-3.828273546,1.77325,6.132793495,0.8172,0.5418,4.3235,1.9022,0.8349,0.4949,4.4535,2.4806,0.5057,0.5273,2.8966,2.0622,0.7141,0.5457,3.5645,1.8755,0.7882,0.5037,4.2506,2.3872,0.6186,0.6125,3.6255,1.3904,1,1,3,3,1.959596387,1.971804503,2.118043673,2.118064683,2.102492019,2.102841668,2.495169003,2.495106909,4.623487698,1.4305,4.795880017
-0.205794124,-0.080565462,7.14438282,0.845718018,0.549003262,-4.87,2.21629,6.132793626,0.9266,0.5457,5.0081,2.7093,0.8436,0.6467,4.5022,1.1615,0.8689,0.5736,4.8783,1.2997,0.7603,0.5785,4.1831,2.0241,0.8116,0.6105,4.1824,1.6286,0.7533,0.5911,3.9013,1.103,1,2,2,3,1.962308844,2.008770022,2.063531439,2.191477356,2.102241352,2.312338769,2.312307773,2.494879525,3.654748599,1.4448,4.850033258
-0.190024741,-0.071758716,5.76036582,1.565257343,2.061339367,-3.690369833,2.15101,6.13279403,0.9321,0.4628,5.6161,4.0154,0.9798,0.3283,5.7905,4.3121,0.9352,0.3826,5.7122,4.3687,0.8367,0.4651,4.8473,4.0382,0.6981,0.6446,3.539,1.5809,0.9128,0.3618,5.2411,3.4514,1,1,2,2,1.994280071,1.99797998,2.223777417,2.371513019,2.102293995,2.102075557,2.312589487,2.312793524,4.673410184,1.406,5.37675071
-0.221571248,-0.10597697,9.86979539,1.98141084,2.389006518,-3.078469586,1.86308,6.132794208,0.8404,0.5184,4.2222,2.1525,0.8251,0.5524,3.9187,1.874,0.9581,0.2594,4.5215,3.3697,0.7804,0.5257,3.9553,2.1342,0.7629,0.7394,3.8212,0.7205,0.7883,0.4584,3.8029,2.4406,1,2,3,2,1.973967832,2.027089786,2.065739577,2.088702947,2.102460702,2.312470301,2.495102284,2.312515623,5.349464633,1.4448,5.257678575
-0.204614474,-0.065691001,1.48586623,1.042181595,2.471071574,-4.44,2.25841,6.132792922,0.7755,0.6571,3.6381,1.0934,0.8228,0.2852,3.5017,2.4286,0.8772,0.5616,4.5038,2.3213,0.6969,0.6635,3.4574,1.0592,0.7851,0.5708,3.8679,2.5441,0.5561,0.5438,2.733,1.3775,1,2,3,3,1.970190346,2.009156291,2.057140005,2.145575214,2.102508106,2.31253104,2.495111395,2.495198929,4.248709164,1.406,4.689308859
-0.215401154,-0.08685111,10.61522747,1.168497484,2.253216813,-3.362210171,2.12797,6.132793814,0.8398,0.6504,4.0836,1.6102,0.859,0.5844,4.2777,2.0048,0.8095,0.2703,3.4063,2.0537,0.7651,0.6541,3.7505,1.6011,0.7631,0.5896,3.8357,1.8667,0.735,0.7427,3.7192,1.0344,1,2,2,4,1.901490205,2.059114858,2.101314351,2.482193385,2.10245048,2.312509257,2.312494178,3.519953097,4.996580128,1.4448,4.363177902
-0.227509587,-0.102201118,14.80902735,2.207499723,1.885248108,-3.677160727,2.16479,6.132793573,0.8926,0.5273,5.5163,4.0201,0.8719,0.663,4.8934,1.6071,0.9085,0.4972,5.6361,3.4819,0.7435,0.5633,4.3567,3.0911,0.8128,0.5976,4.7851,2.6813,0.7946,0.5777,4.5806,2.6616,2,1,2,4,1.970460099,2.002317407,2.173275178,2.390103136,2.312360031,2.102392779,2.312606973,3.519959267,4.670397978,1.4448,4.885599255
-0.242572891,-0.107231117,21.69633129,2.403326462,1.025715384,-3.749824052,2.20752,6.132793679,0.8337,0.6147,4.976,0.55,0.8445,0.6762,5.2071,0.7383,0.8013,0.2674,4.5286,2.5587,0.7076,0.7031,3.9277,1.8439,0.7355,0.5569,4.3157,0.3577,0.7676,0.6246,4.4893,0.8107,2,1,2,4,1.967148698,1.998984242,2.182436712,2.37796825,2.312391636,2.102485571,2.312591453,3.519959802,4.69048899,1.4448,5.071552289
-0.222685877,-0.104350927,16.44322784,1.819478128,1.88349109,-3.448184178,2.1786,6.132796892,0.906,0.4437,5.8088,4.46,0.8597,0.5007,4.5165,2.8799,0.932,0.4195,6.0394,4.4244,0.8376,0.4586,5.3465,4.2538,0.8071,0.507,4.2417,2.821,0.6707,0.637,3.5937,1.5086,1,2,1,2,1.908727325,1.995732447,2.028476522,2.164502021,2.1032701,2.312503082,2.102370684,2.31263634,5.112904478,1.4448,5
-0.192382819,-0.076452119,4.61209606,2.037506178,2.379269249,-3.658961368,2.03779,6.1327947,0.9083,0.4714,5.1264,3.9894,0.9388,0.4059,5.8406,4.3933,0.8426,0.2383,3.4449,2.3427,0.8396,0.4789,4.5482,3.8925,0.8097,0.4594,4.5128,4.1225,0.7215,0.5546,4.013,2.7902,1,1,2,2,1.981591532,1.988591461,2.157694371,2.184997025,2.102081222,2.102327932,2.312975961,2.312527593,4.710965835,1.406,5.265032342
-0.20941224,-0.081400266,4.04347196,1.098297536,0.396199347,-4.45,2.28075,6.132794114,0.9367,0.5306,5.1208,3.3514,0.9787,0.3259,6.5025,5.3774,0.7716,0.6891,4.0764,1.0429,0.7738,0.5744,4.1671,2.6339,0.7667,0.601,4.1883,1.9119,0.8739,0.4825,5.3978,3.2573,1,2,2,3,1.92645737,1.998720591,2.093994747,2.191680177,2.102484473,2.312322436,2.312489526,2.4949921,3.909960202,1.4448,4.627087997
-0.201967064,-0.062763904,9.2317541,1.187520721,1.820135752,-3.374378919,2.53544,6.132795012,0.9379,0.6108,5.5525,2.172,0.9068,0.583,5.5038,2.1472,0.8769,0.604,5.1273,1.5772,0.7418,0.6003,4.4402,2.0643,0.8507,0.5965,4.703,1.6997,0.833,0.5914,4.8817,2.0603,1,1,2,2,1.97984166,1.988014839,2.164046672,2.169133007,2.10207923,2.102169756,2.312774651,2.312530151,5.149177978,1.4448,4.991045157
-0.228990848,-0.105561476,8.1647093,1.702688968,2.219453537,-3.524328812,1.80466,6.132794681,0.8111,0.7928,4.1959,0.1094,0.8995,0.4781,5.5197,2.0644,0.8887,0.5305,5.4369,2.3245,0.7321,0.7953,3.6498,0.1992,0.7232,0.6765,3.741,0.6135,0.8091,0.5437,4.589,1.915,1,2,2,4,1.92011484,2.019486321,2.051699783,2.507096528,2.102458095,2.312486924,2.312416512,3.519958925,4.666264863,1.4448,4.356547324
-0.204173118,-0.07907795,16.39730441,2.11119528,2.906259599,-3.799696817,1.97183,6.132794078,0.8103,0.5602,4.1178,1.6899,0.8626,0.4901,4.6215,2.6741,0.5308,0.5288,3.055,1.7333,0.7078,0.5637,3.504,1.6672,0.7708,0.5115,4.0405,2.4336,0.6972,0.6212,3.9651,1.3184,1,1,3,3,1.956418667,1.978283347,2.114830726,2.117989141,2.102434666,2.102720876,2.495020662,2.494955796,4.824709447,1.412,4.77815125
-0.199600282,-0.078472826,11.25281912,2.129109586,1.719993826,-3.231954186,2.48278,6.132795897,0.9756,0.2842,6.4786,5.4762,0.929,0.393,5.4835,3.8606,0.8858,0.5969,4.7654,1.4829,0.903,0.3214,5.8723,5.0985,0.8737,0.4043,4.9956,3.786,0.7352,0.5787,4.1458,2.2963,1,1,2,1,1.995519231,2.034563835,2.081284699,2.083158659,2.102141368,2.102138724,2.312526641,2.102742405,5.33266955,1.4448,5.409933123
-0.213665761,-0.103368475,15.40133793,1.756788199,1.858837851,-3.594141601,2.01049,6.132796627,0.9127,0.456,6.1759,4.6523,0.8864,0.2516,5.1048,4.0024,0.8634,0.4878,4.6765,2.8403,0.8579,0.465,5.7725,4.443,0.8175,0.4942,4.4069,2.7612,0.8762,0.252,5.0393,3.9891,1,2,1,2,1.92115408,1.994072717,2.02789053,2.17106057,2.103171893,2.312488299,2.10237161,2.312648687,4.918627067,1.4448,5.051152522
-0.214564309,-0.099001461,8.39038339,1.061075324,2.054498147,-3.059732609,1.91592,6.132792209,0.8702,0.5912,4.9032,0.989,0.8505,0.6395,5.1016,1.5246,0.8917,0.6266,5.379,2.0136,0.7741,0.6004,4.1703,1.009,0.7447,0.6381,4.1121,1.0386,0.7606,0.7432,4.181,0.4421,2,2,3,3,1.984818632,1.988462723,2.019131001,2.025514009,2.312220043,2.312210816,2.494974455,2.494953365,5.142892233,1.3441,4.766412847
-0.205258038,-0.07903056,11.35434347,2.108125095,1.889693791,-3.743041847,2.47623,6.132795711,0.9526,0.3754,5.8805,4.6342,0.9381,0.3982,4.9047,2.9449,0.9727,0.3185,5.9388,5.1423,0.8695,0.397,5.1853,4.3685,0.7867,0.4627,4.0812,2.7629,0.8208,0.508,4.4881,2.6531,1,1,2,1,1.975629014,2.06101213,2.076812461,2.095086872,2.10216519,2.102146791,2.31255612,2.102734075,5.059483834,1.4448,5.409933123
-0.187137926,-0.071722587,7.32099543,2.607272688,2.515820878,-3.23128792,2.16608,6.132795189,0.966,0.3238,5.2977,4.4298,0.9589,0.3376,4.8796,3.8351,0.9561,0.3135,4.009,3.4412,0.9297,0.3254,5.1419,4.4053,0.9336,0.3409,4.6419,3.8097,0.9273,0.3196,3.8744,3.2423,1,1,2,2,1.958050306,1.996103705,2.095923901,2.151682597,2.102206654,2.102157536,2.312784648,2.312805676,5.186351598,1.4906,5.045322979
-0.206382355,-0.091386278,1.65363244,1.453624074,1.780173244,-4.01,1.82598,6.132796482,0.8536,0.5831,4.8803,1.9622,0.934,0.536,6.5426,3.7583,0.9105,0.7199,5.6093,0.7331,0.7177,0.5807,3.8757,2.2243,0.7933,0.6576,4.7446,1.4035,0.8738,0.5965,5.7981,2.7804,1,2,1,1,1.908799099,2.025962734,2.058295654,2.0867894,2.103839831,2.312409426,2.10255859,2.102287167,4.460362933,1.4448,4.337242168
-0.216950039,-0.098265903,14.16272141,1.553640336,2.271353622,-3.532243949,1.80369,6.132796225,0.8328,0.5972,4.2785,2.1089,0.8961,0.4866,5.419,3.7234,0.8327,0.7044,4.4183,1.5671,0.682,0.6184,3.5498,1.9751,0.8101,0.7017,4.1489,1.5912,0.8283,0.4818,5.0386,3.6803,1,1,2,2,1.96844939,1.971073312,2.016573331,2.163663791,2.103234799,2.102517263,2.312457991,2.312601158,4.731108105,1.4448,4.560667306
-0.210032038,-0.067738141,11.1566583,1.774443969,2.131169383,-3.722161667,2.28558,6.132795148,0.8039,0.7064,3.9379,0.5151,0.9061,0.5634,4.9617,1.6608,0.9124,0.4744,4.8819,2.602,0.6854,0.6874,3.3267,0.455,0.788,0.6607,3.9846,1.3937,0.802,0.5028,4.1613,2.6218,1,1,2,2,1.970097967,2.004659572,2.122764471,2.1724065,2.102252952,2.102132511,2.312582763,2.312541888,4.901827963,1.4448,4.851937465
-0.20942795,-0.101319236,15.74929248,0.545307116,2.474609574,-3.135488919,1.93468,6.132792191,0.9218,0.4576,5.1741,2.9911,0.9494,0.4287,5.5739,3.2117,0.8701,0.5276,5.0378,3.0516,0.8824,0.4637,4.881,2.9412,0.8891,0.4363,5.0942,3.0757,0.7057,0.6076,3.8467,1.5354,2,2,3,3,1.990744082,1.991552661,2.008026643,2.010907258,2.312344312,2.31233898,2.494992794,2.494986348,5.134780883,1.4448,4.635483747
-0.200225133,-0.078679833,13.11486823,1.810904281,1.96964884,-2.575118363,2.5188,6.132796155,0.965,0.3152,6.4513,5.2786,0.93,0.4202,5.5296,3.7938,0.9438,0.3893,5.8724,4.0936,0.9085,0.3397,5.924,4.9772,0.8667,0.4319,5.0351,3.6769,0.8322,0.4642,4.8051,3.1179,1,1,1,2,1.992109686,2.038019382,2.061912947,2.084263179,2.102138244,2.10213131,2.102894513,2.31251539,5.923778701,1.4448,4.045322979
-0.230681258,-0.106745703,15.3289738,1.406369835,2.53717662,-3.199008139,2.12714,6.132793951,0.8541,0.5233,4.4607,3.0528,0.8481,0.4857,4.0547,2.5565,0.8237,0.6504,4.1422,1.4945,0.8055,0.5306,4.1815,3.0087,0.7212,0.5374,3.5057,2.3235,0.7302,0.6124,3.6761,1.7383,1,2,2,4,1.973681079,1.978274501,2.119767204,2.400240821,2.102414117,2.312431784,2.312673992,3.519960798,5.206163491,1.4448,4.69019608
-0.230020067,-0.103235699,17.7063429,2.892367343,1.320146286,-3.596193389,2.08519,6.13279412,0.8506,0.5173,4.6647,2.6471,0.8517,0.5999,5.0814,1.4715,0.8073,0.3177,4.1643,3.2321,0.7551,0.6093,4.4773,1.529,0.81,0.5146,4.4298,2.7773,0.7828,0.3159,4.0591,3.22,2,1,2,4,1.925360486,2.020692208,2.181524467,2.371319042,2.31243244,2.102389691,2.31263763,3.519956412,4.866361665,1.4448,4.975176416
-0.172957902,-0.067854215,2.85699596,-0.420216403,1.325515663,-3.631527162,1.78561,6.132795857,0.9111,0.5316,4.776,2.4751,0.9212,0.5362,4.8554,2.2989,0.8961,0.4737,3.9384,1.391,0.8749,0.5288,4.6194,2.4988,0.8609,0.5321,4.455,2.3002,0.7579,0.626,4.1079,1.7585,1,1,2,2,1.964379037,1.964379037,2.143432061,2.143432061,2.102266371,2.102266474,2.312690038,2.312690862,4.692058475,1.406,4.264817823
-0.200468192,-0.101402789,14.16506012,0.887054378,2.438874469,-3.079928876,1.76147,6.132792133,0.9396,0.4038,5.5154,3.7011,0.9545,0.3982,5.7245,3.4635,0.9194,0.3889,6.0958,4.9636,0.9079,0.4073,5.257,3.6501,0.9119,0.4016,5.3719,3.3864,0.7202,0.5187,4.0195,2.479,2,2,3,3,1.985596888,1.989128704,2.008672696,2.012349373,2.312331152,2.312353663,2.495047112,2.494995378,5.065293142,1.4448,4.88592634
-0.207627126,-0.084494306,7.22094334,0.880813592,2.170936109,-3.101823517,2.34427,6.13279415,0.9425,0.451,5.347,3.483,0.9535,0.3454,6.0587,4.9675,0.8257,0.5471,4.5099,1.476,0.8703,0.4557,4.8386,3.3765,0.799,0.4686,4.7043,2.6376,0.7858,0.5402,4.329,0.9093,1,2,2,3,1.921485363,2.014350764,2.092038958,2.138318031,2.102503784,2.312409045,2.312499825,2.494981652,5.364284065,1.4448,5.190331698
-0.219058179,-0.08833265,12.1786884,1.218797998,2.302417519,-3.210348791,2.24964,6.13279477,0.8502,0.5934,4.1933,1.6574,0.886,0.6599,5.1739,1.8405,0.9253,0.5882,4.5924,1.9645,0.7503,0.6039,3.7264,1.5502,0.7712,0.6483,4.2252,1.4165,0.7124,0.643,3.6069,0.5964,1,2,2,2,1.933314253,2.01898316,2.047346087,2.094302987,2.102278622,2.312486036,2.312227619,2.312657439,5.258781194,1.4448,4.968949681
-0.214226149,-0.097829244,13.44769206,1.392345155,2.324117763,-3.08958906,2.1047,6.132792208,0.9017,0.4952,5.4625,3.0082,0.907,0.4428,5.2293,3.1761,0.9103,0.5225,5.8349,3.4021,0.8278,0.504,4.7522,2.9905,0.8135,0.4788,4.457,2.8499,0.8833,0.5103,5.6158,2.9095,2,2,3,3,1.987692381,1.994093528,2.001078459,2.009969652,2.31231867,2.312282404,2.495024358,2.494968856,5.215178853,1.4448,5.06069784
-0.204341723,-0.083252709,6.76872847,0.867467488,2.464429928,-2.860750782,2.24131,6.132793953,0.9286,0.4517,5.1943,2.8639,0.8585,0.5212,4.6463,2.5673,0.9506,0.5153,5.4771,2.405,0.8725,0.4558,4.8028,2.7607,0.7708,0.5513,4.1168,2.161,0.7562,0.5635,4.0648,1.6096,1,2,2,3,1.945124418,2.009899002,2.067091435,2.077107123,2.102247427,2.31241353,2.312314819,2.494609516,5.59244814,1.4448,5.320146286
-0.196846785,-0.081335792,12.13977036,2.172077257,2.256116147,-3.197773762,2.44869,6.132794815,0.9847,0.2253,6.8487,5.8922,0.9339,0.3906,5.5344,3.9888,0.956,0.4055,5.8093,4.1491,0.9544,0.2443,6.5737,5.6889,0.8852,0.3899,5.0413,4.0145,0.8242,0.4953,4.9403,2.8315,1,1,2,2,2.001067965,2.00439567,2.100101426,2.183435367,2.102120393,2.102092757,2.312507121,2.312557917,5.47263586,1.4448,5.053078443
-0.218127302,-0.056633495,5.3753601,2.365693852,2.761401557,-3.218172847,2.59957,6.132794292,0.8245,0.553,4.0609,1.7717,0.7155,0.5658,3.8053,1.8032,0.8226,0.341,3.0554,1.5387,0.5294,0.5672,2.5755,1.5861,0.6673,0.5646,3.5298,1.3083,0.8121,0.5498,3.8904,1.2993,1,1,3,3,1.977935793,2.011669207,2.075188907,2.120705071,2.102732258,2.102347696,2.495087978,2.495182335,5.382134725,1.4906,4.840106094
-0.191445879,-0.093308673,6.15291827,1.95717613,2.477743298,-3.410608977,1.5797,6.132795228,0.9238,0.4407,5.6942,4.6732,0.9415,0.4397,6.2252,4.7573,0.8904,0.3333,4.6403,3.3588,0.8056,0.5374,4.4166,3.5621,0.8414,0.5533,5.0785,3.5175,0.8799,0.5224,5.4595,4.0354,1,1,2,2,1.973726931,1.999222599,2.106271113,2.192763097,2.102316334,2.102126709,2.312643507,2.312601602,4.736801848,1.406,5.460730839
-0.213852594,-0.084626314,7.26681683,1.28057837,2.229041573,-3.673050006,2.28232,6.132794441,0.8605,0.5627,5.0013,2.6393,0.8993,0.4907,5.1972,2.9842,0.8697,0.2765,4.5667,3.432,0.7483,0.5846,4.1248,2.4403,0.8113,0.5094,4.5362,2.6904,0.7524,0.6518,4.3391,1.2985,1,1,2,2,1.938032249,2.048000244,2.062607331,2.100563972,2.102528616,2.103321249,2.312524103,2.312509215,4.958084944,1.4448,5.157607853
-0.216905552,-0.086437234,6.53898119,1.23146959,2.240424433,-3.212185433,2.18408,6.132794996,0.84,0.6,4.224,0.8964,0.9079,0.5609,5.3924,2.747,0.9218,0.5587,4.6628,1.9343,0.7272,0.602,3.6763,0.834,0.789,0.5818,4.4134,2.0204,0.7458,0.6504,3.7679,0.3074,1,2,2,2,1.933641384,2.01095624,2.026313154,2.072767474,2.102268258,2.312465013,2.312222646,2.31260932,5.223094929,1.4448,4.828015064
-0.237533825,-0.093054393,6.72969178,1.631342286,2.290034611,-3.511590311,2.38872,6.132793844,0.7904,0.7109,3.8693,0.6206,0.8346,0.6079,4.2746,1.2683,0.7347,0.2964,3.3896,2.058,0.6861,0.7124,3.4687,0.6692,0.7305,0.6481,3.9382,0.4199,0.7593,0.6505,3.7986,0.6221,1,2,2,4,1.910602261,2.054125848,2.09651735,2.491473861,2.102580161,2.312513233,2.312491662,3.519954798,5.060105628,1.4448,4.986427193
-0.235909743,-0.107209133,14.57355426,2.896090602,2.063858549,-3.542572307,2.08252,6.132794207,0.8439,0.6165,4.7102,2.1147,0.83,0.632,4.7936,1.9259,0.8851,0.5492,4.9642,2.5467,0.7404,0.6161,4.3143,2.0662,0.8026,0.6333,4.4804,1.9365,0.759,0.5668,3.9551,1.993,2,1,2,4,1.92278678,2.018271042,2.189813234,2.364201768,2.312457378,2.102394219,2.312626784,3.519956588,4.944157939,1.4448,5.016390416
-0.196006667,-0.07220679,5.29316386,2.158452961,2.295984701,-4.01,2.15363,6.1327941,0.9009,0.4837,5.0964,3.708,0.9759,0.3492,5.5031,4.0464,0.9195,0.4122,5.5645,4.1276,0.7195,0.6457,3.5768,1.5841,0.7903,0.5859,4.4166,2.5203,0.8551,0.4265,4.7759,3.1442,1,1,2,2,1.989342856,1.99406018,2.191350725,2.282200035,2.102327315,2.102057772,2.312547005,2.312751782,4.5162698,1.406,5.151731913
-0.203247973,-0.087694745,6.43165897,1.962700732,1.761702368,-3.7070797,2.07342,6.132793853,0.9301,0.5739,5.3171,2.7683,0.8843,0.572,4.9777,2.3726,0.8549,0.6307,4.7552,1.7805,0.8436,0.5754,4.9147,2.548,0.8319,0.5696,4.5189,2.1628,0.7663,0.6235,4.0794,1.7105,1,2,2,3,1.942306618,2.031276446,2.065915051,2.090908176,2.102241833,2.312344502,2.312319749,2.494992628,4.860859462,1.4448,4.222716471
-0.22361292,-0.076725772,9.40255289,2.143670433,2.291524245,-3.010550182,2.60339,6.132793846,0.8531,0.5769,4.833,1.4555,0.8346,0.6377,4.2511,0.7927,0.8503,0.5941,4.9394,1.607,0.6969,0.6037,3.5712,1.2337,0.7615,0.6103,4.0947,1.0176,0.7381,0.6023,3.9873,1.3241,1,2,2,4,1.922114981,2.045819151,2.078339963,2.496016426,2.102490785,2.312388696,2.312355355,3.5199544,5.503480926,1.4448,5.10720997
-0.203245363,-0.062108655,10.22473423,1.383815366,1.97160052,-3.092696151,2.62876,6.132794677,0.9236,0.6015,5.5455,2.0819,0.9292,0.4999,5.8995,3.2389,0.859,0.6217,5.1932,1.9929,0.7401,0.6091,4.3831,1.9737,0.7538,0.6052,4.3781,1.2647,0.792,0.5971,4.7886,2.1492,1,1,2,2,1.977539886,1.994009278,2.161619994,2.250840954,2.102074664,2.102238023,2.312533493,2.312539752,5.409630071,1.4448,4.637224408
-0.213426164,-0.098999306,6.40284075,-1.522878745,0.298853076,-2.902048929,1.90482,6.132792252,0.887,0.5674,4.8463,0.9645,0.862,0.6589,5.0939,0.5854,0.869,0.6367,4.8981,1.5899,0.7906,0.5759,4.1928,1.0006,0.7217,0.6538,3.8036,0.9549,0.7718,0.7368,4.2483,0.5567,2,2,3,3,1.984744064,1.984744064,2.008828763,2.008828763,2.312218329,2.312218414,2.495066851,2.495066295,5.295308811,1.5011,4.923761961
-0.208714871,-0.083881578,5.95736678,0.84135947,0.881954971,-4.62,2.22848,6.132794031,0.9489,0.5092,5.2815,3.6235,0.9736,0.3426,6.4109,5.2569,0.8051,0.682,4.1221,1.2335,0.7808,0.5579,4.2511,2.8412,0.7893,0.6075,4.1751,1.9764,0.8304,0.5264,4.8664,2.5432,1,2,2,3,1.926189243,2.00241654,2.096454388,2.204113881,2.102508997,2.312325567,2.312486903,2.495000908,3.734182233,1.4448,4.455931956
