Structure,HOMO,LUMO,dipolemoment,H_T1_S1,H_T1_S0,f,emission_energy,density_Pt,CT_S1,R_EH _S1a,LAMBDA_S1,R_EH _S1b,CT_S2,R_EH _S2a,LAMBDA_S2,R_EH _S2b,CT_S3,R_EH _S3a,LAMBDA_S3,R_EH _S3b,CT_T1,R_EH _T1a,LAMBDA_T1,R_EH _T1b,CT_T2,R_EH _T2a,LAMBDA_T2,R_EH _T2b,CT_T3,R_EH _T3a,LAMBDA_T3,R_EH _T3b,coor_bond_type (1),coor_bond_type (2),coor_bond_type (3),coor_bond_type (4),coor_bond_length (1),coor_bond_length (2),coor_bond_length (3),coor_bond_length (4),density_coor (1),density_coor (2),density_coor (3),density_coor (4),Calc_Kr,Calc_lambda,refractive_index,Quantum Yield,Exp. Kr,lambda,Exp. lifetime,,Refer,,
80,-0.206382355,-0.091386278,1.65363244,28.42,60.28,9.87E-05,1.82598,1357677.066,0.8536,0.5831,4.8803,1.9622,0.934,0.536,6.5426,3.7583,0.9105,0.7199,5.6093,0.7331,0.7177,0.5807,3.8757,2.2243,0.7933,0.6576,4.7446,1.4035,0.8738,0.5965,5.7981,2.7804,1,2,1,1,1.908799099,2.025962734,2.058295654,2.0867894,127.01056,205.30968,126.63641,126.55729,28864.42647,679.0873942,1.4448,0.2,21739.13043,608,9.2,,"Chem. Eur. J. 2012,18, 96",,
81,-0.213154782,-0.092210442,1.44820173,22.44,55.43,0.0001004,1.8309,1357677.076,0.8229,0.6565,4.4213,0.577,0.93,0.4522,5.9491,4.3119,0.8864,0.6476,5.0996,2.4682,0.6905,0.65,3.6647,0.6389,0.7656,0.6493,4.3532,1.777,0.8643,0.4763,5.3135,3.8407,1,2,1,1,1.906992659,2.030271903,2.060660331,2.086256696,127.00963,205.31229,126.63609,126.58249,26224.35306,677.2625485,1.4448,0.26,16455.6962,589,15.8,,"Chem. Eur. J. 2012,18, 96",,
82,-0.209363375,-0.093290266,2.82493518,22.8,61.69,0.0001204,1.79576,1357676.716,0.8258,0.6064,4.1341,0.3208,0.9003,0.6478,4.7488,1.3105,0.8891,0.3647,5.2225,4.4614,0.7308,0.6124,3.7192,0.3406,0.6593,0.725,3.4141,0.5371,0.8553,0.6937,4.5101,0.7584,1,2,1,1,1.912013075,2.0300633,2.047478693,2.081238574,127.00958,205.30667,126.62981,126.61002,32833.42278,690.5154364,1.4448,0.16,12403.10078,619,12.9,,"Chem. Eur. J. 2012,18, 96",,
83,-0.23407811,-0.102507766,17.44411137,284.36,50.92,0.0002261,2.18489,1357667.847,0.8835,0.5535,5.1686,3.2082,0.8729,0.6496,4.8473,1.7769,0.8565,0.2309,4.5319,3.5391,0.7163,0.6005,4.0075,2.3653,0.8314,0.6056,4.7578,2.3649,0.7789,0.6108,4.3521,1.8586,2,1,2,4,1.96844812,2.008023406,2.185807631,2.38093175,205.30096,126.5909,205.40515,3310.99465,52412.7124,567.5342923,1.4448,0.78,103000,530,7.6,,Angew Chem Int Ed Engl. 2015;54(7):2084-2089,,
84,-0.221536885,-0.094715031,16.99352459,112.28,42.14,8.18E-06,2.12956,1357667.374,0.9115,0.4676,5.7442,4.2506,0.9207,0.618,5.4856,2.8877,0.8348,0.604,4.7631,2.2855,0.7243,0.5733,3.8326,3.4052,0.8748,0.5162,5.6628,3.801,0.7815,0.5933,4.414,2.0603,2,1,2,4,1.973869803,2.00612213,2.18906761,2.385948449,205.30222,126.57552,205.41015,3310.99872,2221.088161,582.2799076,1.4448,0.1,143000,561,0.7,,Angew Chem Int Ed Engl. 2015;54(7):2084-2089,,Angew Chem Int Ed Engl. 2015;54(7):2084-2089
85,-0.227644334,-0.115388278,16.54478997,158.97,282.24,0.0007476,1.75855,1357667.336,0.8793,0.5803,4.6794,2.6634,0.8748,0.4888,4.1812,2.3164,0.8937,0.4839,4.6336,2.0408,0.8109,0.5788,4.2241,2.5811,0.8184,0.4873,4.2864,2.028,0.8026,0.5082,4.16,2.1886,2,1,2,4,1.989380808,2.002195295,2.132965307,2.387050691,205.30879,126.59166,205.42676,3311.03561,109972.0257,705.1263825,1.4448,0.001,5000,624,0.2,,Angew Chem Int Ed Engl. 2015;54(7):2084-2089,,
86,-0.216136019,-0.093357622,15.49456195,61.95,241.65,0.0002149,1.85208,1357667.665,0.7787,0.6423,4.4101,1.7555,0.9235,0.4963,5.6465,4.1231,0.8371,0.5952,5.2402,1.6559,0.6511,0.6289,3.5411,2.0318,0.8191,0.5344,4.6569,3.6083,0.7115,0.6009,4.1901,0.3028,1,2,2,4,1.972809418,1.975393885,2.167038994,2.388777721,126.63074,205.29202,205.39234,3311.00754,42543.66897,669.5175154,1.4448,0.25,24800,588,10.1,,Angew Chem Int Ed Engl. 2015;54(7):2084-2089,,
87,-0.208480675,-0.096801022,15.73827553,36.53,230.69,7.49E-05,1.66142,1357667.26,0.8066,0.6605,4.7996,2.2205,0.9356,0.4547,6.1137,4.7584,0.8985,0.5575,6.091,3.6993,0.6968,0.6478,3.9552,2.4127,0.8594,0.4903,5.2158,4.4388,0.7113,0.6093,4.2605,0.3111,2,1,2,4,1.979340547,1.981893539,2.163956793,2.395543362,205.29448,126.6124,205.39083,3311.02764,20442.00876,746.3495083,1.4448,0.033,7330,644,4.5,,Angew Chem Int Ed Engl. 2015;54(7):2084-2089,,
88,-0.207627126,-0.084494306,7.22094334,7.6,148.23,0.000791,2.34427,1357669.776,0.9425,0.451,5.347,3.483,0.9535,0.3454,6.0587,4.9675,0.8257,0.5471,4.5099,1.476,0.8703,0.4557,4.8386,3.3765,0.799,0.4686,4.7043,2.6376,0.7858,0.5402,4.329,0.9093,1,2,2,3,1.921485363,2.014350764,2.092038958,2.138318031,126.62043,205.3095,205.35242,312.59473,231357.7567,528.9493104,1.4448,0.73,155000,503,4.7,,"Chem. Sci., 2014,5, 4819-4830",,
89,-0.207142199,-0.084026449,7.94531258,9.54,168.59,0.0008474,2.33562,1357669.582,0.942,0.4634,5.3672,3.3538,0.94,0.3733,5.8481,4.6506,0.8378,0.5473,4.6772,1.758,0.8696,0.468,4.8538,3.2254,0.7491,0.5716,4.0585,1.463,0.8363,0.4367,4.8182,3.6264,1,2,2,3,1.918267187,2.015611322,2.097381463,2.124511473,126.62038,205.3065,205.35387,312.57014,263638.5318,530.9082813,1.4448,0.82,222000,518,3.7,,"Chem. Sci., 2014,5, 4819-4830",,
90,-0.20667167,-0.084082395,5.660845,6.03,159.44,0.0007436,2.32792,1357668.66,0.9422,0.4526,5.3539,3.5252,0.921,0.4094,5.6602,4.0727,0.8604,0.5216,5.0168,1.9364,0.8709,0.4564,4.8463,3.3958,0.7272,0.5786,4.0876,1.1623,0.8209,0.4861,4.5278,2.091,1,2,2,3,1.92395712,2.019750727,2.111780292,2.14641981,126.61532,205.3124,205.33216,312.61821,211441.4289,532.6643527,1.4448,0.9,184000,522,4.9,,"Chem. Sci., 2014,5, 4819-4830",,
91,-0.207240181,-0.084141715,7.68137953,6.58,161.14,0.0008126,2.34264,1357669.42,0.943,0.4476,5.3547,3.5238,0.937,0.3819,5.8845,4.6066,0.8388,0.5416,4.7196,1.5154,0.8712,0.4515,4.8445,3.4066,0.732,0.5757,4.1233,0.9247,0.8335,0.4644,4.6627,2.6297,1,2,2,3,1.923239195,2.014567199,2.092735053,2.135042388,126.62092,205.31018,205.34368,312.55927,227711.0062,529.3173514,1.4448,0.77,193000,522,4,,"Chem. Sci., 2014,5, 4819-4830",,
92,-0.206756727,-0.083662277,8.32372646,7.52,181.08,0.0008777,2.33204,1357669.299,0.9415,0.4617,5.3678,3.402,0.9317,0.3893,5.7849,4.4581,0.8463,0.5406,4.8183,1.872,0.8689,0.4662,4.8528,3.2635,0.7519,0.5676,4.0743,1.5766,0.829,0.4528,4.7924,3.4314,1,2,2,3,1.918945023,2.016047122,2.098243551,2.124310241,126.61832,205.30948,205.34406,312.59057,260020.9554,531.7232981,1.4448,0.77,193000,522,4,,"Chem. Sci., 2014,5, 4819-4830",,"Chem. Sci., 2014,5, 4819-4830"
93,-0.200128142,-0.083517836,7.90494773,6.39,143.7,0.0006205,2.20086,1357669.11,0.949,0.4383,5.5172,3.6721,0.9514,0.3536,6.2993,5.0985,0.8484,0.529,4.8565,1.5754,0.8833,0.4411,5.0278,3.5811,0.8334,0.4308,5.0037,3.6809,0.7586,0.5578,4.1425,1.6635,1,2,2,3,1.920210926,2.017480607,2.096218977,2.143951958,126.62123,205.31036,205.34667,312.58614,177502.3786,563.4161192,1.4448,0.95,173000,543,5.5,,"Chem. Sci., 2014,5, 4819-4830",,
94,-0.192489044,-0.083513876,8.45313158,4.94,113.12,0.0006908,2.03732,1357668.869,0.9564,0.4157,5.6071,3.8757,0.9722,0.3037,6.682,5.5754,0.8617,0.4828,5.0496,1.9464,0.9036,0.4168,5.2043,3.838,0.8851,0.3504,5.629,4.7609,0.7471,0.5697,4.1088,1.8636,1,2,2,3,1.920075259,2.011901837,2.098580711,2.162662711,126.61858,205.3097,205.34871,312.34375,147957.4133,608.6427267,1.4448,0.23,100000,570,2.3,,"Chem. Sci., 2014,5, 4819-4830",,
95,-0.204341723,-0.083252709,6.76872847,7.37,291.36,0.001378,2.24131,1357669.159,0.9286,0.4517,5.1943,2.8639,0.8585,0.5212,4.6463,2.5673,0.9506,0.5153,5.4771,2.405,0.8725,0.4558,4.8028,2.7607,0.7708,0.5513,4.1168,2.161,0.7562,0.5635,4.0648,1.6096,1,2,2,3,1.945124418,2.009899002,2.067091435,2.077107123,126.54571,205.31162,205.26496,312.32699,391244.4047,553.2478774,1.4448,0.9,209000,551,4.3,,"Chem. Sci., 2014,5, 4819-4830",,
96,-0.20836587,-0.082689168,4.44375355,12.63,206.24,0.0008337,2.35513,1357668.22,0.931,0.462,5.2186,3.0837,0.8197,0.5444,4.3337,1.4947,0.9182,0.5399,5.0516,1.6496,0.8485,0.4695,4.6397,2.9758,0.7378,0.5526,3.9706,1.6142,0.7978,0.5143,4.3098,2.2077,1,2,2,3,1.967594216,2.014987097,2.085215097,2.113102222,126.57097,205.30739,205.33572,312.5577,357299.7464,526.5102139,1.4448,0.8,156862.7451,517,5.1,,"Chem. Sci., 2014,5, 4819-4830",,
97,-0.201427195,-0.099564414,14.04235397,8.96,355.61,0.0004592,1.76897,1357662.67,0.9222,0.4293,5.1123,3.1303,0.9454,0.4202,5.4723,3.221,0.7692,0.3207,3.7621,2.7657,0.8854,0.4327,4.8692,3.1007,0.8911,0.427,5.0396,3.1742,0.6938,0.5839,3.751,1.9593,2,2,3,3,1.995022306,1.995992485,2.008949477,2.009533279,205.29899,205.2937,312.64186,312.63801,92700.19485,700.9728825,1.4969,0.24,136363.6364,624,1.76,,"Inorg. Chem. 2018, 57, 7, 3825–3832",,
98,-0.195904967,-0.098051642,13.42428455,7.85,342.26,0.0003545,1.68906,1357662.607,0.9317,0.421,5.2926,3.1553,0.9522,0.4122,5.6493,3.2234,0.8858,0.549,5.1611,2.1992,0.8967,0.4244,5.0422,3.1272,0.9057,0.4182,5.2484,3.1832,0.7029,0.581,3.8037,2.0515,2,2,3,3,1.995667808,1.996406021,2.009180181,2.009547461,205.29567,205.29099,312.63834,312.63411,75812.94014,734.1361467,1.4969,0.12,129000,646,0.93,,"Inorg. Chem. 2018, 57, 7, 3825–3832",,"Inorg. Chem. 2018, 57, 7, 3825–3832"
99,-0.201997675,-0.094835775,13.06221445,4.66,228.78,0.001162,1.90282,1357662.261,0.9635,0.4066,5.0023,3.075,0.9658,0.4061,5.4121,3.1328,0.9001,0.557,4.9123,2.2838,0.9311,0.4084,4.7703,3.0552,0.9258,0.417,4.9558,3.0738,0.7476,0.6228,3.9136,1.746,2,2,3,3,2.000617155,2.000617155,2.007933764,2.007933764,205.30977,205.30982,312.64152,312.6415,185389.808,651.6643718,1.4969,0.34,114000,593,2.98,,"Inorg. Chem. 2018, 57, 7, 3825–3832",,
100,-0.195449327,-0.093787686,12.50926669,1.11,250.74,0.001225,1.80311,1357662.854,0.9274,0.4029,5.259,3.1346,0.9539,0.4041,5.6431,3.1686,0.8871,0.5716,5.0781,2.2587,0.897,0.4034,5.0441,3.1259,0.9067,0.4112,5.2448,3.1297,0.7178,0.6195,3.9461,1.841,2,2,3,3,1.998694824,1.998694824,2.004482227,2.004482227,205.29337,205.29337,312.63082,312.63081,174341.2349,687.7006949,1.4969,0.25,176000,610,1.42,,"Inorg. Chem. 2018, 57, 7, 3825–3832",,
101,-0.209032679,-0.087001257,1.20156092,97.66,131.62,0.0003092,1.86197,1357669.038,0.8551,0.7065,4.2763,0.1787,0.8594,0.6736,4.3711,1.5327,0.9058,0.6647,4.745,1.8282,0.7006,0.7068,3.5165,0.2455,0.702,0.6923,3.5462,0.4063,0.7705,0.6601,3.8982,0.8409,1,2,2,1,2.050409959,2.058645428,2.079550432,2.09043273,126.64004,205.34336,205.33796,126.61791,100078.8408,665.9613205,1.4072,0.24,43600,582,5.5,,"Chem. Sci., 2016,7, 1653-1673",,
102,-0.204614474,-0.065691001,1.48586623,11.02,295.85,3.59E-05,2.25841,1357665.938,0.7755,0.6571,3.6381,1.0934,0.8228,0.2852,3.5017,2.4286,0.8772,0.5616,4.5038,2.3213,0.6969,0.6635,3.4574,1.0592,0.7851,0.5708,3.8679,2.5441,0.5561,0.5438,2.733,1.3775,1,2,3,3,1.970190346,2.009156291,2.057140005,2.145575214,126.62169,205.36718,312.68813,312.75116,17730.0175,549.0588511,1.406,0.22,48900,485,4.5,,"Chem. Sci., 2016,7, 1653-1673",,
103,-0.221571248,-0.10597697,9.86979539,95.81,244.91,0.0008347,1.86308,1357669.957,0.8404,0.5184,4.2222,2.1525,0.8251,0.5524,3.9187,1.874,0.9581,0.2594,4.5215,3.3697,0.7804,0.5257,3.9553,2.1342,0.7629,0.7394,3.8212,0.7205,0.7883,0.4584,3.8029,2.4406,1,2,3,2,1.973967832,2.027089786,2.065739577,2.088702947,126.60787,205.33846,312.68157,205.35989,223596.3106,665.564549,1.4448,0.47,181000,595,2.6,,"Chem. Sci., 2016,7, 1653-1673",,
104,-0.230681258,-0.106745703,15.3289738,25.49,344.49,0.0006324,2.12714,1357669.153,0.8541,0.5233,4.4607,3.0528,0.8481,0.4857,4.0547,2.5565,0.8237,0.6504,4.1422,1.4945,0.8055,0.5306,4.1815,3.0087,0.7212,0.5374,3.5057,2.3235,0.7302,0.6124,3.6761,1.7383,1,2,2,4,1.973681079,1.978274501,2.119767204,2.400240821,126.59429,205.32025,205.43479,3311.01233,160754.6303,582.9423545,1.4448,0.025,49000,565,0.51,,"Chem. Sci., 2016,7, 1653-1673",,
105,-0.220548842,-0.09115909,17.06387665,111.54,37.58,6.18E-06,2.12299,1357667.435,0.8954,0.5837,5.5365,3.2571,0.9573,0.4822,6.633,5.2673,0.8152,0.6426,4.8677,1.4789,0.7239,0.5567,3.8499,3.8966,0.7573,0.6026,4.4899,1.8417,0.8286,0.5749,5.3213,3.0064,2,1,2,4,1.974027609,2.004341787,2.181147863,2.388473152,205.29828,126.57602,205.39852,3310.99713,1679.38992,584.0818845,1.4448,0.68,97100,533,7,,"Chem. Sci., 2016,7, 1653-1673",,
106,-0.216201635,-0.093423724,15.42109838,61.18,243.21,0.0002251,1.8489,1357667.752,0.7771,0.6443,4.3942,1.738,0.9236,0.4945,5.6439,4.1267,0.8377,0.5944,5.2376,1.6535,0.651,0.6311,3.5363,2.0079,0.8191,0.5317,4.6556,3.6336,0.7094,0.601,4.1516,0.3969,1,2,2,4,1.971986055,1.974962025,2.168108853,2.388026172,126.63085,205.29262,205.39215,3311.00727,43942.19343,670.6690465,1.4448,0.25,24800,588,10.1,,"Chem. Sci., 2016,7, 1653-1673",,
107,-0.231400727,-0.089317448,9.68252066,45.69,195.67,0.0005218,2.3306,1357668.843,0.7934,0.6881,3.7931,0.8648,0.8477,0.5622,4.2536,1.9528,0.7838,0.2801,3.3736,2.0386,0.6927,0.693,3.4195,0.9102,0.7556,0.7157,3.7851,1.0047,0.7703,0.5674,3.9019,1.9331,1,2,2,4,1.912004184,2.052933511,2.094175017,2.493064981,126.62501,205.36225,205.35034,3310.95954,152311.8477,532.0518321,1.4448,0.6,83300,491,7.2,,"Chem. Sci., 2016,7, 1653-1673",,
108,-0.238247925,-0.10250809,8.20273225,11.03,228.99,0.0007813,2.2417,1357668.826,0.8126,0.6351,3.9612,1.2534,0.8789,0.5221,4.3957,2.3848,0.7842,0.3064,3.4366,2.0043,0.7154,0.6407,3.5477,1.204,0.7911,0.5553,3.9675,1.5886,0.7715,0.6632,3.8653,0.6164,1,2,2,4,1.907079967,2.049149092,2.094307045,2.479005849,126.62595,205.3753,205.36333,3310.96702,212706.3193,553.151626,1.4448,0.37,74000,518,5,,"Chem. Sci., 2016,7, 1653-1673",,
109,-0.226962657,-0.090945976,14.10932851,44.29,175.04,0.000179,2.3023,1357668.568,0.8268,0.6077,4.5324,1.6176,0.8748,0.5018,4.7921,2.0793,0.9349,0.1461,5.9502,5.4777,0.7081,0.5959,3.6801,1.4799,0.787,0.5077,4.2133,1.9996,0.7712,0.5452,4.2116,1.1487,1,2,2,2,1.910031675,2.055047688,2.094101239,2.125002353,126.62336,205.35676,205.34662,205.61802,73832.17184,538.5918429,1.4448,0.6,69800,496,8.6,,"Chem. Sci., 2016,7, 1653-1673",,
110,-0.213193498,-0.092217406,1.44474117,22.59,55.54,0.0001022,1.83227,1357677.084,0.8228,0.6562,4.4187,0.5752,0.9299,0.4522,5.9447,4.3082,0.8863,0.6483,5.0975,2.4631,0.6908,0.6497,3.6646,0.635,0.7653,0.6495,4.3515,1.7656,0.8631,0.479,5.292,3.8156,1,2,1,1,1.906919505,2.029249615,2.060413793,2.087282683,127.00996,205.31273,126.6358,126.58247,26538.77497,676.7561549,1.4448,0.26,16455.6962,589,15.8,,"Chem. Sci., 2016,7, 1653-1673",,
111,-0.215659456,-0.077061477,8.94837842,45.3,77.28,2.22E-05,2.30195,1357674.18,0.8151,0.6388,4.0928,1.1553,0.9567,0.2428,6.6026,5.8291,0.9356,0.3242,4.0624,2.7164,0.7087,0.6582,3.7684,1.0435,0.751,0.6462,3.9515,1.7946,0.8134,0.4549,3.92,1.9487,1,2,1,1,1.922102495,2.0394563,2.040499204,2.111741225,127.02919,205.35437,126.6157,126.57529,6964.872147,538.6737331,1.406,0.82,19523.80952,511,42,,"Chem. Sci., 2016,7, 1653-1673",,
112,-0.214200211,-0.098395864,14.08096613,26.66,196.49,0.0007653,2.10041,1357663.574,0.9027,0.5004,5.5097,2.9291,0.9104,0.4225,5.4447,3.47,0.9077,0.5346,5.842,3.2487,0.8285,0.5077,4.7845,2.9099,0.8231,0.4642,4.6434,3.0679,0.8798,0.5149,5.6398,2.8042,2,2,3,3,1.986606655,1.989603729,2.00237484,2.009808946,205.26059,205.24661,312.53359,312.5212,190241.2158,590.3609295,1.4448,0.6,113000,586,5.3,,"Chem. Sci., 2016,7, 1653-1673",,
113,-0.209963725,-0.099951975,15.50931492,4.35,293.73,0.0008485,2.00726,1357663.616,0.9263,0.414,5.1488,3.1442,0.9486,0.3932,5.5119,3.2747,0.8642,0.5425,4.7886,2.8499,0.8896,0.4195,4.9026,3.1073,0.8808,0.4116,5.0188,3.1361,0.7012,0.5958,3.836,1.8001,2,2,3,3,1.987800292,1.989349642,2.005288508,2.006715226,205.27314,205.27708,312.36587,312.5441,158296.716,617.7575401,1.4448,0.1,52600,595,1.9,,"Chem. Sci., 2016,7, 1653-1673",,
114,-0.202708488,-0.077738513,8.77448447,104.6,338.38,0.001032,2.00934,1357664.369,0.8399,0.5462,4.6608,2.7047,0.8213,0.5696,4.3646,2.2649,0.8748,0.6144,5.2183,2.4033,0.7063,0.5592,3.6163,2.5755,0.7081,0.5783,3.4611,2.0679,0.7072,0.6275,3.6642,2.2436,2,2,3,3,1.967640719,1.977725461,2.018331241,2.022711794,205.31717,205.30941,312.65511,312.64508,198012.6235,617.1180587,1.5011,0.27,69200,546,3.9,,"Chem. Sci., 2016,7, 1653-1673",,
115,-0.213426164,-0.098999306,6.40284075,0.03,1.99,0.001253,1.90482,1357663.844,0.887,0.5674,4.8463,0.9645,0.862,0.6589,5.0939,0.5854,0.869,0.6367,4.8981,1.5899,0.7906,0.5759,4.1928,1.0006,0.7217,0.6538,3.8036,0.9549,0.7718,0.7368,4.2483,0.5567,2,2,3,3,1.984744064,1.984744064,2.008828763,2.008828763,205.21936,205.2194,312.65606,312.65566,197382.5755,650.9801451,1.5011,0.26,83900,628,3.1,,"Chem. Sci., 2016,7, 1653-1673",,
116,-0.214564309,-0.099001461,8.39038339,11.51,113.37,0.0008715,1.91592,1357663.708,0.8702,0.5912,4.9032,0.989,0.8505,0.6395,5.1016,1.5246,0.8917,0.6266,5.379,2.0136,0.7741,0.6004,4.1703,1.009,0.7447,0.6381,4.1121,1.0386,0.7606,0.7432,4.181,0.4421,2,2,3,3,1.984818632,1.988462723,2.019131001,2.025514009,205.22017,205.21581,312.58955,312.57437,138960.7767,647.2086517,1.3441,0.27,58400,625,4.62,,"Chem. Sci., 2016,7, 1653-1673",,
117,-0.223089871,-0.114318853,11.4761361,10.06,115.42,0.001422,1.75474,1357663.899,0.8839,0.5826,5.0834,0.6083,0.8603,0.6635,5.2836,1.219,0.883,0.6498,5.3742,0.9693,0.7896,0.5962,4.3065,0.5503,0.7559,0.6563,4.0934,0.3926,0.7775,0.7367,4.4882,0.4365,2,2,3,3,1.98296949,1.983855842,2.010792132,2.01839243,205.22834,205.2371,312.59946,312.63245,190141.7551,706.6573965,1.4448,0.033,20600,661,1.6,,"Chem. Sci., 2016,7, 1653-1673",,
118,-0.209789922,-0.09309736,5.38144583,5.89,116.19,0.0009047,1.92719,1357663.713,0.8749,0.6108,5.0072,0.7968,0.8481,0.6642,5.2262,1.459,0.8882,0.6424,5.3285,1.9023,0.764,0.621,4.1922,0.8081,0.7448,0.6578,4.196,0.9045,0.787,0.6992,4.3664,0.877,2,2,3,3,1.983516322,1.985569188,2.016959345,2.026854213,205.2113,205.20221,312.64329,312.6338,145992.1456,643.4238451,1.4448,0.2,31700,624,6.3,,"Chem. Sci., 2016,7, 1653-1673",,
119,-0.191484528,-0.075303534,9.5697321,33.6,242.19,0.0003436,1.96107,1357663.767,0.866,0.512,5.6706,2.9733,0.8944,0.3839,6.4225,4.4384,0.9373,0.382,7.5562,2.2467,0.7556,0.5171,4.404,2.8783,0.7288,0.4792,3.8404,5.0882,0.7764,0.4699,5.1603,1.1722,2,2,3,3,1.97102968,1.976836614,2.042601772,2.04522346,205.29613,205.29099,312.39226,312.60017,60110.67688,632.3078727,1.4448,0.17,26800,568,6.34,,"Chem. Sci., 2016,7, 1653-1673",,
120,-0.214832467,-0.079338609,7.64147035,243.48,101.79,0.0001981,2.02463,1357669.275,0.7659,0.659,3.8518,0.5266,0.8451,0.5808,4.3403,2.3227,0.7022,0.5968,3.2589,1.0492,0.6132,0.6603,3.0255,0.5072,0.6549,0.605,3.316,1.9727,0.7109,0.6325,3.2257,1.1113,2,2,2,2,1.944343077,1.995296469,2.064362613,2.064787156,205.2567,205.24395,205.30226,205.29842,73845.08055,612.4575848,1.3441,0.097,23100,566,4.2,,"Chem. Sci., 2016,7, 1653-1673",,
