Structure,HOMO,LUMO,dipolemoment,H_T1_S1,H_T1_S0,f,emission_energy,density_Pt,CT_S1,R_EH _S1a,LAMBDA_S1,R_EH _S1b,CT_S2,R_EH _S2a,LAMBDA_S2,R_EH _S2b,CT_S3,R_EH _S3a,LAMBDA_S3,R_EH _S3b,CT_T1,R_EH _T1a,LAMBDA_T1,R_EH _T1b,CT_T2,R_EH _T2a,LAMBDA_T2,R_EH _T2b,CT_T3,R_EH _T3a,LAMBDA_T3,R_EH _T3b,coor_bond_type (1),coor_bond_type (2),coor_bond_type (3),coor_bond_type (4),coor_bond_length (1),coor_bond_length (2),coor_bond_length (3),coor_bond_length (4),density_coor (1),density_coor (2),density_coor (3),density_coor (4),Calc_Kr,Calc_lambda,refractive_index,Quantum Yield,Exp. Kr,lambda,Exp. lifetime,,Refer,,
121,-0.232934608,-0.089994252,22.27170253,72.55,95.75,0.0004114,2.39489,1357665.457,0.8476,0.5566,4.4622,1.0216,0.9578,0.4977,5.585,1.9902,0.8912,0.5191,4.7679,0.6521,0.6912,0.5408,3.4694,1.1629,0.7227,0.5369,3.7463,1.2144,0.6536,0.6533,3.5037,1.4024,2,2,2,2,2.009796507,2.021304777,2.024236646,2.051777035,205.36775,205.34532,205.30744,205.28688,115874.0682,517.7690833,1.4448,0.82,105000,461,7.8,,"Chem. Sci., 2016,7, 1653-1673",,
122,-0.207990269,-0.090797928,28.06062948,5.7,17.94,3.36E-06,2.47945,1357665.406,0.9898,0.164,5.8335,4.1854,0.9586,0.3218,5.3351,3.4421,0.9697,0.3305,5.4763,3.3105,0.9751,0.1741,5.7158,4.0949,0.8963,0.336,5.01,3.253,0.7091,0.5938,3.5409,0.7304,2,2,2,2,2.011238424,2.02512691,2.03091925,2.051585728,205.347,205.34573,205.31871,205.29549,2222.656156,500.1109117,1.4448,0.88,303000,520,2.9,,"Chem. Sci., 2016,7, 1653-1673",,
123,-0.230466699,-0.091656486,12.76140201,24.2,201.44,0.0004604,2.3457,1357676.692,0.828,0.639,4.0473,1.1628,0.8633,0.5788,4.3807,2.2241,0.846,0.5857,3.5437,1.5255,0.7241,0.6368,3.6354,1.1727,0.7627,0.5845,3.8944,1.8204,0.7878,0.6005,3.8558,1.3147,1,1,2,2,1.992983191,2.028991375,2.06924624,2.098054813,126.6003,126.58895,205.37771,205.36827,265658.3074,528.6268491,1.4448,0.58,1810000,492,0.32,,"Chem. Sci., 2016,7, 1653-1673",,
124,-0.198456131,-0.06768528,8.02505412,171.19,191.76,0.0002485,2.14309,1357675.751,0.8415,0.6383,4.2116,1.1788,0.867,0.3309,3.7605,1.7636,0.858,0.5194,4.3745,1.9702,0.7172,0.6252,3.6825,1.2968,0.7955,0.5458,4.0893,2.0393,0.813,0.3603,3.6863,1.6866,1,1,2,2,1.99529672,2.023609152,2.066520989,2.098211143,126.62055,126.60092,205.32847,205.32224,51266.33097,578.6037917,1.406,0.73,96100,512,7.6,,"Chem. Sci., 2016,7, 1653-1673",,
125,-0.172957902,-0.067854215,2.85699596,0.38,21.16,0.0002336,1.78561,1357675.111,0.9111,0.5316,4.776,2.4751,0.9212,0.5362,4.8554,2.2989,0.8961,0.4737,3.9384,1.391,0.8749,0.5288,4.6194,2.4988,0.8609,0.5321,4.455,2.3002,0.7579,0.626,4.1079,1.7585,1,1,2,2,1.964379037,1.964379037,2.143432061,2.143432061,126.55123,126.55126,205.44238,205.44277,49210.57906,694.4405553,1.406,0.14,18400,613,7.6,,"Chem. Sci., 2016,7, 1653-1673",,
126,-0.187291033,-0.053380132,7.00901717,203.12,105.87,0.0002257,2.45064,1357673.336,0.92,0.371,5.11,3.8349,0.8815,0.6237,4.9145,1.5454,0.9252,0.3966,5.1888,3.6407,0.7217,0.6132,3.5097,1.6589,0.895,0.4003,5.1319,3.5223,0.7536,0.5555,4.1065,2.148,1,1,2,2,1.943488101,1.989586892,2.128606352,2.137708352,126.57822,126.56004,205.56092,205.51465,111214.9412,505.9902719,1.406,0.63,111000,486,5.7,,"Chem. Sci., 2016,7, 1653-1673",,
127,-0.200249962,-0.099958568,14.46500693,40.82,260.58,0.001382,1.78603,1357677.652,0.9616,0.3622,5.4593,4.1703,0.9495,0.4971,5.7438,4.0031,0.9578,0.3688,4.7939,3.3692,0.9321,0.3687,5.2099,4.1269,0.8316,0.4937,4.8711,3.8509,0.9014,0.4474,4.9766,3.721,1,1,2,2,1.944039351,2.015360514,2.087415148,2.134912879,126.5476,126.58062,205.30163,205.42023,217458.6675,694.2772518,1.4448,0.001,1180,660,0.85,,"Chem. Sci., 2016,7, 1653-1673",,
128,-0.199728703,-0.082078244,14.73909358,77.9,123.88,0.001254,2.17922,1357677.651,0.9427,0.4397,5.3141,3.8374,0.9335,0.5634,5.4951,3.4151,0.8886,0.4299,5.8013,4.254,0.864,0.4509,4.83,3.5763,0.7534,0.5486,4.1532,2.4357,0.8259,0.5168,4.9866,2.6119,1,1,2,2,1.935930009,2.011384846,2.094812163,2.112964505,126.54803,126.5782,205.27359,205.53153,293801.0664,569.0109305,1.4448,0.17,38600,550,4.4,,"Chem. Sci., 2016,7, 1653-1673",,
129,-0.202432349,-0.079056412,16.38669078,91.39,752.96,0.000369,1.96506,1357669.68,0.8229,0.5694,4.1631,1.6076,0.8773,0.4868,4.8401,3.0173,0.6415,0.4918,3.7661,1.0353,0.7379,0.5707,3.5961,1.5893,0.7821,0.5083,4.2655,2.7403,0.6944,0.5918,3.7281,0.6057,1,1,3,3,1.953815242,1.979150323,2.113604977,2.118162647,126.60154,126.67658,312.62793,312.57425,122118.2786,631.0239891,1.4072,0.18,51400,443,3.5,,"Chem. Sci., 2016,7, 1653-1673",,
130,-0.198230593,-0.076969331,15.920355,100.59,773.67,0.0002642,1.90364,1357669.638,0.8244,0.5617,4.25,1.6406,0.8793,0.4792,4.8946,2.9359,0.5436,0.5304,3.1439,1.5706,0.7285,0.5628,3.6267,1.6304,0.7995,0.4949,4.422,2.7228,0.6824,0.6197,3.916,1.2709,1,1,3,3,1.953930654,1.979812617,2.114332282,2.118429843,126.59953,126.68317,312.46736,312.57826,85249.59147,651.383665,1.4072,0.08,44400,461,1.8,,"Chem. Sci., 2016,7, 1653-1673",,
131,-0.208833384,-0.08334096,6.58630526,0.92,28.97,2.69E-05,2.22194,1357669.349,0.9571,0.4608,5.4637,3.9152,0.9657,0.3888,6.2284,4.8065,0.8119,0.6599,4.134,1.2838,0.7513,0.5491,4.1067,2.628,0.8353,0.5607,4.4381,2.4568,0.8366,0.506,4.9149,2.8758,1,2,2,3,1.92624635,2.005841719,2.099312745,2.201183545,126.62243,205.26971,205.35076,312.61942,6392.648807,558.070875,1.4448,0.72,60000,485,12,,"Chem. Sci., 2016,7, 1653-1673",,
132,-0.209850279,-0.081128116,4.98917458,3.79,34.04,4.67E-05,2.25826,1357669.605,0.9526,0.4735,5.3411,3.803,0.9688,0.4087,6.2749,4.5834,0.7991,0.6448,4.078,1.2894,0.7432,0.5451,4.0297,2.6615,0.8232,0.5449,4.3482,2.494,0.8821,0.5066,5.376,3.0074,1,2,2,3,1.925699094,2.000727368,2.095523562,2.184918076,126.62146,205.26948,205.35077,312.61333,10883.47119,549.0953212,1.4448,0.93,70500,488,13.2,,"Chem. Sci., 2016,7, 1653-1673",,
133,-0.208957401,-0.086330135,3.04582365,27.17,174.28,0.0001223,2.19825,1357669.982,0.897,0.5006,5.3302,1.9642,0.9671,0.3931,6.2452,2.8883,0.9199,0.5172,5.4031,0.9841,0.7956,0.5107,4.4504,1.9786,0.8241,0.5164,4.6385,0.7141,0.7531,0.5807,4.0377,0.4153,1,2,2,3,1.903752873,2.026822883,2.076176775,2.135488937,126.61659,205.2668,205.36387,312.61385,52529.53053,564.0850677,1.4448,0.99,63900,515,15.5,,"Chem. Sci., 2016,7, 1653-1673",,
134,-0.210534594,-0.089402428,5.15274368,51.28,28.28,0.0003845,2.13239,1357669.743,0.9706,0.4206,6.4475,5.108,0.9359,0.5736,6.0233,3.4933,0.9101,0.4754,5.6169,3.8636,0.744,0.544,3.9392,3.8546,0.8617,0.524,5.2746,2.8671,0.7451,0.5634,4.3841,2.4638,1,2,2,3,1.91838187,2.013822981,2.084522247,2.138929639,126.61723,205.26856,205.35046,312.53363,79708.15265,581.5071352,1.4448,0.74,29200,528,25.3,,"Chem. Sci., 2016,7, 1653-1673",,
135,-0.207623141,-0.084486422,7.21915792,7.61,148.37,0.0007914,2.34434,1357669.777,0.9425,0.4509,5.3469,3.4837,0.9533,0.3457,6.0571,4.9651,0.8257,0.5471,4.5108,1.4783,0.8703,0.4557,4.8384,3.377,0.7985,0.4694,4.6999,2.6223,0.7862,0.5397,4.3314,0.9166,1,2,2,3,1.921485363,2.014350764,2.092038958,2.138318031,126.62043,205.30952,205.35245,312.59472,231459.4033,528.9335165,1.4448,0.73,155000,503,4.7,,"Chem. Sci., 2016,7, 1653-1673",,
136,-0.206657272,-0.083894677,5.71746951,5.39,158.27,0.0007246,2.32647,1357668.773,0.9405,0.4569,5.349,3.5203,0.9224,0.4077,5.6767,4.1286,0.8588,0.523,4.9932,1.9314,0.8676,0.461,4.8305,3.3919,0.7309,0.5723,4.1245,1.0825,0.8188,0.4909,4.5058,1.9446,1,2,2,3,1.924327675,2.019192165,2.111983665,2.146290754,126.61536,205.31188,205.3319,312.61771,205358.2767,532.9963421,1.4448,0.9,184000,522,4.9,,"Chem. Sci., 2016,7, 1653-1673",,
137,-0.20420262,-0.083527311,6.8055463,8.4,296,0.001525,2.23333,1357669.518,0.9297,0.4533,5.213,2.8867,0.8598,0.5229,4.6729,2.611,0.9507,0.5175,5.4935,2.3789,0.8737,0.4586,4.8216,2.7876,0.778,0.5468,4.1474,2.2578,0.7524,0.5773,4.0741,1.5424,1,2,2,3,1.944500193,2.010334549,2.066854131,2.082421907,126.54429,205.31091,205.26595,312.58313,393936.7577,555.2247093,1.4448,0.9,209000,551,4.3,,"Chem. Sci., 2016,7, 1653-1673",,
138,-0.208517118,-0.088165945,4.64392997,34.98,231.69,0.000458,2.1411,1357669.361,0.8972,0.5021,5.0821,1.977,0.8902,0.6281,5.4268,1.121,0.923,0.491,5.2112,2.1204,0.8077,0.526,4.5122,1.7771,0.8332,0.6025,5.0195,1.1498,0.7963,0.5508,4.2224,1.8093,1,2,3,2,1.918755065,2.012951564,2.077973532,2.097546662,126.56431,205.29152,312.59263,205.31166,160693.01,579.1415627,1.4448,0.86,130000,553,6.6,,"Chem. Sci., 2016,7, 1653-1673",,
139,-0.205520312,-0.082445677,4.20697576,11.16,213.72,0.002443,2.34084,1357669.396,0.9346,0.4754,5.4911,3.0352,0.8869,0.5252,5.2474,2.9013,0.9011,0.5259,5.8884,2.9647,0.8625,0.4833,4.8768,2.9535,0.7708,0.5415,4.5485,2.4341,0.7799,0.5742,4.1899,1.8939,1,2,2,3,1.951733845,2.012185379,2.079859611,2.090697013,126.56091,205.29847,205.3104,312.58896,658255.4948,529.7243724,1.4448,0.47,79700,526,5.9,,"Chem. Sci., 2016,7, 1653-1673",,
140,-0.207158818,-0.084469589,3.65206085,4.52,219.02,0.002176,2.3286,1357669.171,0.9353,0.4776,5.3569,2.8314,0.8325,0.5802,4.509,1.8944,0.9156,0.4836,6.2113,4.225,0.8713,0.4829,4.8699,2.7436,0.7339,0.56,4.3572,2.3149,0.7972,0.5574,4.2234,2.0261,1,2,2,3,1.953099076,2.013799146,2.076444317,2.085209342,126.56965,205.29763,205.31657,312.58562,598810.7909,532.5088036,1.4448,0.49,55700,527,8.8,,"Chem. Sci., 2016,7, 1653-1673",,
141,-0.202821551,-0.061981552,10.01973998,19.46,101.72,0.0007909,2.64304,1357672.7,0.9478,0.5359,5.3023,2.833,0.8868,0.5737,4.8032,1.9231,0.8815,0.673,5.1481,1.724,0.7427,0.5875,4.2404,2.2318,0.844,0.5901,4.5036,2.0958,0.8474,0.5878,4.7617,1.9712,1,1,2,2,1.974985823,1.985954682,2.157759486,2.173199715,126.5017,126.51979,205.46383,205.37107,301413.3615,469.1567286,1.4448,0.71,215000,454,3.3,,"Chem. Sci., 2016,7, 1653-1673",,
142,-0.202036235,-0.062122862,12.46759484,13.4,76.45,0.0009614,2.64024,1357674.348,0.9505,0.5286,5.227,2.7909,0.8853,0.6,4.6325,1.7217,0.9122,0.6031,4.9706,1.7023,0.7596,0.5746,4.2739,2.2395,0.8477,0.5823,4.4786,1.9964,0.8113,0.5549,4.3489,1.9525,1,1,1,2,2.000340971,2.014922579,2.084286209,2.172843759,126.52139,126.51249,126.69335,205.38306,372850.8478,469.6542739,1.4448,0.78,186000,452,4.2,,"Chem. Sci., 2016,7, 1653-1673",,
143,-0.211407754,-0.072763072,10.53803422,322.21,287.91,0.0006223,2.72939,1357673.629,0.9456,0.3661,5.1721,4.166,0.9533,0.3908,4.8501,3.8806,0.9582,0.3515,5.5092,3.7386,0.8751,0.3777,4.7966,3.9966,0.8708,0.4334,4.5405,3.3255,0.7242,0.5629,3.6092,1.5814,1,1,2,2,1.958045199,2.002422033,2.088272971,2.150208827,126.52118,126.51185,205.44773,205.45804,475788.9197,454.3139676,1.4448,0.39,130000,430,3,,"Chem. Sci., 2016,7, 1653-1673",,
144,-0.210260253,-0.063436734,12.80502413,42.5,245.53,0.00148,2.62942,1357675.896,0.8357,0.5155,4.0995,2.5043,0.9392,0.5321,5.0391,2.2944,0.8893,0.5302,4.518,2.283,0.7083,0.5219,3.4296,2.4532,0.7979,0.5261,4.1901,2.7485,0.7711,0.5464,3.8427,1.8834,1,1,1,2,1.949433251,2.045835282,2.052791758,2.16900461,126.52585,126.5272,126.71305,205.39872,575331.2321,471.5868899,1.4448,0.07,175000,442,0.4,,"Chem. Sci., 2016,7, 1653-1673","Chem. Sci., 2016,7, 1653-1673",
145,-0.197389039,-0.068287308,9.01264829,6.48,39.44,0.0008301,2.41924,1357672.497,0.906,0.6007,5.5715,2.2758,0.9285,0.5288,5.6301,2.7391,0.8817,0.6734,5.1519,1.2539,0.7892,0.6072,4.808,2.1298,0.7722,0.6331,4.4427,1.7787,0.874,0.571,5.2364,2.3581,1,1,2,2,1.973566822,1.993244842,2.158292381,2.18100917,126.52708,126.4971,205.35681,205.49391,237338.2596,512.5576627,1.4448,0.81,62800,491,12.9,,"Chem. Sci., 2016,7, 1653-1673",,
146,-0.227261653,-0.084086127,7.0755972,25.96,216.54,0.0001749,2.32437,1357669.535,0.7677,0.6923,3.5855,0.884,0.807,0.2969,3.4783,2.4349,0.986,0.0885,5.1376,4.7267,0.6835,0.6972,3.3282,0.8793,0.7358,0.6978,3.5287,1.1075,0.7565,0.2971,3.3638,2.41,1,2,2,4,1.975492344,2.034609791,2.07951653,2.500459558,126.5981,205.35437,205.35292,3310.98356,66701.80399,533.4778886,1.4448,0.002,1110,485,1.8,,"Adv. Mater. 2017, 29, 1601861",,
147,-0.231402231,-0.089306107,9.68254278,45.64,195.11,0.0004186,2.33123,1357668.838,0.7934,0.6881,3.7936,0.8647,0.8477,0.562,4.2537,1.9564,0.8098,0.6981,3.979,0.4411,0.6926,0.693,3.4196,0.9099,0.7554,0.7152,3.7831,0.9895,0.7704,0.5679,3.904,1.9198,1,2,2,4,1.912002354,2.053922345,2.09318991,2.493057962,126.62502,205.36253,205.35007,3310.95955,127119.7079,531.9080485,1.4448,0.6,83300,490,7.2,,"Adv. Mater. 2017, 29, 1601861",,
148,-0.221326394,-0.07551307,3.71047599,70.12,305.01,6.57E-05,2.40307,1357666.105,0.7714,0.665,3.595,1.0567,0.8204,0.2808,3.4699,2.4613,0.8851,0.549,4.6071,2.7653,0.6864,0.6676,3.384,1.0646,0.7972,0.5586,3.9514,2.6454,0.5363,0.5517,2.6119,1.4932,1,2,3,3,1.972103446,2.00202023,2.051478004,2.137655258,126.61833,205.36697,312.7355,312.74618,24889.18116,516.0066082,1.406,0.02,2000000,466,0.01,,"Adv. Mater. 2017, 29, 1601861",,
149,-0.237748752,-0.089882084,7.34853431,31.32,196.94,0.0004308,2.43227,1357668.9,0.7701,0.7101,3.722,0.6134,0.8635,0.5694,4.4413,0.6334,0.8106,0.6122,3.9757,0.65,0.6787,0.7078,3.3818,0.6731,0.7678,0.6303,3.9824,0.9474,0.7074,0.6562,3.4893,1.4394,1,2,2,4,1.917031559,2.047077185,2.087689872,2.48516921,126.62027,205.36042,205.34459,3310.97275,151831.0008,509.8118219,1.4448,0.46,153000,470,3,,"Adv. Mater. 2017, 29, 1601861",,
150,-0.236121179,-0.087860072,7.70217029,46.89,197.68,0.0004941,2.43699,1357668.887,0.7706,0.7159,3.769,0.662,0.8529,0.5785,4.4305,0.3693,0.7324,0.2925,3.3498,2.0781,0.6804,0.7135,3.415,0.7493,0.7697,0.6412,4.0214,1.3437,0.6953,0.6465,3.469,1.5232,1,2,2,4,1.918026329,2.045474517,2.086229613,2.488007235,126.6199,205.34735,205.33253,3310.97065,164054.9297,508.8244104,1.4448,0.87,110126.5823,465,7.9,,"Adv. Mater. 2017, 29, 1601861",,
151,-0.241793879,-0.083582567,11.86465832,324.21,0.96,0.0008757,2.68921,1357668.485,0.8513,0.543,4.1187,1.278,0.7809,0.649,4.0898,0.2501,0.7703,0.6848,3.8406,0.3319,0.6704,0.761,3.4825,0.7824,0.7274,0.5784,3.5486,0.7942,0.7398,0.6748,3.8974,0.2699,1,2,2,4,1.928,2.061728644,2.062715201,2.487,126.61945,205.31212,205.31196,3310.97016,294041.6782,461.1019593,1.4448,0.71,91025.64103,465,7.8,,"Adv. Mater. 2017, 29, 1601861",,
152,-0.22361292,-0.076725772,9.40255289,139.21,195.67,0.000976,2.60339,1357668.825,0.8531,0.5769,4.833,1.4555,0.8346,0.6377,4.2511,0.7927,0.8503,0.5941,4.9394,1.607,0.6969,0.6037,3.5712,1.2337,0.7615,0.6103,4.0947,1.0176,0.7381,0.6023,3.9873,1.3241,1,2,2,4,1.922114981,2.045819151,2.078339963,2.496016426,126.61664,205.29988,205.28412,3310.96355,318772.5571,476.3020523,1.4448,0.6,128000,453,4.7,,"Adv. Mater. 2017, 29, 1601861",,
153,-0.218264696,-0.072015822,14.71033163,48.61,174.32,0.0002801,2.36141,1357667.196,0.7642,0.7608,3.5859,0.9849,0.8205,0.6262,3.9364,0.7243,0.7994,0.2586,3.3472,2.3534,0.6867,0.7647,3.3282,0.978,0.7716,0.6543,3.8149,1.9774,0.7168,0.6252,3.5875,1.6208,1,2,2,4,1.944000257,2.034958722,2.068901641,2.493009827,126.6091,205.33921,205.31766,3310.93703,78567.03191,525.1099978,1.4448,0.56,50900,470,11,,"Adv. Mater. 2017, 29, 1601861",,
154,-0.224581771,-0.122248371,11.85678825,815.7,844.92,3.06E-05,0.46579,1357639.529,0.6025,0.6686,2.5466,0.1807,0.51,0.6098,2.1909,0.3318,0.5902,0.5698,2.3884,0.9007,0.5368,0.6645,2.2923,0.1664,0.4699,0.579,2.0335,0.9314,0.491,0.606,2.1496,0.3334,1,4,2,2,2.05797619,2.42963454,2.538896217,2.542935508,126.55743,3311.0215,205.58616,205.577,331.3013345,2662.143885,1.4448,0.01,100000,432,0.1,,"Adv. Mater. 2017, 29, 1601861",,
155,-0.205199212,-0.054960206,4.21601581,453.31,610.61,0.002562,2.54667,1357670.587,0.9189,0.3547,4.4526,3.7253,0.9029,0.2603,3.0738,2.3491,0.7497,0.5111,4.0342,1.7649,0.5708,0.4591,2.7275,2.9386,0.86,0.3999,4.2333,3.2719,0.6846,0.5137,3.5509,2.7042,1,1,3,3,1.978185279,2.008435461,2.078629597,2.120275925,126.68416,126.57559,312.71321,312.74483,745842.5451,486.9103574,1.4906,0.4,50000,454,8,,"Adv. Mater. 2017, 29, 1601861",,
156,-0.195438739,-0.047440124,4.80592797,78.11,4.19,9.69E-06,2.32233,1357670.264,0.8688,0.6535,5.2574,1.8907,0.9346,0.3755,5.8441,4.2803,0.8602,0.6262,4.863,2.327,0.6592,0.6473,3.154,2.0145,0.6037,0.5884,3.4182,1.0412,0.7705,0.582,4.6342,2.2117,1,1,3,3,1.967842727,1.99804029,2.092005975,2.144312011,126.68634,126.56624,312.61261,312.56498,2368.001461,533.9465106,1.4906,0.58,3169.398907,476,183,,"Adv. Mater. 2017, 29, 1601861",,
157,-0.218127302,-0.056633495,5.3753601,232.11,577.3,0.0006051,2.59957,1357670.221,0.8245,0.553,4.0609,1.7717,0.7155,0.5658,3.8053,1.8032,0.8226,0.341,3.0554,1.5387,0.5294,0.5672,2.5755,1.5861,0.6673,0.5646,3.5298,1.3083,0.8121,0.5498,3.8904,1.2993,1,1,3,3,1.977935793,2.011669207,2.075188907,2.120705071,126.68706,126.57493,312.67127,312.73921,241065.3138,477.0019657,1.4906,0.54,69200,461,7.8,,"Adv. Mater. 2017, 29, 1601861",,
158,-0.208591231,-0.060984669,5.48075003,107.12,244.18,5.26E-05,2.46955,1357671.166,0.6878,0.7625,4.0108,0.7279,0.9729,0.2597,6.1236,5.4068,0.8178,0.5851,4.8435,2.4047,0.6679,0.7946,3.742,0.5372,0.55,0.4334,3.0849,4.0712,0.6909,0.5923,3.8003,2.3415,1,1,3,3,1.971335842,1.973867523,2.102321098,2.145605975,126.64807,126.581,312.72154,312.71762,21127.05528,502.1157701,1.4906,0.9,39130.43478,463,23,,"Adv. Mater. 2017, 29, 1601861",,
159,-0.174750335,-0.048233313,1.9837948,0.08,0.02,0.0006167,2.30872,1357674.068,0.8938,0.5484,4.474,2.1146,0.9181,0.5648,4.5828,1.5256,0.9086,0.2321,4.8992,4.1746,0.851,0.5474,4.3291,2.1305,0.8346,0.5662,4.2833,1.5104,0.7354,0.6624,3.6769,1.0248,1,1,2,2,1.959176358,1.959176358,2.103622827,2.103622827,126.52212,126.52212,205.53412,205.53411,175780.2396,537.0941474,1.406,0.56,114285.7143,484,4.9,,"Adv. Mater. 2017, 29, 1601861",,
160,-0.171757629,-0.040691675,2.96979093,2.44,62.81,0.0005285,2.44917,1357672.546,0.8961,0.5373,4.5685,2.1833,0.9199,0.5584,4.6424,1.4745,0.9073,0.1978,4.86,4.2429,0.8508,0.5347,4.3949,2.206,0.8183,0.5615,4.2941,1.4019,0.7401,0.6643,3.6648,0.9913,1,1,2,2,1.963202231,1.963202231,2.143543561,2.143543561,126.51984,126.5198,205.54023,205.54022,237002.4314,506.293969,1.406,0.37,109000,474,3.4,,"Adv. Mater. 2017, 29, 1601861",,
161,-0.171220853,-0.043969043,3.2368525,0.02,0.24,0.0006358,2.32141,1357674.046,0.891,0.5501,4.4598,2.0957,0.9166,0.5672,4.5642,1.4305,0.9091,0.1566,4.9256,4.4031,0.8466,0.5491,4.306,2.1135,0.8343,0.5681,4.2699,1.4065,0.7307,0.6693,3.673,1.0254,1,1,2,2,1.959176358,1.959176358,2.102028782,2.102028782,126.52175,126.52176,205.5297,205.5297,182637.304,534.1581194,1.406,0.63,110526.3158,486,5.7,,"Adv. Mater. 2017, 29, 1601861",,
